\u0f01\u0f74\u0f83:
gu ru'i sgrub thabs 'chi med thugs thig las :
tshe 'gugs tshe'i pho nya bskul ba tshe pra brtag pa bcas bzhugs so :
'chi med thugs kyi lha la phyag 'tshal lo :
bdag 'dra rgya gar mkhas pa pad+ma bdag :
skye 'chi gnyis med rdo rje lta bu'i sku :
'gro ba'i don phyir 'chi med tshe sgrub ni :
bsam gyis mi khyab rin chen gter du sbas :
ma 'ongs las can bu dang 'di 'phrad shog :
tshe yi phrin las kha skong du :
paN chen bi ma mi tra dang :
mkha' 'gro dbang phyug rgyal mo yis :
lhun grub gter gyi dur khrod du :
skye 'chi med pa'i tshe dbang thob :
bsgres rgud med pa'i sku mchog brnyes :
khyed kyi thugs dam dus la bab :
gnas mchog 'di ru byin phob cig :
sgrub mchog bdag la dbang bzhi skur :
slob dpon hU~M chen kA ra dang :
bram ze'i bu mo bde ldan mas :
sgrub gnas brag dmar bya khyung du :
skye 'chi med pa'i tshe dbang thob :
bsgres rgud med pa'i sku mchog brnyes :
khyed kyi thugs dam dus la bab :
gnas mchog 'di ru byin phob cig :
sgrub mchog bdag la dbang bzhi skur :
gnubs ban nam mkha'i snying po dang :
mkha' 'gro shel dkar rdo rje 'tshos :
lho brag mkhar chu'i sgrub gnas su :
skye 'chi med pa'i tshe dbang thob :
bsgres rgud med pa'i sku mchog brnyes :
khyed kyi thugs dam dus la bab :
gnas mchog 'di ru byin phob cig :
sgrub mchog bdag la dbang bzhi skur :
rig 'dzin pad+ma 'byung gnas dang :
mkha' 'gro ye shes mtsho rgyal gyis :
g.ya' ma lung gi sgrub gnas su :
skye 'chi med pa'i tshe dbang thob :
bsgres rgud med pa'i sku mchog brnyes :
khyed kyi thugs dam dus la bab :
gnas mchog 'di ru byin phob cig :
sgrub mchog bdag la dbang bzhi skur :
gu ru 'chi med rdo rje dang :
las can rje 'bangs grogs bcas kyis :
bsam yas dbu rtse rigs gsum du :
skye 'chi med pa'i tshe dbang thob :
bsgres rgud med pa'i sku mchog brnyes :
khyed kyi thugs dam dus la bab :
gnas mchog 'di ru byin phob cig :
sgrub mchog bdag la dbang bzhi skur :
shud pu dpal gyi seng ge dang :
mkha' 'gro ye shes mtsho rgyal gyis :
mkha' 'gro drwa ba'i gsang phug tu :
ma 'ongs bu 'bangs 'gro ba'i don :
skye 'chi med par smon lam btab :
bsgres rgud med pa'i sku mchog brnyes :
khyed kyi thugs dam dus la bab :
gnas mchog 'di ru byin phob cig :
sgrub mchog bdag la dbang bzhi skur :
sngon dus tshe yi khungs re bzang :
da lta tshe yi dpal re 'du :
tshe yi lha tshogs thams cad dang :
sgrub pa'i rig 'dzin chen po rnams :
nam mkha'i mtha' dang mnyam pa yi :
snod bcud thams cad tshe ru sdus :
bkra shis bum pa'i nang du skyil :
sgrub mchog bdag la tshe dbang skur :
sku yi sprul pa glog stong 'khyug :
gsung gi sprul pa 'brug stong ldir :
thugs kyi sprul pas tshe bcud sdus :
steng 'og phyogs bcu'i 'jig rten nas :
rang byung tshe yi bcud khug stims :
bla tshe nyams pa sor chud de :
tshe yi dngos grub bum par sdus :
dpal dang bsod nams bdag la skyed :
rtags dang mtshan ma bstan pa dang :
tshe yi dngos grub bstsal du gsol :
ces byin dbab bo :
de nas tshe 'gugs ni :
las kyi rdo rjes spos thogs la mda' dar bcas dkyil 'khor la bskor zhing 'di skad do :
hrI:
rang gsal lhun grub gzhal yas nas :
dkyil 'khor dbus kyi lte ba ru :
gu ru pad 'byung tshe dpag med :
rang 'dra'i yum mchog tsaN+Da lI:
yab yum zung 'jug dkyil 'khor nas :
tshe yi 'od zer khra la la :
phyogs bcu nam mkha'i bdud bcom nas :
'chi med tshe yi bcud sdus la :
bdag cag skal ldan rnams la stsol :
hrI:
spyi gtsug nyi zla'i gdan steng du :
snang ba mtha' yas tshe yi bdag :
spyan ras gzigs dbang 'gro ba'i mgon :
gsang ba ye shes shes rab yum :
yab yum zung 'jug dkyil 'khor nas :
yang gsang A yu'i bcud sdus la :
bdag cag skal ldan rnams la stsol :
hrI:
dbus phyogs dkar gsal thig le'i dbus :
gu ru bud+d+ha tshe dpag med :
man+dA ra ba sangs rgyas spyan :
yab yum zung 'jug dkyil 'khor nas :
dbus phyogs tshe yi bcud bsdus te :
bdag cag skal ldan rnams la stsol :
hrI:
shar phyogs tshe yi dkyil 'khor nas :
mthing gsal thig le'i gzhal yas su :
gu ru badzra tshe dpag med :
ye shes mtsho rgyal mA ma kI:
yab yum zung 'jug dkyil 'khor nas :
shar phyogs tshe yi bcud bsdus te :
bdag cag skal ldan rnams la stsol :
hrI:
lho phyogs tshe yi dkyil 'khor nas :
ser gsal thig le'i gzhal yas su :
gu ru rat+na tshe dpag med :
ka la sid+d+hi rin chen sgrol :
yab yum zung 'jug dkyil 'khor nas :
lho phyogs tshe yi bcud bsdus te :
bdag cag skal ldan rnams la stsol :
hrI:
nub phyogs tshe yi dkyil 'khor nas :
dmar gsal thig le'i gzhal yas su :
gu ru pad+ma tshe dpag med :
shAkya de ba gos dkar mo :
yab yum zung 'jug dkyil 'khor nas :
'chi med tshe yi bcud bsdus te :
bdag cag skal ldan rnams la stsol :
hrI:
byang phyogs tshe yi dkyil 'khor nas :
ljang gsal thig le'i gzhal yas su :
gu ru karma tshe dpag med :
bkra shis khye'u 'dren dam tshig sgrol :
yab yum zung 'jug dkyil 'khor nas :
'chi med tshe yi bcud bsdus te :
bdag cag skal ldan rnams la stsol :
hrI:
shar gyi phyogs nas tshe 'gugs ma :
dkar mo zhi ba'i las mdzad ma :
g.yas g.yon mda' dar tshe bum 'dzin :
g.yas kyi mda' dar g.yab mdzad de :
snang srid kun nas bcud sdus la :
g.yon gyi bum pa'i nang du stims :
bum pa'i rang bzhin gzhal yas khang :
bum pa'i kha rgyan dpag bsam shing :
bum pa'i mgul chings le brgan dkar :
bum pa'i gzungs thag lu gu rgyud :
lu gu rgyud ni srog gi rten :
gnas 'dir tshe khug byin phob cig :
sha yi khams nas tshe nyams na :
sa yi khams nas bcud sdus la :
bla srog dbugs tshe nyams pa khug :
'chi med tshe 'di brtan par mdzod :
hrI:
lho yi phyogs nas tshe 'gugs ma :
ser mo rgyas pa'i las mdzad ma :
g.yas g.yon mda' dar tshe bum 'dzin :
g.yas kyi mda' dar g.yab mdzad de :
snang srid kun nas bcud sdus la :
g.yon gyi bum pa'i nang du stims :
bum pa'i rang bzhin gzhal yas khang :
bum pa'i kha rgyan dpag bsam shing :
bum pa'i mgul chings le brgan ser :
bum pa'i gzungs thag lu gu rgyud :
lu gu rgyud kyang srog gi rten :
gnas 'dir tshe khug byin phob cig :
khrag gi khams nas tshe nyams na :
chu yi khams nas bcud sdus la :
bla srog dbugs tshe nyams pa khug :
'chi med tshe 'di brtan par mdzod :
hrI:
nub kyi phyogs nas tshe 'gugs ma :
dmar mo dbang gi las mdzad ma :
g.yas g.yon mda' dar tshe bum 'dzin :
g.yas kyis mda' dar g.yab mdzad de :
snang srid kun nas bcud sdus la :
g.yon gyi bum pa'i nang du stims :
bum pa'i rang bzhin gzhal yas khang :
bum pa'i kha rgyan dpag bsam shing :
bum pa'i mgul chings le brgan dmar :
bum pa'i gzungs thag lu gu rgyud :
lu gu rgyud kyang srog gi rten :
gnas 'dir tshe khug byin phob cig :
drod kyi khams nas tshe nyams na :
me yi khams nas bcud sdus la :
bla srog dbugs tshe nyams pa khug :
'chi med tshe 'di brtan par mdzod :
hrI:
byang gi phyogs nas tshe 'gugs ma :
ljang mo drag po'i las mdzad ma :
g.yas g.yon mda' dar tshe bum 'dzin :
g.yas kyis mda' dar g.yab mdzad de :
snang srid kun nas bcud sdus la :
g.yon gyi bum pa'i nang du stims :
bum pa'i rang bzhin gzhal yas khang :
bum pa'i kha rgyan dpag bsam shing :
bum pa'i mgul chings le brgan ljang :
bum pa'i gzungs thag lu gu rgyud :
lu gu rgyud kyang srog gi rten :
gnas 'dir tshe khug byin phob cig :
dbugs kyi khams nas tshe nyams na :
rlung gi khams nas bcud sdus la :
bla srog dbugs tshe nyams pa khug :
'chi med tshe 'di brtan par mdzod :
hrI:
dkyil 'khor chen po'i shar sgo ru :
tshe yi khro bo rnam par rgyal :
yum mchog lha mo lcags kyu ma :
bde stong zung 'jug dkyil 'khor nas :
zhi ba lhun grub sgo srungs la :
'byung po'i tshogs rnams tshar chod cig :
lo brgya thub cing ston brgya mthong :
pho rgyud brgya 'phel mo rgyud srings :
sra la brtan pa mi yi tshe :
mang la snyoms pa nor gyi g.yang :
snum la 'dril ba zas kyi bcud :
dar la rgyas pa bsod nams dpal :
de rnams ma lus 'thob bya'i phyir :
bum pa 'di la dpal zhig skyed :
tshe zad 'di la bcud cig phob :
tshe 'bras 'di la pra zhig ston :
mda' dar 'di la 'od cig zug :
dkyil 'khor 'di la mdangs phob cig :
sgrub mchog bdag la tshe stsol cig :
hrI:
dkyil 'khor chen po'i lho sgo ru :
tshe yi khro bo gshin rje'i gshed :
yum mchog lha mo zhags pa ma :
bde stong zung 'jug dkyil 'khor nas :
lhun grub rgyas pa'i sgo srungs la :
'byung po'i tshogs rnams tshar chod cig :
lo brgya thub cing ston brgya mthong :
pho rgyud brgya 'phel mo rgyud srings :
sra la brtan pa mi yi tshe :
mang la snyoms pa nor gyi g.yang :
snum la 'dril ba zas kyi bcud :
dar la rgyas pa bsod nams dpal :
de rnams ma lus 'thob bya'i phyir :
bum pa 'di la dpal zhig skyed :
tshe zan 'di la bcud cig phob :
tshe 'bras 'di la pra zhig ston :
mda' dar 'di la 'od cig zug :
dkyil 'khor 'di la mdangs phob cig :
sgrub mchog bdag la tshe stsol cig :
hrI:
dkyil 'khor chen po'i nub sgo ru :
tshe yi khro bo rta mgrin rgyal :
yum mchog mkha' 'gro lcags sgrog sbyor :
bde stong zung 'jug dkyil 'khor nas :
lo ka dbang gi sgo srungs la :
'byung po'i tshogs rnams tshar chod cig :
lo brgya thub cing ston brgya mthong :
pho rgyud brgya 'phel mo rgyud srings :
sra la brtan pa mi yi tshe :
mang la snyoms pa nor gyi g.yang :
snum la 'dril ba zas kyi bcud :
dar la rgyas pa bsod nams dpal :
de rnams ma lus 'thob bya'i phyir :
bum pa 'di la dpal zhig skyed :
tshe zan 'di la bcud cig phob :
tshe 'bras 'di la pra zhig ston :
mda' dar 'di la 'od cig zug :
dkyil 'khor 'di la mdangs phob cig :
sgrub mchog bdag la tshe stsol cig :
hrI:
dkyil 'khor chen po'i byang sgo ru :
tshe yi khro bo bdud rtsi 'khyil :
yum mchog mkha' 'gro dril bu ma :
bde stong zung 'jug dkyil 'khor nas :
rtsal ldan drag po'i sgo srungs la :
'byung po'i tshogs rnams tshar chod cig :
lo brgya thub cing ston brgya mthong :
pho rgyud brgya 'phel mo rgyud srings :
sra la brtan pa mi yi tshe :
mang la snyoms pa nor gyi g.yang :
snum la 'dril ba zas kyi bcud :
dar la rgyas pa bsod nams dpal :
de rnams ma lus 'thob bya'i phyir :
bum pa 'di la dpal zhig skyed :
tshe zan 'di la bcud cig phob :
tshe 'bras 'di la pra zhig ston :
mda' dar 'di la 'od cig zug :
dkyil 'khor 'di la mdangs phob cig :
sgrub mchog bdag la tshe stsol cig :
hrI:
dkyil 'khor mu ran skyong mdzad pa'i :
tshe yi las byed bka' srung dang :
gter bdag dam can rgya mtsho'i tshogs :
sngon tshe dpal chen spyan snga ru :
bstan pa skyong bar khas blangs rnams :
dam rdzas gtor ma 'di bzhes la :
bdag cag rnal 'byor 'khor bcas kyi :
bla tshe yar ba da lta khug :
nyams rgud yar ba khug la gsos :
bcol ba'i las 'di ma byas na :
rdo rje khro bo gnod sbyin gyis :
snying khrag 'thungs nas brlag par byed :
de bas dam las ma 'da' bar :
sgrub mchog sku tshe bsring ba dang :
sngags kyi bstan pa skyong bar mdzod :
ces brjod gtor ma sha chang gis brgyan la gtsang sar 'bul zhing mda' dar g.yab :
de nas tshe yi pra brtag ni :
tshe 'bras kyi nang du nyi zla skar gsum :
g.yung drung dang :
dung dkar :
lcags kyu :
zhags pa :
lcags sgrog :
dril bu bcas mar gyi bsgrubs la blugs :
tshe sngags bzla zhing tshe pra ston par gsol ba gdab :
kha rdo rje rgya gram gyis gcod :
nyi zla gnyis rgyab logs nas nub tu phyogs na shin tu ngan :
kha sprod bzang :
phyag mtshan bzhi po gnas 'chol na chos srung bskang gso dang bzlog pa bya :
skar ma 'thor na bu dang nor la ngan pas g.yang skyabs bya :
g.yung drung yal na sbyin bdag la ngan :
dung dkar yal na slob dpon dang rang gi snyan grags la ngan :
de rnams la btsan gtor gtang :
brgya bzhi :
bdud zhal bsgyur :
'chi bslu rnams bya'o :
tshe mda' ring du song na tshe 'phel rtags yin :
sgro la skyon song na sbyin bdag la ngan :
ltong gas na rig ma la ngan :
mde'u bud na rnal 'byor rang la ngan :
dar tshon ral na slob ma la ngan :
rol mo chag gam rke bud na gnas khang la ngan :
de la 'bum 'ur 'don :
'go ba'i lha mchod :
sri mnan bya :
g.yang sgo bsdam :
rnam 'joms kyi khrus bya'o :
tshe zan 'phel ba :
bdud rtsi bab pa :
tshe gtor grangs phebs pa :
mda' dar 'gul ba :
'od 'khyugs pa :
tshe chang khol ba rnams byung na bzang ba'i rab mchog go :
sa ma ya :
rgya rgya rgya :
