\u0f01\u0f83:
gsang ba'i bdag po phyag na rdo rje khyung gsang ba yang khol gyi rgyud dang gdams pa bzhugs pa lags so :
rgya gar skad du :
Ar+ya badzra pA Ni kA ru Na tan+t+ra :
bod skad du :
'phags pa lag na rdo rje khyung gi gsang sgrub ces bya ba'i rgyud :
dpal phyag na rdo rje sprul pa'i khyung chen 'bar ba'i tshogs dang bcas pa la phyag 'tshal lo :
'di skad bdag gis thos pa'i dus gcig na :
sum cu rtsa gsum lha gnas su :
ces pa'i lan du slob dpon gyis :
e ma skal ldan rigs kyi bu :
lag na rdo rje'i dkyil 'khor du :
rigs kyi 'jug pa brtag pa'i phyir :
cod pan me tog dor bar gyis :
zhes pa'i brda tshig don sprad cing :
me tog sngon po'i cod pan ni :
da la'i dbus su dor byas la :
kyai :
lag na rdo rje'i dkyil 'khor du :
phrin las rnam bzhi bsgrub bya'i phyir :
rigs kyi me tog 'di dor bas :
rigs kyi lha la phog par shog :
ces brjod me tog dor ba yis :
gang babs lha yi gsang mtshan gdags :
de nas da la'i kha dog brtag :
phrin las gang 'grub brda don sprad :
rin chen rat+na'i thur ma yis :
mig dbye'i tshul gyis 'di skad do :
khyod kyi rmongs pa'i ma rig mig :
ye shes spyan du dbye bar bya :
mthong ba don ldan 'di la ltos :
bltas tsam nyid nas don chen 'grub :
dz+nyA na tsak+ShuHpra we sha ya phaT:
mig dar bkrol la da la bstan :
ye shes rdo rje spyi bor bzhag :
gsang ba'i dam tshig 'di ltar 'bogs :
ho :
nyon cig skal ldan rigs kyi bu :
dam tshig rdo rje chen po 'di :
khyod kyi spyi bor bzhag pa yin :
gsang chen dam tshig thub par srungs :
slob mas 'di skad lan du gsol :
kyai dpal chen rdo rje 'dzin :
bdag cag dus 'di nas bzung ste :
rtsa ba yan lag dam tshig rnams :
ji ltar bstan bzhin yengs med bsrung :
gsang bdag gral du 'god par 'tshal :
zhes pas zhu ba phul nas ni :
rdo rje 'dzin pas rdo rjer bcas :
thod pa'i bdud rtsi 'thung gzhug cing :
'di ni khyod kyi dam tshig chu :
gsang ba'i dam tshig ma nyams na :
ye shes sems dpar gyur nas ni :
snying gi dkyil du rab zhugs nas :
tshe gcig theg chen sa thob 'gyur :
dam tshig chen po las 'das na :
gshed ma'i khyung du sprul nas ni :
snying gi dkyil du rab zhugs te :
dmyal ba'i gnas su sreg par byed :
de bas dam tshig srog ltar srungs :
sa ma ya :
i dan te :
na ra kan :
zhes pas dam tshig rnam dbye dbog :
ji ltar srung ba'i rim pa bstan :
de nas dad ldan slob ma rnams :
dam tshig sems dpar gsal btab la :
lag na rdo rje'i lha tshogs rnams :
ye shes sems dpa'i rang bzhin du :
spyan drangs slob ma rnams la bstim :
rol mo brdung zhing drag sngags rnams :
rig pa'i ngar bskyed drag tu bzla :
sngags kyi brda sprod 'dzab dbyangs bzla :
'khrab 'dar 'phrig dang nga ro sgrog :
'di dag ye shes phebs pa yin :
de nas slob dpon chas ldan gyis :
dad ldan bu la dgongs pa gtad :
dpal chen lag na rdo rje yi :
sku gsung thugs kyi dbang chen bskur :
dad ldan bu yis bla ma la :
sku yi dbang mchog zhu ba'i phyir :
maN+Dal yid 'ong mdzes par phul :
tshig 'dis gdung shugs ldan pas zhu :
kyai bla ma rdo rje 'dzin :
dpal ldan lag na rdo rje yi :
sku yi dbang mchog dam pa 'di :
da lta bdag la bskur du gsol :
zhes pas gsol zhing bskul ba'i mthar :
bla mas slob ma'i spyi bo ru :
lag na rdo rje'i sku bzung ste :
hU~M:
skal ldan rigs kyi bu khyod la :
dpal chen lag na rdo rje yi :
sku yi dbang mchog bskur byas pas :
rdo rje lta bu'i lus thob shog :
oM badzra pA Ni a b+hi Shiny+tsa oM:
dpal chen lag na rdo rje yi :
sku las 'od zer 'phros pa yis :
slob ma'i lus nyid rab zhu ste :
lag na rdo rje'i skur dmigs so :
de nas gsung dbang zhu ba'i phyir :
maN+Dal phul la tshig 'dis zhu :
kyai gsang bdag rdo rje 'dzin :
dpal chen lag na rdo rje yi :
gsung gi dbang mchog dam pa ni :
deng 'dir bdag la gnang du gsol :
zhes pa gdung shugs ldan pas zhu :
rdo rje 'dzin pa gtso bo yis :
dad ldan slob ma'i mgrin pa ru :
rnam rgyal bum pa bzhag nas ni :
hU~M:
bkra shis rnam rgyal bum pa'i dbang bskur bas :
ye shes rnam pa bcu la dbang byed cing :
log 'dren bdud bzhi'i dgra las rab rgyal te :
rnam pa kun mkhyen go 'phang thob par shog :
lce yi steng du bum chu blugs :
rnam dag ye shes bdud rtsi'i rang bzhin 'di :
ji ltar lus la khyab bzhin ngag grol te :
rdo rje'i gsung dbyangs yan lag drug cu la :
dbang 'byor thob cing sngags la dbang 'byor shog :
oM badzra pA Ni a b+hi Shiny+tsa A:
dpal chen lag na rdo rje yi :
gsung las 'od zer 'phros pa yis :
slob ma'i ngag nyid rnam grol te :
nus pa'i stobs dang ldan par dmigs :
de nas thugs dbang zhu ba'i phyir :
maN+Dal yid 'ong legs phul la :
'di ltar rdo rje 'dzin la zhu :
kyai gtso bo rdo rje 'dzin :
bdag cag ma rig 'khrul rtog rnams :
bsal phyir lag na rdo rje yi :
thugs gsang bdag la bstsal du gsol :
zhes zhus slob dpon nyid kyis kyang :
thugs nyid mnyam pa'i ngang las ni :
dngul lam lcags kyi rdo rje gcig :
slob ma'i snying gar reg byas la :
hU~M:
dri med zla gsang tsit+ta'i da la ru :
lag na rdo rje thugs kyi dbang bskur bas :
skye med ngang las skye ba'i tshul bstan nas :
mkhyen brtse ye shes rgyas pa'i dbang thob shog :
oM badzra pA Ni tsit+ta a b+hi Shiny+tsa hU~M:
lag na rdo rje'i thugs las 'od 'phros pas :
dad dang ldan pa'i slob ma yi :
snying gi dkyil du zhugs nas kyang :
mkhyen pa'i ye shes rgyas par bsam :
de nas rjes gnang zhu ba'i phyir :
rab brtse gus pas 'di skad zhu :
kyai bla ma gsang ba'i bdag :
bdag dang 'gro la thugs brtse'i phyir :
nyid kyi rdzu 'phrul mthu yis ni :
'gro rnams bde la 'god pa dang :
bar gcod gdug pa bsgral phyir dang :
phrin las rnam bzhi bsgrub don du :
lag na rdo rje'i sku gsung thugs :
yon tan phrin las rjes gnang stsol :
de nas rdo rje slob dpon gyis :
dad ldan spyi bor po ti dang :
lag na rdo rje'i sku zhig bzung :
lag pa g.yas su rdo rje gtad :
g.yon du dril bu sbrul chun gtad :
mgrin par sngags dang bum pa bzung :
snying khar lcags kyi rdo rje dang :
sprul pa'i khyung chen rigs lnga bzung :
lag na rdo rje'i dmigs pa gsal :
ngag nas snying po bgrang du gzhug :
rdo rje gsor zhing dril bu 'khrol :
rkang pa rdo rje'i 'dor thabs bgrad :
rig pa'i ye shes nga rgyal bskyed :
hU~M:
deng nas bzung ste bu khyod ni :
lag na rdo rje nyid gyur gyis :
zhi rgyas dbang dang mngon spyod kyi :
las rnams ma lus bsgrub pa dang :
'gro rnams bde ba'i lam la khod :
sems can don ni bla med byos :
rdo rje chos kyi go gyon la :
nyon mongs 'khor ba'i dmag dpung zlog :
gsang chen theg pa'i las la sbyor :
e ma ho :
rnam dag sku yi bskyed rim sgoms :
'gag med gsung gi snying po bgrongs :
dran rtog lhan skyes ngang la zhog :
ces pas rjes su gnang ba byin :
dkyil 'khor lha la mchod bstod bya :
maN+Dal phul la bshags pa dang :
gtang rag mchod pa rgya cher brtson :
dkyil 'khor bsdu zhing ye shes gshegs :
dam tshig bsdus te bkra shis dang :
bsngo bas rgyas gdab ngang la bzhag :
lag na rdo rje'i gsang rgyud las :
'gro ba smin byed gdams pa yi :
dbang gi le'u ste gnyis pa 'o :
sa ma ya :
de nas yang dag bshad bya ba :
srung ba'i man ngag 'di ltar ro :
de la rdzas kyis srung ba ni :
dkyil 'khor mda' gang gru bzhi pa :
steng du khrag dang chang gis byug :
de steng thig chen bcu gnyis gdab :
gru gsum mthing nag zla gam dmar :
tsakra rtsibs bzhi ser po bya :
gong ras ljang gur byas nas kyang :
sgo khyams la sogs phyogs dang bstun :
lcags ri nag po me ri dmar :
dbus su bum pa rgyan ldan bzhag :
nang du bdud rtsi sbyar ba la :
mu zi nag dang gu gul nag :
a mr-ita dang gla rtsi dang :
ldong ros sgog skya btsan dug dang :
bul tog brgyad po zhib tu btags :
chu sna brgyad dang 'o mar sbyar :
bum par blugs la ku sha 'am :
shug pa bal bus kha rgyan dang :
dar ras sngon pos mgul chings bya :
dmar gtor mchod pa rnam lngas mchod :
dbus su lag na rdo rje bsgom :
sngo bsangs rdo rje dril bu 'dzin :
sbrul dang mi sdug rgyan gyis brgyan :
stag sham pa ti khra bos dkris :
spyan gsum dmar la zlum pa bgrad :
zhal gdangs ljags 'dril mche ba gtsigs :
zhabs gnyis dpa' bo'i 'dor thabs bgrad :
me dpung 'bar ba'i dbus na gsal :
de yi thugs kar khyung chen ni :
dkar po zhal gcig phyag gnyis pa :
g.yas g.yon 'khor lo sbrul zhags 'dzin :
mchu sder gshog pa 'khor los mtshan :
rtsibs bzhir shar du rdo rje'i khyung :
mthing nag g.yas g.yon rdo rje dang :
sbrul 'dzin mchu sder gshog pa rnams :
rdo rje pha lam dag las grub :
lho ru rin chen khyung chen ser :
g.yas g.yon rin chen sbrul zhags 'dzin :
mchu sder 'dab gshog rin chen spras :
nub tu pad+ma'i khyung chen dmar :
g.yas g.yon pad+ma sbrul zhags 'dzin :
mchu sder 'dab gshog pad+mas spras :
byang du las kyi khyung chen ljang :
g.yas g.yon ral gri sbrul zhags 'dzin :
mchu sder 'dab gshog ral gris spras :
de ltar gsal zhing spyan yang drang :
mchod bstod rim pas de mnyes bsgrub :
oM badzra pA Ni hU~M:
bud+d+ha g+ha ru Na :
badzra g+ha ru Na :
rat+na g+ha ru Na :
pad+ma g+ha ru Na :
karma g+ha ru Na :
ma hA ba liM ta khA hi :
de ni sngags bsnyen zhag bdun bsgrub :
oM badzra pA Ni hU~M:
bud+d+ha g+ha ru Na :
badzra g+ha ru Na :
rat+na g+ha ru Na :
pad+ma g+ha ru Na :
karma g+ha ru Na :
tsa le tsa le hU~M hU~M phaT phaT:
ta ki tsa te :
byi tsa te :
hu ya hu ya :
hu lu hu lu :
pu ru te :
pu ru te swA hA:
de nas bum chus dag par bkru :
tshes gcig nas ni dgu stong bar :
nang gi rigs la rab tu bkru :
lag na rdo rje'i gsang rgyud las :
maN+Dal rdzas dang bsnyen pa ste :
bkru ba'i le 'u gsum pa 'o :
sa ma ya :
de nas yang dag bshad bya ba :
lha chen khyod ni yang nyon cig :
mgul du gdags pa'i sgrib shing ni :
dug gi mu zi gu gul dang :
btsan dug ba ru'i rwa gzhob dang :
mi tshil sre mong sder mo dang :
pha bong dreg pa khyi nag brun :
gla rtsi shu dag rma bya'i sgro :
spyang ki'i brun dang sgog skya rnams :
g.yag rog rwa nang blugs byas la :
rang gi mgul du btags gyur na :
sde brgyad rnams kyi sgrib shing yin :
khyad par sa bdag klu gnyan dang :
rgyal bsen dag gis mthong mi 'gyur :
de nas byug pa'i srung ba ni :
lus po tsha zhing thor byung na :
gtsod khu spang spos sbyar la byug :
phol dang ser kha byung gyur na :
dar ya kan dang bu ram dang :
chu rtsa mkhris pa sbyar la byug :
lus la me tog shar gyur na :
spyang dug brdungs nas byug na phan :
lus kyi stod smad thams cad du :
kor tser shu ba byung gyur na :
rtswa mchog dUr ba rtsi bzhin btags :
ra lug sbre dang sbyar la byug :
sha ro dag ni byung gyur na :
ba bla mu zi ldong ros gsum :
sbyar nas byugs pas sha ro gsos :
lus la na tsha med par ni :
shu ba thor pa byung gyur na :
ri bong ril ma'i thal ba dang :
ti tsa ka ra gsum sbyar la :
shu thor shar sar byug pas phan :
rkang pa tsha zhing grum pa na :
rwa gzhob gu gul tsha sbyar byug :
lus la thor ba byung ba na :
spyang tsher shug pa tsher ma can :
de gnyis sbyar la byug pa bya :
bas ldag sha bkra byung ba na :
gu gul chu yis byug pas phan :
su la rnams ni na gyur na :
gu gul gla rtsi ma nu gsum :
sbyar nas byugs na rab tu phan :
gdong dmar sha mdog 'gyur ba la :
du ba khyi lud tshwa dang gsum :
rta yi chus sbyar byugs pas phan :
mig chu lteng lteng 'ong ba dang :
gru gsum gle bor song ba dang :
sna yang rgya mdud dag tu song :
de la sre mong sbal sha dang :
nya mkhris ra dug rtsa ba dang :
rwa btsas khyer ba'i phye ma dang :
khyi lud sbyar nas byugs na phan :
glo stong mi bde skad 'gags shing :
glo skam thang thang 'ong ba dang :
lus las rnag khrag 'dzag rnams la :
spang rgyan dkar po'i rtsa ba dang :
ka ra dkar po sro lo dkar :
chu dag dkar po dag dang gsum :
rta yi chu dang sbyar nas kyang :
lto stong btang na rab tu phan :
mchu ni sho rer song ba dang :
sor mo byi mjug dag tu song :
skra dang smin ma kha spu byi :
byad bzhin sbos pa rnams la ni :
thar nu srad ma'i me tog dang :
dbyi mang me tog 'bras bu 'am :
phur mo'i lo ma sbyar la byug :
skra dang smin ma byi ba la :
du ba nye shing rtsa ba dang :
sla nga'i dreg pa nag po dang :
sog rul bsreg pa'i gzhob rnams kun :
mar nag dang sbyar byug pas skye :
rma dang ser kha sha ro dang :
phol rdol rnams la 'di dag shis :
dar ya kan dang chu dag dang :
bu ram khyi lud sgog skya rnams :
mi tshil rkang dang sbyar la byug :
lus kyi sha sbrid snying 'dar dang :
rkang na ba dang gre nad la :
seng ldeng phye ma gla rtsi dang :
tsan+dan dkar po bu ram dang :
a ru ra ni gser mdog rnams :
chu grang sbyar la ltor btang phan :
lus kyi dri ma log pa dang :
sha mdog rnams kyang 'gyur ba dang :
sha bkra bas ldag byung ba la :
gla rtsi mu zi shing kun dang :
yug sa'i dor rta bsregs pa yi :
thal ba sbyar nas byugs na phan :
rus pa sob mor song ba dang :
so yi bkrag mdangs shor ba la :
bu ram byang ba sgog skya dang :
ra mo shag gi rtsa ba dang :
de rnams sbyar la byugs pas phan :
skrang sbrid mdze shu g.yan pa dang :
lhog 'bras rma rnying ma sos la :
gu gul gla rtsi btsan dug dang :
dug gi mu zi sgog skya dang :
tshwa bzang bdud rtsi dri chen rnams :
zhib btags sa la'i   mi yi   gshul dang sbyar :
byug pa yang yang byas pa'i rjes :
phying pa snum tshos byas la glan :
de yis phan par gdon mi za :
de ltar bstan pa'i rim pa rnams :
yun ni nad kyi skabs dang sbyar :
thun tshad nad kyi tshabs la dpes :
lag na rdo rje'i gsang rgyud las :
sgrib shing byug pa'i skor tse yi :
le 'u dag ni bzhi pa 'o :
sa ma ya :
de nas yang dag bshad bya ba :
lha chen khyod ni yang nyon cig :
ting 'dzin srung ba 'di ltar bsgom :
de la dang po thog mar ni :
de bzhin nyid kyi ting 'dzin bsgom :
rang sems cir yang mi dmigs las :
dngos rnams rang bzhin med par bsgom :
de nas kun snang ting 'dzin ni :
de ltar ma rtogs sems can rnams :
snying re rje na snyam du bsgom :
de nas rgyu yi ting 'dzin ni :
rang sems hU~M mthing zhig tu bsgom :
de las 'od 'phros don gnyis byas :
de nas tshur 'dus 'od du zhu :
rdo rje sngon po'i lte ba la :
hU~M gis mtshan pa zhig tu gyur :
de las 'od zer 'phros pa yis :
rang bzhin gnas nas gos sngon can :
bya khyung rgyal po'i tshogs dang bcas :
spyan drangs gnyis su med par bstim :
bzhugs gsol phyag 'tshal mchod pa 'bul :
bstod bskul la sogs gsol ba gdab :
de nas ye shes sems dpa' dang :
bdag nyid dam tshig sems dpa' gnyis :
gnyis med 'od du zhu ba las :
bdag gi sgrib pa dag par bsam :
hU~M hU~M phaT phaT ces brjod pas :
bdag nyid bcom ldan gos sngon can :
sngo sangs zhal gcig phyag gnyis pa :
g.yas pas rdo rje rtse lnga bsnams :
g.yon pas sdigs mdzub log 'dren 'dul :
sku la dur khrod chas kyis brgyan :
me dpung 'bar ba'i klong na bzhugs :
zhabs gnyis nyi ma zla ba dang :
sna tshogs pad+ma sa bdag steng :
brkyang bskum tshul gyis brjid par bzhugs :
de ltar gsal ba'i thugs ka ru :
keng dkar 'od du zhu ba las :
dung sgong dkar po gcig tu gyur :
dung sgong dkar po brdol ba las :
bya khyung rgyal po zhes bya ba :
lus po mi yi lus po la :
khro bo'i cha lugs kun gyis brgyan :
ral pa tshangs pa'i dbyings su sleb :
gshog pas bar snang thams cad khengs :
mjug sgros rgya mtsho'i steng du sleb :
mjug gshog spu ru'i gseb rnams nas :
bye tshan char pa dpag med 'phro :
klu rgyal pho mo ma lus sreg :
gnam lcags mchu sder 'bar ba yis :
klu rgyal pho mo zas su za :
phyag g.yas gser gyi rdo rje bsnams :
g.yon pas lcags kyu 'bar ba bsnams :
rwa chen mdzo ru lta bur gdengs :
bar du rin chen 'bar bas spras :
sku mdog dung ltar dkar la 'tsher :
zhabs gnyis pad nyi zla steng bzhugs :
de yi thugs kar yang sprul khyung :
zhi rgyas dbang drag sgrub pa'i sku :
mthing ser dmar ljang brjid pa'i mdog :
'khor lo rin chen pad+ma dang :
ral gri 'bar ba phyag na bsnams :
khyung zhal rngam pa'i cha lugs la :
'dab chags rgyal po'i mchu sder dang :
ral gshog mjug mas stong khams khengs :
de ltar gsal ba'i sprul pa las :
yang sprul khyung chen bsam 'das pas :
snang srid thams cad khyung du gyur :
la la nam mkha'i khams rnams khebs :
la la bar snang dbyings su 'phur :
la la sa gzhi dag la 'jol :
de ltar sprul pa'i khyung rnams kyis :
sa bdag klu gnyan gdug pa yi :
mig 'bru snying 'byin sha la za :
khrag 'thung de yi dbang po snub :
klu chen khram khram za byed cing :
klu chung khyur mid gtong bar byed :
thams cad rdul du brlag par bsam :
de las yang sprul khyung rnams kun :
sprul pa'i khyung la 'dus par bsgom :
de ltar ting 'dzin gsal ba yis :
bgegs rnams rdul du brlag dmigs la :
de nas pra we sha ya phaT:
ces pas :
bdag nyid dam tshig sems dpa' dang :
ye shes sems dpa' gnyis phyes la :
ye shes sems dpa' rang gnas gshegs :
dam tshig gang dmigs ngang la 'o :
lag na rdo rje'i gsang rgyud las :
ting nge 'dzin gyis srung ba yi :
le'u ste lnga pa'o :
sa ma ya :
de nas yang ni bshad kyis nyon :
klu la sogs pa'i sde brgyad la :
sngags kyis srung ba 'di lta ste :
oM badzra pA Ni hU~M:
badzra g+ha ru Na hU~M:
bud+d+ha g+ha ru Na oM:
rat+na g+ha ru Na trAM:
pad+ma g+ha ru Na hrI:
karma g+ha ru Na A:
tsa le tsa le hU~M hU~M phaT phaT:
ta ki tsa te byi tsa te :
hu ya hu ya :
hu lu hu lu :
pu ru te :
pu ru te swA hA:
de ni bsnyen sgrub snying po 'o :
gdug pa thams cad 'dul ba'i phyir :
drag sngags 'di dag sham bur gdags :
oM badzra tsaN+Da ma hA ro Sha Na hU~M phaT:
nA ga rA tsa mA ra ya sod sod :
nA ga rA tsa mA ra ya bying bying :
nA ga rA tsa mA ra ya rmugs rmugs :
nA ga rA tsa mA ra ya myog myog :
nA ga rA tsa mA ra ya rbad rbad :
nA ga rA tsa mA ra ya rbud rbud :
nA ga rA tsa'i srog rtsa la sarba hur thuM dza :
gnod byed pho mo sarba thuM ril dza :
mA ra ya baM rbad :
drag po'i sngags rgod 'di dag ni :
bzlas pa tsam gyis gdon rnams brlag :
yang sprul khyung gi sngags rgod 'di :
drag po rnams kyi sham bu yin :
khyung g+ha ru Na lhang lhang :
tser tser :
chum chum :
hril hril :
shar shar :
sil sil :
gnod byed pho mo'i snying la mA ra ya rbad b+h+yo :
rdzas dang ting 'dzin sngags dang gsum :
'di gsum 'dzom pa shin tu gces :
lag na rdo rje'i rtsa rgyud las :
drag po sngags kyi le'u ste drug pa'o :
sa ma ya :
de nas yang dag bshad kyis nyon :
lag na rdo rje 'khor bcas la :
bstod pa'i phrin las 'di skad do :
hU~M:
gsang bdag phyag na rdo rje gos sngon can :
khyed kyi spyan gyis mi gzigs gang yang med :
mkhyen gsal thugs kyis mi mkhyen gang yang med :
khro rgyal gos sngon can la phyag 'tshal bstod :
khyod kyis dbang du mi 'dus gang yang med :
bcol ba'i las rnams mi 'grub gang yang med :
gos sngon can gyi sku la phyag 'tshal bstod :
zhal nas hU~M dang phaT kyis ma lus sgrol :
mche ba gtsigs pas skye shi rtsad nas gcod :
sku la dur khrod chas kyis rab tu brgyan :
brkyang bskum nyi zla'i gdan la bzhugs :
gos sngon can la phyag 'tshal bstod :
phyag g.yas rdo rje rtse lnga dril :
g.yon pas sdigs mdzub log 'dren 'dul :
rdo rje 'dzin la phyag 'tshal bstod :
ljags 'dril rkan sgra brdab pa yis :
dgra bgegs ma lus thal bar rlog :
gos sngon can la phyag 'tshal bstod :
dbang chen khyod kyis bdag la dbang skur cig :
byin chen khyod kyis bdag la byin phob cig :
bdag la rtag tu bsrung zhing bskyab tu gsol :
dam rdzas bdud rtsi 'bar ba 'di gsol la :
bcol pa'i las rnams ma lus 'grub par mdzod :
thugs las sprul pa'i khyung rgod gdug pa can :
mig sngar gang byung thams cad zas su za :
khyung chen klu 'dul sku la phyag 'tshal bstod :
dgra bgegs ma lus 'dul ba'i dus la bab :
phyogs bcu nam mkha'i mtha' dag nas :
yang sprul khyung du ma gyur gang yang med :
khyung chen klu 'dul sku la phyag 'tshal bstod :
dgra bgegs ma lus 'dul ba'i dus la bab :
sku lus mi ru bzhugs pa ni :
klu rgyal pho mo ma lus 'dul ba'i rtags :
khyung chen klu 'dul sku la phyag 'tshal bstod :
dgra bgegs ma lus 'dul ba'i dus la bab :
sku mdog mi 'gyur dkar la 'tsher ba ni :
sprul pa'i sku la dri ma med pa'i rtags :
khyung chen klu 'dul sku la phyag 'tshal bstod :
dgra bgegs ma lus 'dul ba'i dus la bab :
g.yas kyi phyag na rdo rje bsnams pa ni :
dug lnga ye shes lnga ru shar ba'i rtags :
khyung chen klu 'dul sku la phyag 'tshal bstod :
dgra bgegs ma lus 'dul ba'i dus la bab :
g.yon pas lcags kyu 'bar ba bsnams pa ni :
gang la dmigs pa'i snying nas 'dren pa'i rtags :
khyung chen klu 'dul sku la phyag 'tshal bstod :
dgra bgegs ma lus 'dul ba'i dus la bab :
thugs las ye shes nyi zla shar ba ni :
chos rnams kun la skye ba med pa'i rtags :
khyung chen klu 'dul sku la phyag 'tshal bstod :
dgra bgegs ma lus 'dul ba'i dus la bab :
zhal nas drag po'i sngags zer 'phros pa ni :
khams gsum srid gsum ma lus sgrol ba'i rtags :
khyung chen klu 'dul sku la phyag 'tshal bstod :
dgra bgegs ma lus 'dul ba'i dus la bab :
zhabs gnyis nyi zla'i gdan la bzhugs pa ni :
sems can rnams la thugs rjes gzigs pa'i rtags :
khyung chen klu 'dul sku la phyag 'tshal bstod :
dgra bgegs ma lus 'dul ba'i dus la bab :
ljags dang mchu sder rno la 'gugs pa ni :
sa bdag klu gnyan zhal du gsol ba'i rtags :
khyung chen klu 'dul sku la phyag 'tshal bstod :
dgra bgegs ma lus 'dul ba'i dus la bab :
dbu yi gtsug na rin chen 'od 'phro ni :
stong gsum 'gro ba'i dbul ba sel ba'i rtags :
