@#//
gsang ba'i bdag pos gnang ba'i dgra bla dpangs stod bzhugs so //
dgra bla dpangs bstod lha dbang la gsang ba'i bdag pos gnang ba 'di la dang po skyes chas go mtshon tshang bar bsags la /
kyai /
dang po ci yang med pa la //
de ring dgra bla'i rten du 'dzugs //
sba khebs rdo rje'i go cha 'di //
de ring dgra bla'i rten du 'dzugs //
lag shag mtshon cha lam log 'di //
de ring dgra bla'i rten du 'dzugs //
snying khebs mda' mtshon kun thub 'di //
de ring dgra bla'i rten du 'dzugs //
brla gri shel dkar 'od 'phro 'di //
de ring dgra bla'i rten du 'dzugs //
pus khebs nyes pa skyob byed 'di //
de ring dgra bla'i rten du 'dzugs //
phub mo sba dmar gling drug 'di //
de ring dgra bla'i rten du 'dzugs //
kyai /
dgra bla chen po khyed rnams la //
yang gcig rten du 'dzugs pa ni //
rtsibs stong ldan pa'i 'khor lo 'di //
de ring dgra bla'i rten du 'dzugs //
me 'od 'phro ba'i dgra satwa 'di //
de ring dgra bla'i rten du 'dzugs //
nam mkha'i mdangs can chu gri 'di //
de ring dgra bla'i rten du 'dzugs //
rin chen 'od 'phro'i gzhu mo 'di //
de ring dgra bla'i rten du 'dzugs //
shugs drag mda' mo rgod sgro 'di //
de ring dgra bla'i rten du 'dzugs //
zhags pa gser 'od 'phro ba 'di //
de ring dgra bla'i rten du 'dzugs //
mdung la ba dan btags pa 'di //
de ring dgra bla'i rten du 'dzugs //
'ur thog chu mig dgu sgril 'di //
de ring dgra bla'i rten du 'dzugs //
kyai /
dgra bla chen po khyed rnams la //
yang gcig rten du 'dzugs pa ni //
ya rabs rigs bzang blo gros ldan //
bzhin legs rtsal ldan pha rol 'joms //
dgra bo kun las rtag par rgyal //
dmag dpon nor bu bsam 'phel 'di //
de ring dgra bla'i rten du 'dzugs //
gyi ling yid 'ong rma bya'i mdog
/shugs 'chang seng+ge zil gyis gnon //
glang po'i stobs 'chang mngon shes mnga'//
rlung las mgyogs pa'i rta mchog 'di //
de ring dgra bla'i rten du 'dzugs //
g.yas dang g.yon gyi ru dar 'di //
de ring dgra bla'i rten du 'dzugs //
steng gi nam mkha' sngon po 'di //
dbu 'phang mtho ba'i rten du 'dzugs //
rmog la lcog dar btags pa 'di //
dpa' ngar chags pa'i rten du 'dzugs //
'og gi sa gzhi gro mo 'di //
sra zhing brtan pa'i rten du 'dzugs //
dgra bla 'gyur med rten la bzhugs //
kyai /
yang gcig dgra bla'i zhal na re //
lha yi dbang po tshur gson dang //
lha dmag bye ba dung phyur la //
dgra bla chags pa'i sa brgyad yod //
dmag dpon dgra 'dul rta la chags //
snang grags 'brug ldir phub la chags //
drag rtsal thog 'beb mda' la chags //
skyes pa srog 'don khrab la chags //
sdang ba srog gcod mdung la chags //
skyes bu rang chas rdo la chags //
lcags kyi bya khra rang la chags //
dgra sman gshog rtsa dkar mo 'di //
mo btsun ya rabs rnams la chags //
chags sa brgyad po de ltar lags //
ye srid dgra bla'i zhal na re //
nga la bskung sa brgyad yod de //
dpa' bo'i snying gi dkyil du skung //
rta yi phrum phrum 'og tu skung //
phub kyi dung khung 'og tu skung //
rmog gi khyung dor 'og tu skung /
khrab kyi gzhung dor 'og tu skung //
mda' mo rgod sgro'i ltong la skung //
mchog dkar gzhu yi mchog la skung //
ral gri'i rno so'i 'og tu skung //
skung sa brgyad po de ltar lags //
de nas lha yi dbang po yis //
dgra bla'i gtso la 'di skad zhus //
lha yi chags sa skung sa rnams //
dgra blas legs par gsungs na yang //
pha rol dgra dpung gzhom pa la //
dgra bla bskungs pas dgra mi thul //
des na dgra dpung 'joms pa'i tshe //
dgra bla 'grim na gang nas 'grim //
dgra bla mchong na gang nas mchong //
de skad lha la zhus pa'i tshe //
dgra bla'i zhal nas yang gsung pa //
nged dgra bla 'grim pa'i sa drug yod //
mi yi phrag pa g.yas nas 'grim //
rta yi ze rngog g.yon nas 'grim //
mda' yi mde 'u'i rtse nas 'grim //
mchog dkar gzhu yi rgyud nas 'grim //
ral gri ngar ma'i so nas 'grim //
phub mo'i zur nas rngams shing 'grim //
nged dgra bla mchong ba'i sa brgyad yod //
pha mes dgra bla dbus nas mchong //
ye srid dgra bla thugs nas mchong //
thos byed dgra bla snyan nas mchong //
mthong byed dgra bla spyan nas mchong //
smra mkhas dgra bla zhal nas mchong //
mgon skyob dgra bla g.yas nas mchong //
dpa' dpung dgra bla g.yon nas mchong //
g.yul rgyal dgra bla mdun nas mchong //
lha dbang thugs la de ltar zhog
/de nas lha dbang brgya byin gyis //
dgra bla nyid la 'di skad zhus //
g.yul ngor dgra dpung gzhom pa'i dus //
dgra bla 'khor bcas ma mchod na //
lha min dmag dpung mi 'thul bas //
de phyir dgra bla mchod pa'i dus //
dgra bla dang po ji ltar 'bod //
de nas dgra bla ci yis mchod //
mtha' mar dgra bla ji ltar rbad //
dgra bla dgra la ji ltar rngams //
de skad tsam zhig zhus pa dang //
dgra bla mched kyi zhal na re //
dang po kyai yis nged bos shig
/bar du bswau yis nged mchod cig
/mtha' mar hA yis nged skul cig
/dgra bla dgra bo'i snying la rngams //
dgra bla dgra bo'i srog la rngams //
dgra bla dgra bo'i nor la rngams //
de nas lha dbang rgya byin gyis //
dgra bla 'khor bcas thams cad la //
phyag dang mchod pa phul nas kyang //
lha bran dmag rnams kun bsdus nas //
lha ma yin la dmag bsham tshe //
dgra bla 'khor dang bcas pa rnams //
ri rab rtse la byon nas kyang //
hU~M hU~M lan gsum brjod pa las //
lha dmag rnams la mdangs shig phyung //
kye kye lan gsum brjod pa las //
go mtshon rnams la 'od cig phyung //
bswau bswau lan gsum brjod pa las //
thams cad dpa' ba'i ngar dang ldan //
ha hA lan gsum brjod pa las //
dgra khams thams cad cham la phab //
srin po brgya yi mgo bo bcad //
srin mo brgya yi sna yang bregs //
lha min ma lus pham par byas //
dgra bo'i glo snying phyung nas kyang //
dgra bla mched dgu'i zhal du gsol //
lha rnams thabs kyis rgyal pa de //
ye srid dgra bla mchod las byung //
kyai /
sngon dus lha dbang dgra bla de //
de ring rgyu sbyor dgra bla mdzod //
dang po kyai yis nged kyis 'bod //
bar du bswau yis nged kyis mchod //
mtha' mar hA yis nged kyis skul //
dgra bla ma bzhud rten la bzhugs //
dgra bla rten la bzhugs par 'tshal //
de ring dgra bla mched dgu la //
sngon tshe lha dbang brgya byin gyis //
ji ltar mchod cing gsol pa ltar //
de ring sngags 'chang bdag gis mchod //
de ring yon gyi bdag pos mchod //
gsol lo mchod do dgra bla'i tshogs //
kyai /
dgra bla gnyan po mched dgu ni //
sku mdog dkar dmar 'od zer 'phro //
chibs su gyi ling cang shes 'chib //
dbu la gnam lcags rmog mo gsol //
sku la gser khrab ser po gsol //
zhabs la sag chen yu ring gsol //
stag gdong g.yas la gzig shubs g.yon //
go mtshon ral gri sked la bcings //
phyag na sba lcag tshigs gsum bsnams //
lcags kyi bya khra klad la lding //
phrag gong g.yas na seng chen 'gyings //
phrag gong g.yon na stag chen 'phyo /
khyi nag dom dred snga phyir dang //
sde brgyad mang po mdun nas rgyug
/sprul pa yang sprul bsam mi khyab //
kun kyang dkar phyogs skyong ba ste //
bstan srung dgra bla ma lus pa //
de ring gnas 'dir brtan par bzhugs //
pho brang 'di yi rtse la bzhugs //
rten rdzas rnams la brtan par bzhugs //
dkor cha 'dod yon sna tshogs yod //
gzhal yas 'di la bag phob la //
rgyu sbyor 'di yi mgon du bzhugs /
khyed la rten du 'dzugs pa ni //
brtsigs pa'i mkhar dang rmos pa'i zhing //
gtsang ma'i phud dang bsags pa'i nor //
legs pa'i khrab dang btsan pa'i phub //
rno ba'i gri dang mdzes pa'i rmog
/dpa' ba'i dar dang rdeg pa'i mdung //
go mtshon rnam pa sna tshogs rnams //
de ring dgra bla'i rten du 'dzugs //
bsang rdzas rin chen sna lnga dang //
zhim mngar phud kyi mchod pa dang //
me tog sman dang spos la sogs //
de ring dgra blar mchod par 'bul //
dgra bla ma bzhud mchod pa bzhes //
gyon pa'i khrab dang gcod pa'i mtshon //
za 'og ber dang dar dkar gos //
rin chen gser dngul byu ru g.yu //
rta mchog gser sga g.yu srab can //
de ring dgra blar mchod par 'bul //
dgra bla ma bzhud rten la bzhugs //
ru dar dkar dmar 'od 'phro 'di //
de ring dgra blar mchod par 'bul //
stag gzig dom dred lpags pa 'di //
dgra bla bzhugs pa'i gdan du 'bul //
rkang gling rnga dung sgra skad rnams //
de ring dgra blar mchod par 'bul //
dgra bla ma bzhud rten la bzhugs //
kyai /
gnam la g.yu 'brug gnas pa bzhin //
dgra bla mi dang ma bral cig
/'brug la ze ba rgyas pa bzhin //
dgra bla mi dang ma bral cig
/gangs la seng chen gnas pa bzhin //
dgra bla mi dang ma bral cig
/seng ge g.yu ral rgyas pa bzhin //
dgra bla mi dang ma bral cig
/spang la sha ba gnas pa bzhin //
dgra bla mi dang ma bral cig
/sha ba rwa bcu rgyas pa bzhin //
dgra bla mi dang ma bral cig
/chu la nya mo gnas pa bzhin //
dgra bla mi dang ma bral cig
/nya la gser mig 'khyil ba bzhin //
dgra bla mi dang ma bral cig
/mtsho la ngang pa gnas pa bzhin //
dgra bla mi dang ma bral cig
/ma he be 'u 'tsho ba bzhin //
dgra bla mi dang ma bral cig
/pha ma bu tshar brtse ba bzhin //
dgra bla mi dang ma bral cig
/dgra bla khyed ni byon pa legs //
rmog mo'i khyung thur gong ma ru //
dgra bla rnams kyis rten chos shig
/rmog gi khyung thur 'og ma ru //
dgra bla rnams kyis rten chos shig
/skyes bu srog skyob khrab 'di la //
dgra bla rnams kyis rten chos shig
/sba khebs rdo rje'i go cha la //
dgra bla rnams kyis rten chos shig
/lag shag mtshon cha lam log la //
dgra bla rnams kyis rten chos shig
/snying khebs mtshon cha kun thub la //
dgra bla rnams kyis rten chos shig
/brla gri shel dkar 'od 'phro la //
dgra bla rnams kyis rten chos shig
/pus khebs nyes pa skyob byed la //
dgra bla rnams kyis rten chos shig
/phub mo sba dmar gling drug la //
dgra bla rnams kyis rten chos shig
/rtsibs stong ldan pa'i 'khor lo la //
dgra bla rnams kyis rten chos shig
/me 'od 'phro ba'i dgra satwa la //
dgra bla rnams kyis rten chos shig
/nam mkha'i mdangs can chu gri la //
dgra bla rnams kyis rten chos shig
/rin chen 'od 'phro'i gzhu mo la //
dgra bla rnams kyis rten chos shig
/shugs drag mda' mo rgod sgro la //
dgra bla rnams kyis rten chos shig
/zhags pa gser 'od 'phro ba la //
dgra bla rnams kyis rten chos shig
/mdung la ba dan btags pa la //
dgra bla rnams kyis rten chos shig
/'ur thog chu mig dgu sgril la //
dgra bla rnams kyis rten chos shig
/ya rabs rigs bzang blo gros ldan //
bzhin legs rtsal ldan pha rol 'joms //
dgra bo kun las rtag par rgyal //
dmag dpon nor bu bsam 'phel la //
dgra bla rnams kyis rten chos shig
/gyi ling yid 'ong rma bya'i mdog
/shugs 'chang seng ge zil gyis gnon //
glang po'i stobs 'chang mngon shes mnga'//
rlung las mgyogs pa'i rta pho la //
dgra bla rnams kyis rten chos shig
/g.yas dang g.yon gyi ru dar la //
dgra bla rnams kyis rten chos shig
/steng gi nam mkha' sngon po la //
dgra bla rnams kyis rten chos shig
/dbu 'phangs mtho ba'i dgra bla mdzod //
'og gi sa gzhi gro mo la //
dgra bla rnams kyis rten chos shig
/dgra bla 'gyur med rten la bzhugs //
kyai /
mtho ba gnam gyi dbyings shed nas //
g.yu 'brug sngon mo'i skad g.yang de //
de ring 'di ru g.yang du len //
lho nags rgyas pa'i dbyings rum nas //
rgya stag ma bu'i rtsal g.yang de //
de ring 'di ru g.yang du len //
theg chen sa yi steng shed nas //
mgo nag mi yi nor g.yang de //
de ring 'di ru g.yang du len //
rgya bod hor gyi nor g.yang de //
de ring 'di ru g.yang du len //
spang kha yangs pa'i dkyil shed na //
sha rkyang ma bu'i 'phel g.yang de //
de ring 'di ru g.yang du len //
ge sar dmag gi dmag g.yang de //
de ring 'di ru g.yang du len //
stag gzig rgyal po'i nor g.yang de //
de ring 'di ru g.yang du len //
bu tsha dpa' ba'i dpa' g.yang de //
de ring 'di ru g.yang du len //
go khrab btsan pa'i btsan g.yang de //
de ring 'di ru g.yang du len //
go mtshon rno ba'i rno g.yang de //
de ring 'di ru g.yang du len //
gyi ling rta yi rta g.yang de //
de ring 'di ru g.yang du len /
khyung dkar mdzo yi mdzo g.yang de //
de ring 'di ru g.yang du len //
zal mo 'bri yi 'bri g.yang de //
de ring 'di ru g.yang du len //
'dod 'jo'i ba yi ba g.yang de //
de ring 'di ru g.yang du len //
g.yang dkar lug gi lug g.yang de //
de ring 'di ru g.yang du len //
tshe tshe ra yi ra g.yang de //
de ring 'di ru g.yang du len //
dkar mo nas kyi nas g.yang de //
de ring 'di ru g.yang du len //
mdzes 'jam gos kyi gos g.yang de //
de ring 'di ru g.yang du len //
zhim mngar zas kyi bcud g.yang de //
de ring 'di ru g.yang du len //
phywa g.yang ma 'khyom 'khyil li li //
phywa g.yang ma lus gnas su bzhugs //
dgra bla 'khor bcas dbu 'phang bstod //
kyai /
dgra bla gnyan po khyed rnams kyis //
bdag cag 'khor dang bcas rnams la //
nyin gsum dus kyi bya ra mdzod //
mtshan gsum dus kyi mel tshe mdzod //
rgyab kyi slog pa dro bar mdzod //
mdun gyi 'khar ba brtan par mdzod //
phar la 'gro ba'i skyel ma mdzod //
tshur la yong ba'i bsu ma mdzod //
mun la 'gro na sgron me mdzod //
chu la 'gro na zam pa mdzod //
brag la 'gro na them skas mdzod //
la la 'gro na mgon skyabs mdzod //
gzhis su sdod na legs kha mdzod //
dgra 'dre nad yams 'khrug rtsod dang //
mi kha gleng brjod med par mdzod //
byes su dgra jag med pa dang //
bsam pa'i don rnams myur 'grub mdzod //
dgra bla 'khor dang bcas rnams kyis //
snga dgra de ni rtsad nas chod //
phyi dgra de ni zlog cing sgyur //
da dgra de ni rdul du rlogs //
dgra las rgyal ba'i 'phrin las mdzod //
bswo bswo bswo /
lha rgyal lo //
bkra shis /
'di ni rgyal mchog lnga pa chen po'i gsung yin la /
gdan sa smin grol gling dang zhe chen pa sogs kyis lha gsol skabs gsung srol gyis 'dir dkyus gcig tu bkod pa yin no ///
/
!
dpe tshan 'di sngon chad gter mdzod dkyus su med cing /
bal yul zhe dgon gyi par gsar 'dir gsar bzhag byas pas lung rgyun la zhib rtog dgos pa yin no //
