\u0f88
sgrub pa dang las byang spyi la dgos pa khong pa'i snying lta bu gnad kyi man ngag byin chen dbab thabs ngo mtshar can bzhugs so :
\u0f88\u0f88\u0f88\u0f88\u0f88\u0f88\u0f88\u0f88\u0f88
rtsa ba gsum la phyag 'tshal lo :
bdag 'dra pad+ma 'byung gnas kyis :
phyi rabs rnal 'byor don ched du :
rtsa ba gsum gyi las byang gi :
cha lag byin chen dbab pa'i thabs :
byin rlabs char rgyun 'di ltar bstan :
sa ma ya rgya rgya rgya :
rtsa gsum byin chen dbab pa ni :
rnal 'byor sgrub chen byed pa 'am :
gzhan la dbang chen bskur ba dang :
rten la rab tu gnas pa sogs :
gal la thug pa gang byed kyang :
dam tshig ldan pas 'di la 'bad :
rnal 'byor he ru ka chas brgyan :
rol mo'i rigs byed thams cad 'khrol :
khyad par ltag sprod rnga brdung zhing :
sha chen tshil chen dud pa btang :
mda' dar me long btags pa g.yab :
bdud rtsi dang ni rak+ta phyar :
dpal gtor mchod rdzas thams cad bteg :
zhun chen mar me spar byas nas :
ting 'dzin dmigs pa gsal ba'i ngang :
gar dang stangs stabs bsgyur nas su :
dbyangs snyan ngag gis 'di skad do :
oM AHhU~M hrI:
spros bral bde chen chos sku'i zhing mchog na :
'dir 'dus rnal 'byor dam ldan 'khor bcas kun :
mi mthun kun zhi tshe dpal longs spyod rgyas :
kun snang dbang sgyur dgra bgegs thal bar brlag :
gang brtsam phrin las thogs med 'grub pa dang :
'ja' lus mkha' spyod myur du thob mdzad gsol :
oM AHhU~M bo d+hi tsit+ta ma hA su kha dz+nyA na d+hA tu A:
oM ru lu ru lu hU~M b+h+yoHhU~M:
sarba sa ma ya pra we sha ya a A:
de ltar byin dbab lha rnams kyi :
rang sngags dbyangs su len par bya :
gar dang stangs stabs bsgyur nas ni :
sman dang rak+ta gtor ma 'bul :
de yi dmigs pa 'di lta ste :
phyogs bcu'i zhing khams thams cad nas :
bla ma yi dam mkha' 'gro'i tshogs :
chos skyong dam can srung mar bcas :
nyi zer rdul phran 'khrugs pa bzhin :
nam mkha' sa gzhi bar snang khengs :
rang dang brten pa'i rdzas mchog la :
mtsho la char pa ji bzhin du :
dbyer med sib sib thim par bsam :
rang gi lus la phebs pa'i rtags :
bag dro byin chags nyams 'ur zhing :
rdul dang bde drod 'bar ba 'ongs :
ngag la phebs rtags 'di lta ste :
skad ni snyan par 'gyur ba dang :
nyams kyi glu dbyangs len snying 'dod :
smra ba dag cing lce bde 'gyur :
rang gis yid la phebs pa'i rtags :
bde la stong pa gsal 'grib med :
snang srid sgyu mar rtogs pa dang :
mi rtog ye shes lhan ne 'char :
phyi yi yul dang nang gi sems :
ngo bo stong pas gnyis ma grub :
skye 'gag gnas gsum bral ba yi :
ye shes chen po ngang gis 'char :
rten sogs gang la'ang babs pa'i tshe :
de dag 'od dang bkrag mdangs gsal :
lhun chags gzi brjid ldan pa 'byung :
de yi dus su dga' ston gyi :
sman gtor rak+ta rgyas pa 'bul :
tshogs kyi 'khor lo bskor nas su :
rnal 'byor rig pa brtul zhugs skyongs :
bro dang glu la sogs pa 'ang bya :
e ma bdag 'dra pad+ma 'byung :
gsang sngags bla ma chen po ngas :
sgrub pa las byang kun gyi ni :
khog pa'i nang gi snying 'dra ba'i :
gnad kyi man ngag zab mo mchog :
byin chen dbab thabs 'di bstan pas :
kun gyis gces par zungs shig dang :
gang bsam thogs med 'grub par 'gyur :
sa ma ya :
rgya rgya rgya :
bdag 'dra rol pa'i rdo rje ngas //
ke rong rdo rje cong phug gi
/sra mkhregs brag gi dkyil nas bton //
shog dril gnyis pa las bshus so //
!
//a la la sems kyi bde ba la //
bde stong gi nyams de phyi ru shar //
gnad gsum gyi gar stabs mkha' la bsgyur //
sprin 'khrigs sdod 'gro 'ong ngo re mtshar //
'di thos mthong go'am skye dgu tsho //
rol pa'i rdo rje rang nyid kyis smras so //
