\u0f01\u0f83:



rtsa gsum dgongs 'dus zab mo gter gyi mdzod las :
rig 'dzin dzapa? kyi bkol byang bzhugs :
zhal ston byin rlobs dngos grub stsol :
ces dang dbyangs gsal rten snying bri :
rab gnas tshul bzhin byas pa dgram :
gsung rten tsakra bca' ba ni :
gro ga 'am ni dar shog la :
'khor lo mu khyud lnga ldan gyi :
lte bar rdo rje rtse lnga'i dbus :
dgongs rgyud gsang sngags phreng du dgod :
mtha' skor thod phreng rtsa sngags dang :
sgrub pa'i sngags kyi phreng ba bri :
gong ras rigs gsum sems dpa'i sngags :
mu khyud dang po 'dab bzhi la :
bka' bab bzhi yi mtshan sngags dang :
gnyis par rin chen zur brgyad la :
rig 'dzin rnam brgyad mtshan gyi sngags :
bar mtshams rig 'dzin spyi dril dgod :
gsum par mkha' 'gro rnam gnyis dang :
snyan brgyud bla ma'i sngags kyis brgyan :
bzhi par rtsa gsum spyi dril dang :
dbyangs gsal sgo ba bzhi yi sngags :
rten 'brel snying po'i mtha' rten cing :
kun la rang rang dzapa? dgongs dang :
mthun pa'i spel tshig so so 'am :
spyir btang ji ltar 'thad pa dang :
lnga par nor 'dzin pa tras brgyan :
dri bzang bdud rtsi lnga yis byug :
rab gnas tshul bzhin byas pa nyid :
sku yi rten gyi g.yas su bshams :
thugs rten srog gi phur pa ni :
tsan dan las byas sor bcu gnyis :
rgya mdud gong mar ring bsrel dang :
bla ma'i sku gdung sku bal bcug :
chang bzung bsnyen sgrub gsang sngags dang :
rgya mdud 'og mar byang chub sems :
dkar dmar 'dres pa'i ril bus gtams :
rab gnas legs byas g.yon du bshams :
mdun du yon tan gtor chen dang :
rgyab du phrin las dngos grub rdzas :
tshe gal la sogs ci 'byor dgod :
gal te spros med rnal 'byor pas :
de rnams thams cad ma 'byor yang :
gu ru'i gtor chen tsam la brten :
gang yang sman rag gtor mchod sogs :
bag dro brjid dang ldan par bsham :
bar chad bsal zhing byin chen dbab :
de nas sgrub khang sgo drung du :
mtshan ma'i rten dang mchod gtor bshams :
mthu chen rgyal po chen po bzhir :
phyi mtshams srung ba'i phrin las gsol :
rdo rje'i gar gyis phyogs mtshams bcing :
chos nyid stong pa'i phyag rgyas gdab :
de ni bsnyen sgrub sta gon no :
sa ma ya :
de nas bde ba'i gdan la 'dug :
lus ngag yid gsum rnal du dbab :
bla mar mos gus drag tu bya :
ci mdzad khyed shes blo snying gtad :
dal 'byor rnyed dka' 'jig sla dang :
las 'bras bslu med don la bsam :
srid la nges 'byung bcos min bskyed :
skyabs 'gro la sogs rgyud sbyang ba'i :
sngon 'gro'i rim pa tshul bzhin bya :
khyad par bla ma'i rnal 'byor bsgom :
gsol 'debs bsnyen pa bye ba 'am :
'bum phrag gcig gi mtha' rten bzla :
dbang blang thugs yid bsres byas la :
dus gsum spros bcad gnyug mar bzhag :
bsam gtan snod du rung ba na :
las kyi rim pa gzhung bsrangs la :
bdag dang mdun rten dbyer med par :
rtsa gsum dkyil 'khor chen por bsgom :
mchod cing bstod pas mnyes par byas :
khyad par dkyil 'khor gtso bo nas :
'khor gyi bar rnams thams cad la :
re re bzhin du sems bzung zhing :
rang sems lha skur shar ba na :
gsal dwangs rnyogs pa med pa'i ngang :
yun thung grangs mang rtse gcig bsgom :
goms nas sgom yun je ring bya :
de ltar brtson pas yid kyi yul :
ma 'dres yongs rdzogs gsal snang 'char :
bar du rlung sems zin pa la :
stong gzugs lha sku dbang po gsal :
tha ma rlung sems lha yi sku :
rnam smin rig 'dzin grub pa'i rtags :
lus nyid lha skur rang shar 'byung :
lha dang sems byung chos nyid gsum :
dbyer med dgongs pa'i gdeng thob nas :
bskyed rim mtha' ru phyin par 'gyur :
gzhan yang nga rgyal brtan pa dang :
dag pa dran pa spel mar bslab :
de lta bu yi bskyed pa'i rim :
ting 'dzin srog tu bzung nas kyang :
bsnyen pa'i dzapa? dgongs dngos gzhi ni :
thog mar dgongs brgyud rgyal ba rnams :
dzapa? kyi phrin las chen por bskul :
hU~M hrI:
rgyal ba dgongs brgyud bla ma'i dkyil 'khor lha :
snang stong gzugs sku mtshan dpe lams se lam :
grags stong sngags kyi dzapa? sgra 'u ru ru :
rig stong zang thal ye shes sha ra ra :
snang srid gzhir bzhengs dgongs pa gsal brtan cing :
bzlas brjod rdo rje'i tshig gis rgyud bskul te :
ma 'grub bar du rtse gcig sgrub lags na :
rig 'dzin mchog gi dngos grub bstsal du gsol :
ces bskul bzlas pa'i dmigs pa bcas :
bla ma zhi khro'i yang gsang bzla :
stong stong tshigs sam thun gyi mthar :
dzapa? kyi mchod pa 'bul ba ni :
hU~M hrI:
lha dang dbyer med sngags kyi mchod pa'i sprin :
sman gtor rak+ta'i longs spyod dang bcas 'bul :
ting 'dzin dzapa? kyi dam tshig nyams chag bskang :
dbang skur byin rlobs mchog thun dngos grub stsol :
ma hA sa ma ya man+t+ra pU dza ho :
sarba pany+tsa a mr-ita rak+ta ba liM ta khA hi :
sarba sid+d+hi pha la hU~M:
zhes bskul gsol ba rtse gcig gdab :
thugs yid bsres la mnyam par bzhag :
sa ma ya :
gnyis pa nye bar bsnyen pa ni :
lha nyid dbang du byed pa ste :
de yang brda' brgyud rig pa 'dzin :
spyi dang khyad par sgo nas 'jug :
thog mar nus pa'i rtsal 'chang phyir :
gsang bdag dpa' bo'i bzlas pa bya :
de bzhin 'jam dpal mkhyen pa dang :
thugs rje chen po'i brtse ba che :
bka' bab slob dpon rnam bzhi la :
bsten nas lha dang gnyis med cing :
rgyud lung bka' bab rig rtsal 'byongs :
sde snod rgyud sde'i yon tan rdzogs :
grol ba bzhi ldan chen por bzla :
sa ma ya :
gsum pa sgrub pa'i rim pa ni :
lha dang dbyer med bya ba ste :
dkyil 'khor kun gyi khyab bdag che :
rig 'dzin yongs rdzogs sgo nas 'jug :
de yang bde gshegs 'dus pa'i dpal :
pad+ma thod phreng la bsten nas :
bdag don byin rlabs nus rtsal smin :
gsang mtshan thugs kyi sgrub pa yis :
dngos grub kun la rang dbang bsgyur :
man+dA ra ba la bsten nas :
'chi med ye shes gong du spel :
mtsho rgyal la bsten bde chen bskyed :
mchog gi rig 'dzin rnam brgyad kyis :
rdo rje'i 'dzab dang ting 'dzin gyis :
'bru brgyad 'od gsal dgongs pa bskyangs :
rnam bzhi'i ye shes 'khor lo bskor :
rta skad thengs gsum dbyings su bskyal :
thal 'byin bzhi yis 'khor 'das bsre :
rtsa rlung byang sems dbu mar bstim :
snang srid bdud rtsi'i bcud du bskyil :
rtog tshogs dregs pa zil gyis mnan :
gzung 'dzin dgra bgegs tshar thag bcad :
de lta bu yi dgongs pa yis :
dpal chen dgu dang dbyer med 'gyur :
sa ma ya :
bzhi pa sgrub pa chen po ni :
dbang sgyur mchog gi ting 'dzin te :
snyan brgyud bla ma la bsten nas :
snang srid gzhir bzhengs dkyil 'khor bsgrub :
rtsa gsum rgyal ba rab 'byams kyi :
byin rlabs dngos grub phrin las brtan :
sgo srung dpa' bo yab yum la :
bsten nas zhi rgyas dbang drag bsgrub :
gang yang kun gyi thogs ma ru :
dzapa? kyi thugs dam chen po bskul :
bar du dmigs pa rtse gcig pas :
bzlas brjod chu bo'i gzhung bzhin bya :
mthar ni dzapa? kyi mchod sprin 'bul :
gsol ba gdab cing gdung shugs bskyed :
dbang dang dngos grub blangs byas la :
lha dang dbyer med nga rgyal bskyed :
gzhi dus phung khams skye mched kun :
ma 'gags lam gyis lha skur shar :
'bras bu rang bzhin chos kyi sku :
gzugs su bzhengs pa'i dkyil 'khor dang :
mi phyed dag pa dran pa yis :
bskyed rim mchog gi nyer rgyud bsgyur :
mdor na gsal ba rnam gsum la :
brten nas sku yi ting 'dzin bsgrub :
snying po sngags kyi gzer gdab pas :
gsung gi nus pa rgyud la zhugs :
'phro 'dus dgongs pa sna tshogs kyis :
yon tan phrin las 'dod rgur 'char :
mthar thug lha ni sems kyi gshis :
sems nyid rol rtsal lha skur snang :
lha dang sems nyid dbyer med pa :
dgongs pa mi 'gyur gding bskyed la :
dus gsum rtog pas ma bslad pa'i :
thugs dgongs ma bcos ngang du bzhag :
rtsa gsum ye shes tshe 'dir 'grub :
sa ma ya :
rjes su dbang bzhi'i chu rgyun blangs :
tshogs mchod bya zhing bskul la sogs :
phrin las gzhung gi rim pa ltar :
rgyas bsdus ji ltar rigs par bya :
khyad par thun mtshams rnal 'byor ni :
gzugs snang rtsa gsum sku ru blta :
snang stong chu zla lta bur bsgom :
sgra grags rtsa gsum sngags su blta :
grags stong brag cha lta bur bsgom :
dran rtog rtsa gsum thugs su blta :
rig stong 'od gsal dgongs pa bskyang :
gnas khang pad+ma drwa ba'i zhing :
'dod yon chos nyid rol pa'i rgyan :
'gro 'dug bsgul bskyod thams cad kyang :
rdo rje'i gar gyis bde chen spel :
bza' btung nang gi tshogs mchod dang :
rjes chags gsang ba'i tshogs su spyod :
nyal dus bsdu rim 'od gsal lam :
zung 'jug lha sku'i ngang du nyal :
ldang tshe dpa' bo mkha' 'gro mas :
bde chen glu yis bskul bar bsam :
lhar snang 'od gsal sgyu ma'i ngang :
rnal 'byor chu bo'i rgyun la 'jug :
sa ma ya :
bzlas pa'i dam tshig bstan pa ni :
zas gos sman la sogs pa rnams :
mtha' gnyis ma lhung tshags su 'dzud :
cis kyang brel ba med par bya :
phyi nang rgyu 'grul rbad kyis bcad :
phan tshun sus kyang mi mthong gces :
mi rtag nges 'byung lcag gis bskul :
gang yang dgos med blo sna bstung :
bsam pa bzang po'i byang sems bskyed :
bla ma'i mos gus srog tu bzung :
nad zhi gdon sel dbang sdud sogs :
thun mong tsam la blo mi 'phreng :
mchog gi dngos sgrub thob 'dod pas :
sgrub pa'i dam bca' phyi phyir bsring :
khyad par 'dod thag nye ba spang :
dka' thub brtul zhugs mtha' ru dbyung :
de rnams nyams len spyi la gces :
khyad par sngags kyi bzlas pa'i tshe :
gnyid nyal glo lu 'og rlung sogs :
gnas ngan len gyi spyod pa spang :
tha mal tshig gis bar ma bcad :
sgra med ma yin chung ba min :
mgyogs pa ma yin bul ba min :
yengs min glal sogs bar chad min :
sngags kyi grwa zur ma nyams bzlas :
skabs der sngags kyi gzugs la dmigs :
'od zer spro bsdu gtso bor bya :
res 'ga' sngags kyi sgra la dmigs :
sgra mtha' chos nyid ngang du bskyal :
res 'ga' sngags kyi 'bru don bsam :
dad dang nges shes drag tu bskyed :
mthar thug sngags kyi de kho na :
skye med rdo rje'i bzlas par bzhag :
mdor na ma yengs rtse gcig bzlas :
yengs na ngal ba don med 'gyur :
gzhan yang phra mo'i dam tshig ni :
skra sen mi breg gdong mi bkru :
stan gyi drod ma yal bar bya :
lce dang mtsher pa sgog tsong sogs :
sngags nus 'phrog pa'i bza' btung spang :
me dang nyi ma'i 'od mi 'dug :
dbang dang byin rlabs srung zlog sogs :
gzhan don ltar snang spros pa bcad :
rab ni chu bo'i rgyun bzhin te :
'bring ni nyin mtshan thun drug gam :
thun bzhi'i nges pa brtan por bzung :
de yang tho rangs nas bzung ste :
nyi shar bar du thor thun gces :
rlung rig dwangs dus lha yi skur :
sems bzung bskyed rim gsal snang 'don :
nyi shar nas bzung nyin phyed bar :
snga dro'i thun te spro ba'i dus :
'od zer 'phro 'du'i rtsal chen sbyang :
phyi yol nas bzung nyi rgas bar :
phyi dro'i thun te 'dun pa'i dus :
byin bsdu gsang sngags drag tu bzlas :
srod 'khor nas bzung nam phyed bar :
srod kyi thun te rtsub pa'i dus :
mi rtog dgongs pa'i gding chen bskyed :
nyin gung mtshan gung 'thibs pa'i dus :
bsam gtan 'jig pas ngal yang gso :
nam yang 'du 'dzi phyi thag bsring :
mi ngo mi srung dam tshig srung :
lhag par dam tshig nyams pa dang :
gdong mi 'phrad cing zas gos sogs :
yo byad phra mo'ang blang mi bya :
nyams pa mi skong grib la 'dzem :
bzlas pa yun ni phreng ba ste :
zhi bar shel dang tsan+dan dkar :
rgyas par gser dang byang chub shing :
dbang la byi ru tsan+dan dmar :
drag po rak+sha seng ldeng sogs :
tsher can shing dang gri yi lcags :
mchog la rin chen thod phreng shis :
kun la bo d+hi tsi nyid bsngags :
bzlas brjod grangs med 'gyur bar gsungs :
gang yang srid can mes tshig dang :
grangs mi tshang dang tshad las thal :
nyams pa'i lag nas byung ba spang :
gsang ba dri bzang chu yis bkru :
mdud 'dzin la sogs tshad ldan spel :
phreng ba thal mo bar du bzung :
stong pa'i ngang las lag pa gnyis :
rdo rje sems dpa' yab yum gsal :
snyoms par zhugs pa'i mkha' gsang nas :
bde ba'i sgra dang 'od zer 'phros :
rtsa gsum rgyal ba rab 'byams kyi :
sku gsung thugs kyi byin rlabs kun :
phyag rgya sngags dang phyag mtshan gyi :
rnam par spyan drangs zhal du zhugs :
thugs kar rjes chags me yis zhu :
dwangs ma sbyor mtshams nas byung ste :
sngags kyi phreng bar khyab par thim :
'od zer gzi rjid dpal du 'bar :
ngo bo rtsa gsum byin rlabs dbyig :
rnam par sngags kyi phreng ba'i tshul :
byed las mchog dang thun mong gi :
dngos grub stsol ba'i nor bur bsam :
oM badzra satwa A:
sarba ta thA ga ta ma hA su kha bo d+hi tsit+ta rat+na mA la a d+hiSh+ThA na a d+hiSh+ThA te swA hA:
stong phrag bzlas pas byin gyis brlabs :
rdo rje sems dpa' nyid kyang bstim :
rten 'brel snying pos brtan par bya :
'di lta rab tu gnas pa yis :
sngags kyi nor bu mchog tu 'gyur :
las dang ye shes dngos grub kun :
dka' ba med par 'grub par nges :
skabs su rab tu 'phel ba'i sngags :
oM ru tsi ra ma Na pra bar+d+hA na swA hA:
btab pas bzlas brjod 'bum du 'gyur :
de lta bu yi bsnyen phreng de :
mi la mi ston lag mi 'grim :
khyad par nyams pa'i phyogs kun spang :
gces spras chen pos mgul du 'chang :
rnal 'byor 'dod don ster bar byed :
sa ma ya :
bzlas pa'i gegs sel bstan pa ni :
bying na gzengs bstod hur bag bya :
rgod na bag phab rnam rtog gdul :
bying rgod med par gnas pa'i tshe :
kha zas spyod lam la sogs kyang :
mtha' gnyis spangs la mnyam par spyod :
dam grib mi gtsang sogs kyi mthus :
sgrub pa'i ltas rnams log pa na :
nyams skong bshags pa ci nus bya :
khyad par rgyun gyi man ngag ni :
rang gi spyi bor pad zla'i steng :
rtsa ba'i bla ma rdo rje sems :
dkar gsal rdo rje dril bu 'dzin :
shes rab snyems ma yum dang sbyor :
dar dang rin chen rus pas brgyan :
rdo rje'i skyil krung gdan la rol :
thugs kar pad+ma nyi ma'i steng :
nyams grib gnyen po stobs kyi lha :
ye shes sems dpa' sme ba brtsegs :
ljang nag phyag gnyis thal sbyar bar :
bdud rtsis gang ba'i bum pa 'dzin :
khro tshul 'jigs pa'i chas kyis brgyan :
zhabs gnyis 'dor stabs me dpung rol :
bum pa'i dbus su zla ba'i steng :
hU~M mthar sngags kyi phreng bas bskor :
bzlas pas rgyud bskul 'od zer 'phros :
rtsa gsum rgyal ba'i thugs dam bskang :
rigs drug 'gro ba'i sgrib gnyis sbyangs :
tshur 'dus rgyal ba sras bcas kyi :
byin rlabs nus stobs thams cad kun :
bdud rtsi'i rnam pas bum nang 'khyil :
de las bdud rtsi'i chu rgyun lud :
khro rgyal sku yi dbyibs brgyud de :
rdor sems yab yum sbyor mtshams nas :
char ltar babs te rang la thim :
nad gdon sdig ltung thams cad dang :
nyams grib mi gtsang bag chags kun :
dag cing dri ma med par gyur :
gsang sngags rgyal po 'di nyid bzlas :
oM AHhU~M gu ru badzra satwa ma hA bA la u tsuSh+ma kro d+ha \u0f72ra' dza hU~M hU~M phaT:
skabs su sngags sham 'di yang gdags :
e yaM raM baM laM sarba pA paM kle sham la shud+d+he shud+d+he a a swA hA:
yi ge brgya pa'i sngags kyang bzla :
spro na smre sngags gdung bas bshags :
mthar ni bla ma rdo rje sems :
dgyes pa chen pos 'od du zhu :
rang lus dag pa'i shel ltar bsam :
ma bcos spros med ngang du bzhag :
sngags nus gnod pa'i bza' btung sogs :
kun spyod phra mor 'gal ba rnams :
gzungs 'di yid la dran pas byang :
bsgom bzlas tho rangs ma chag na :
rtsa ba'i ltung ba kun kyang 'byang :
gal te nyams grib tshab che na :
rten 'brel las kyis sbyang ba ni :
bum pa tshad ldan chas su bcug :
shel dang gi waM sin+d+hu ra :
rgya spos spang spos ga pur dang :
shu dag lnga tshan lnga yi rdzas :
khyad par byang sems dkar dmar sogs :
bdud rtsi chen po'i chu yis gtams :
lha bskyed sngags bzlas 'od du zhu :
'thor 'thung bkrus pas nyams chag 'byang :
yang na zhi ba'i thab khung dbus :
lha bskyed til gyi sbyin sreg 'bul :
mchog tu gsang ba'i khrus chu   tho rangs dus kyi dri chu bar pa /mchan   la :
sngags btab phud kyis bla ma mchod :
lhag ma btung zhing snying gar byugs :
gsang ba'i grib sel bla med do :
rgyal 'gong dam sris 'tshe ba na :
rang nyid khyab bdag thod phreng rtsal :
skad cig gnas 'gyur khro bo'i nyams :
phyag g.yas rdo rje nam mkhar phyar :
g.yon pas phur pa bgegs la gzir :
rtse la sprul pa'i lcags sdig dang :
me mtshon tshwa tshwa skar ltar 'khrugs :
bar chad 'byung po thams cad dang :
khyad par sgrub la the tshom pa'i :
rgyal bsen dam 'gong 'byung po'i tshogs :
srog nas drangs shing snying nas gzir :
bka' sdod bran dang 'bangs su byas :
dam la mi gnas gdug can kun :
gnam lcags sdig pa'i pho nya 'phros :
ye shes me yis gzhob tu bsregs :
rjes shul lhag ma med par bsam :
chos nyid lta ba'i gding bskyed la :
gsang ba'i sngags 'di drag tu bzla :
oM AHhU~M badzra gu ru artsig nirtsig pad+ma kI li kI la ya ru ru b+ha sha sarba big+h+nAn baM hU~M phaT:
skabs su hU~M gi snang glu len :
gdug pa can rnams tshar gcod 'gyur :
byad phur rbod gtong rtags byung na :
rang nyid thod phreng drag po yi :
thugs nas las kyi pho nya mo :
seng gdong khros ma dpag med spros :
sgrub la bar du gcod pa yi :
byad kha phur kha rbod gtong dang :
rmi lam rtags mtshan ngan pa kun :
gri gug 'bar bas bkug cing gtub :
b+han+dar bcug nas zhal du gsol :
ye shes mes bsregs rlung gis gtor :
chos nyid ngang du thim par bsam :
aHkaHsaHmaHraHtsaHshaHdaHraHsaHmaHraHyaHphaT:
bcu bzhi'i sngags 'di drag tu bzla :
mthar ni nyi zla'i thal mo'i bar :
dgra bgegs brlag cing phyir bzlog mos :
na mo :
dkon mchog rtsa gsum chos srung dang :
seng gdong khros ma'i bden stobs kyis :
gsang sngags sgrub la bar gcod pa'i :
mi dang mi min 'byung po dang :
byad phur rbod gtong ltas ngan kun :
sdang byed dgra yi steng du zlog :
gnod byed bgegs kyi steng du b+h+yo :
thams cad ka dag dbyings stims la :
sngags mthar phyir bzlog 'di yang gdags :
ma hA sha ri raM b+h+yo b+h+yo zlog zlog :
thal mo brdab cing dmigs pas gzir :
mthar ni khro mo tshur 'dus nas :
srung ba'i gur dang dbyer med bsam :
oM badzra siM ha mu kha hU~M ha he phaT ma ma kA wA tsi rak+Sha rak+Sha :
byad phur rbod gtong zhi bar 'gyur :
bye brag phyir zlog bcu bzhi'i sngags :
gu gul la btab gnas la bdug :
yungs dkar la btab rdzas la gtor :
khros chu la btab khong du btung :
gnas rdzas rnal 'byor bar chad zhi :
gzhan yang bying rgod gnyid rmugs dang :
nyon mongs shugs drag gnyen po chung :
gnas khang sgrub rdzas nyams bag dman :
rnal 'byor nad gdon 'tshe ba mang :
'khor g.yog 'thab rtsod khong khro ldang :
de sogs sgrub pa'i 'gal rkyen kun :
gsang ba'i nyul le'i rtags yin pas :
dpal gyi pho nya chen mo dgu :
gnas nas spyan drangs   sgrub khog ltar /gtor ma 'bul :
thugs dam bskul bas tshar thag bcad :
spros pa'i cho ga ma grub na :
rig 'dzin thod phreng drag po yi :
phyag gi phur pa gsor ba las :
dpal gyi pho nya skar ltar 'phros :
drag shul khros 'khrugs rngams pa yis :
sgrub la bar chad thams cad dang :
khyad par dam sri nyul le'i dpung :
snying rje khros pa'i lcags kyus bzung :
ting nge 'dzin gyi brub khung bcug :
mngon spyod rig rtsal phur pa dang :
nad mtshon dug gi thun char phabs :
ming gi lhag ma med par bcom :
'od gsal dbyings su thim par bsam :
oM AHhU~M badzra kI li kI la ya sarba big+h+nAn baM hU~M phaT:
oM g+ha g+ha g+ha ta ya sarba duSh+Tan hU~M:
kI la ya kI la ya sarba pA paM phaT:
hU~M hU~M hU~M badzra kI la ya badzra d+ha rod A dz+nyA pa ya ti sarba big+h+nAn kA ya wA ka tsit+ta kI li kI la ya hU~M phaT:
gru gru gru :
a pa tse :
ru pa tse :
thun du thun du :
nA sha ya stam+b+ha ya :
bi nA ya bi nA ya ka ka :
phye ma phye ma :
rdul phran rdul phran :
hU~M hU~M phaT phaT:
dgongs pa'i gdeng bskyed lta stangs gzir :
phur pa 'dril zhing thun gyis brabs :
gu gul la sogs dud pas bdug :
mi rtog gnyug ma'i ngang du bzhag :
des ni bar chad thams cad bzlog :
nyams bzang 'bar na byin yang dbab :
mdor na ji ltar khas blangs pa'i :
sdom dang dam tshig dag par bya :
re dog blo sna rbad kyis bcad :
bla ma lha dang gsang sngags la :
yid ches dad pa brtan por bzung :
brtson 'grus yal bar mi 'dor zhing :
bzang ngan mtshan ma ci byung yang :
thams cad sgyu mar yin shes na :
bgegs rnams rang sar grol bar nges :
sa ma ya :
sgrub dang bzlas pa'i bogs 'byin ni :
thog mar ngag sbyong byin rlabs shing :
dbang bskur nus byin bskyed pa'i phyir :
tho rangs mal nas ldang ma thag :
rlung ro bsal zhing lus gnad bsrang :
'jam rlung cung zad bzung byas la :
rang gi lte bar raM yig las :
bde chen gtum mo'i me lce 'bar :
lus gang nad gdon sdig sgrib bsregs :
khyad par lce yi dbang po yi :
nyes skyon sbyangs shing stong pa'i ngang :
a yig dmar po yongs gyur las :
rdo rje rtse gsum dmar po ni :
stong gsal 'od kyi rang bzhin can :
g.yas g.yon thabs shes dbyangs gsal dang :
dbus rwar zung 'jug snying po'i sngags :
lte bar AHyig dmar gsal mtshan :
de mthar rten 'brel sngags kyis bskor :
'od 'phros rtsa gsum rab 'byams kyi :
gsung gi byin rlabs AHdmar po :
grangs med spyan drangs AHla thim :
de bzhin gshegs pa thams cad kyi :
rdo rje'i ljags su byin brlabs bsam :
oM sarba ta thA ga ta gu ru d+he wa d+hA ki ni dz+nyA na A be sha ya a A:
dzaHhU~M baM ho :
oM badzra dzi hA dz+nyA na At+ma ko\u0f85 haM:
slar yang 'od zer 'phros pa yis :
rtsa gsum lha tshogs rab 'byams kun :
spyan drangs bdud rtsi'i ngo bor zhu :
sngags kyi phreng bar thim pa yis :
byang chub mchog gi ye shes smin :
rdo rje'i gsung du dbang bskur bsam :
oM AHhU~M sarba ta thA ga ta gu ru d+he ba d+hA ki nI badzra wa ka a b+hi Shiny+tsa A:
su ra ta satwaM a haM:
lha sngags bde chen rol pa yi :
'od kyis rtsa gsum rab 'byams kyi :
gsang sngags rig sngags gzungs sngags sogs :
dbyangs gsal yi ge 'od 'bar ba'i :
rnam pa A li kA lir thim :
sngags kyi ye shes kun 'dus shing :
nus pa 'bum du bskyed par bsam :
oM sarba ta thA ga ta gu ru d+he ba d+hA ki nI sarba man+t+ra a d+hiSh+ThA na a d+hiSh+ThA te dzaHhU~M baM ho :
zhes dang dbyangs gsal dag par bzla :
rten 'brel snying po'i sngags bzlas pas :
de las byung ba'i 'od zer gyis :
lce yi sngags phreng kun la khyab :
byin nus 'bral med brtan par bsam :
'di lta bu yi man ngag gis :
ngag gi nyes pa'i skyon kun byang :
sngags kyi byin rlabs rgyud la 'jug :
sngags gcig bzlas pas thams cad 'grub :
nus pa 'phel zhing brtan par 'gyur :
gzhan yang sngags 
aaaTaT

'di legs par bris :
bdud rtsi byugs shing rtsa gsum gyi :
gsung gi ngo bor rab tu gnas :
khong du mid la sngags gcig bzlas :
'bum du 'phel ba'i man ngag yin :
de nas khrus kyi bya ba ni :
legs par bsgrubs pa'i bum chu 'am :
bdud rtsi dang sbyar chu gtsang mar :
chos nyid rnam dag sngags kyis btab :
ngo bo rdo rje ma mA ki :
rnam pa ye shes bdud rtsi'i rgyun :
byed las sgo gsum dri ma sbyang :
ye shes bskyed pa'i nus ldan bsam :
baM badzra ma mA ki a mr-ita kun+Da li baM:
rnam par 'joms pa'i gzungs kyang bzla :
bkru zhing 'thor 'thung byas pa yis :
sgo gsum sdig sgrib dag par bsam :
ye shes rgyud la 'phel ba'i phyir :
sha lnga bdud rtsi'i ril bu 'am :
phye ma mtheb srin sbyor bas myong :
oM:
lus rtsa khams kyi rang bzhin la :
dam tshig bdud rtsi gdod nas grub :
ye shes bdud rtsi dbyer med thim :
byin rlabs nus stobs dpal du 'bar :
oM AHhU~M gu ru d+he ba d+hA ki nI badzra a mr-ita hU~M hrIHTha :
bdud rtsis lus gang bde bas myos :
sgrib dag byin nus rtogs pa 'bar :
dwangs ma snying dbus thig ler thim :
he ru ka dang dbyer med bsam :
'dis ni dam tshig nyams chag skong :
lha sngags ting 'dzin nus pa 'phel :
nad rims bgegs kyis mi tshugs shing :
rtsa gsum lha yis byin brlabs 'gyur :
thun mtshams tshogs kyi mchod pa dang :
khyad par rgyun gyi me mchod kyis :
sngags kyi lhag chad nyes pa sbyang :
nus pa'i rtsal kha rgyas pa'i phyir :
zhi ba'i thab bam ci rigs me :
til dang zas mchog la sogs bshams :
oM AHhU~M:
me nyid gdod nas gos dkar mo :
rnam pa ye shes 'bar ba'i dbus :
rtsa gsum lha tshogs thams cad kun :
til gyi gong bu kha phye ltar :
dam tshig ye shes dbyer med pa :
bde chen gzi byin 'bar bar bzhugs :
bdag gi sdig sgrib nyes ltung dang :
khyad par sngags kyi lhag chad sogs :
rdo rje'i dam las 'gal ba rnams :
