\u0f01\u0f83:
zab mo rdzogs chen sde gsum gyi cha lag :
pad+ma gar dbang snying tig bzhugs :
dpal ldan pad+ma gar gyi bdag :
sgyu 'phrul drwa ba he ru ka :
tshogs rje chos kyi sku ru bzhugs :
bsdu na phyag rgya gcig spros tshogs :
gcig pa rdzogs sgrub gzhan du bstan :
dang po phyag rgya spros bcas ni :
chos rnams stong pa nyid du gyur :
stong pa'i ngang las nyi zla'i steng :
hrIHyig 'od las srung ba'i gur :
zhing khams chen por dag pa'i dbus :
ye shes las grub gzhal yas khang :
gru bzhi sgo bzhi rgyan rnams rdzogs :
'dab brgyad ge sar yangs pa'i dbus :
pad+ma nyi zla'i gdan steng du :
hrIHlas pad+ma hrIHsa mtshan pa :
'od 'bar 'phags mchod byin rlabs bsdus :
'gro ba'i sgrib pa ma lus sbyangs :
tshur 'dus yongs su gyur pa las :
thugs rje chen po spyan ras gzigs :
'khor ba dong sprugs sku mdog dmar :
khye 'u mtshan dpe rdzogs pa'i tshul :
me tog phreng ba du mas brgyan :
ral pa'i thor tshugs dar gyis bcings :
phyag g.yas pad+ma'i phreng ba 'dzin :
g.yon pas khrus kyi bum pa bsnams :
dar dang rin chen rgyan gyis mdzes :
zhabs gnyis mnyam par bzhengs pa'i tshul :
'od phung dmar po kun tu 'bar :
spyi bor rigs bdag 'od dpag med :
dmar gsal sprul sku'i cha lugs can :
chos gos gsum gsol skyil krung bzhugs :
mnyam gzhag phyag rgyas lhung bzed 'dzin :
pad+ma zla ba'i gdan du gsal :
shar du kha sar pA Ni dkar :
mchog sbyin phyag rgyas pad dkar 'dzin :
lho ru don yod zhags pa ser :
yid bzhin nor bu zhags pa 'dzin :
nub tu pad+ma gtsug tor dmar :
phyag gnyis thugs kar thal mo sbyar :
byang du rdo rje snying po sngo :
phyag gnyis rdo rje zhags pa 'dzin :
mtshams bzhir rigs bzhi'i sgrol ma bzhi :
dkar ser dmar ljang ut+pal 'dzin :
khyams la mchod pa'i lha mo brgyad :
bde ba'i nyams ldan mchod sprin spro :
sgo bzhir lha mo dkar ser dmar :
ljang gu phyag rgya bzhi 'dzin gsal :
gnas gsum oM AHhU~M gis mtshan :
thugs ka'i hrIHlas 'od 'phros pas :
spyan drangs bstim zhing bzhugs su gsol :
dbang bskur rgyas gdab mchod bstod bya :
thugs kar pad+ma zla ba'i steng :
hrIHla sngags kyi phreng bas bskor :
'od 'phros rgyal ba thams cad mchod :
sku gsung thugs kyi byin rlabs bsdus :
slar yang 'gro ba'i sgrib pa sbyangs :
thams cad 'phags pa'i sa ru bkod :
oM ma Ni pad+me hU~M:
lha yi gsal snang tshad du 'don :
sems nyid stong pa'i ngang la gzhag :
sa ma ya :
slob ma rjes su 'dzin pa ni :
dkyil 'khor rdzas rnams 'du byas la :
rdo rje slob dpon rang nyid zhugs :
de nas slob mas thal sbyar nas :
bla ma mchog la gsol gsum gdab :
lhar bskyed bum pa'i dbang bskur zhing :
lha sku phyag rgya spyi bor bzhag :
hrI:
ji snyed sangs rgyas thams cad kyi :
gsung gi rdo rje 'dus pa ni :
dpal ldan pad+ma gar gyi bdag :
sku yi dbang mchog sbyin gyis longs :
kA ya a b+hi Shiny+tsa oM:
bzlas lung sbyin zhing mnyam par gzhag :
sa ma ya :
sgyu 'phrul drwa ba'i tshul bsgom pa :
de bzhin nyid las kun tu snang :
rgyu yi hrIHlas 'od 'phros pas :
snang srid pad+ma drwa ba'i zhing :
rin chen pho brang nyams re dga':
pad+ma rin chen 'bar ba'i dbus :
hrIHlas spyan ras gzigs dbang phyug :
dmar gsal khro 'dzum spyan gsum ldan :
pad+ma dang ni tshe bum 'dzin :
gsang ba ye shes dmar mo 'khril :
phyag gnyis gri gug thod khrag 'dzin :
rus pa'i rgyan gsol gar gyis bzhengs :
rtsibs la rigs bzhi'i gar gyi dbang :
dkar ser dmar ljang gtso dang mtshungs :
gnyis med yum 'khril 'od zer 'bar :
'dab bzhir gsang ba'i yum chen bzhi :
khyams sgor mchod pa'i lha mo dang :
sgo srung rgyal ba sras dang bcas :
ma lus nyi dang 'od bzhin gsal :
rdo rje gsang ba gsum ldan pa :
ye shes lnga yi bdag nyid che :
oM AHhU~M:
hrIHhU~M trAM oM AHa b+hi Shiny+tsa hU~M:
spyan drangs bzhugs gsol phyag 'tshal zhing :
phyi nang gsang ba'i mchod pa 'bul :
hU~M:
chos sku mchog mnga' longs spyod rdzogs :
thugs rje'i bdag nyid gar gyi dbang :
sprul pas 'khor ba dong nas sprugs :
'jig rten dbang phyug khyod la bstod :
gsang ba ye shes bde ba mchog :
phrin las rol pas 'khor ba sgrol :
kun bzang rnam thar sprin spro ba :
'khor tshogs rgya mtshor bcas la bstod :
yab yum bde chen byang chub sems :
mgal me bzhin du 'khor ba yis :
mkha' khyab rgyal ba thams cad dgyes :
dngos grub kun gyi dbyig tu 'khyil :
'gro kun rgyal ba'i sras po ru :
dbang mchog dam pa bskur bar gyur :
oM ma Ni pad+me hU~M:
gsang ba'i bzlas pa chu bo'i rgyun :
lhan cig skyes pa'i ye shes rtogs :
slob ma rjes 'dzin gong bzhin bya :
gar dbang nyid dang dbyer med pa'i :
dngos grub mchog ni nges par thob :
sa ma ya rgya rgya :
de ltar rgyud ni lung dang bsdebs :
kha tshang don 'dril nyid du bstan :
da lta dang ni ma 'ongs kyi :
skal bzang dad ldan mi bslu phyir :
mtsho skyes gar dbang bdag gis gdams :
yal bar ma dor nyams su longs :
'brel tshad don dang ldan nas kyang :
bde ba can du mngon sangs rgyas :
sa ma ya :
rgya :
gter rgya :[ \u0f80]atsha :
kho bo mchog gyur bde chen gling pas nam mkha' mdzod nas spyan drangs pa'i mthong grol bdud rtsi lnga'i shog bu las /
sgrub gnas kyi rgyal po bde chen pad+ma shel phug gi gzim chung 'chi med rdo rje bkod par dag par phab pa'o //
sarba dA mang+ga laM///
/
