[<!TCC Tibetan character 3,181 undefined in unicode!> ]'chi med 'phags ma'i snying tig las :
smin byed rtsa ba'i dbang chog ye shes thig le bzhugs :
bla ma yid bzhin 'khor lor 'dud :
ma rig ling tog bsal bar bya :
oM:
'chi med 'phags ma'i ye shes kyi :
snang bas ma rig sgrib bsal nas :
rang bzhin dkyil 'khor don dang rtags :
mngon sum nyid du mthong gyur cig :
oM badzra dz+nyA na tsak+Shu pra be sha ya phaT:
mthong ba bstan cing spro ba skyed :
ho :
gdod nas rnam dag rang bzhin dbyings :
ye shes gzugs brnyan tshul du shar :
mtshon byed rtags kyi dkyil 'khor ni :
ting 'dzin mchog gi rol mo las :
lhag pa'i cho 'phrul bsam yas spro :
byang chub sems dang tshom bu tshogs :
phyi nang gzhan gsum dbyer med pa :
rje btsun 'phags ma'i maN+Da la :
'dir zhugs 'di ltos 'di don sgoms :
mthong bas bskal mang sdig sgrib dag :
dbang bskur ye shes rgyud la smin :
bsgoms pas dngos grub myur du 'grub :
de phyir dad brtson skal ldan rnams :
lha sngags phyag rgyar mnyam sbyar nas :
rang gzhan don gnyis brtson par gyis :
zhes gdams rten dang brten pa yi :
gzugs brnyan gsal zhing rdzogs par bstan :
lha dang skal pa mnyam pa la :
go 'phang chen po'i mchog sbyin phyir :
dbang bskur ched du gsol ba gdab :
ho :
rigs rnams kun bdag slob dpon gyis :
thugs rjes brtse bas nyer bzung nas :
go 'phang mchog tu dbugs dbyung phyir :
ye shes dbang bskur bstsal du gsol :
lan gsum rjes su slob dpon gyis :
dbang lha spyan drang mchod bstod gsol :
bgegs phral shis pa'i cho ga bya :
de nas phyi ltar rig pa'i dbang :
rnam lngas slob ma rjes su gzung :
slob ma rdo rje sgrol mar gsal :
mi bskyod chu yi dbang bskur bya :
hU~M:
rnam shes zhe sdang dag bya'i phyir :
rdo rje sgrol ma'i ngo bo nyid :
mi bskyod chu yi dbang bskur bas :
me long ye shes mngon gyur shog :
oM badzra tA ra u da ka a b+hi Shiny+tsa hU~M:
dbang bskur sgrib dag mi bskyod pas :
rgyas gdab mchod cing bkra shis brjod :
rin chen sgrol mar dbu rgyan sbyin :
trAM:
tshor ba nga rgyal dag bya'i phyir :
rin chen sgrol ma'i ngo bo nyid :
longs spyod dbu rgyan dbang bskur bas :
mnyam nyid ye shes mngon gyur shog :
oM rat+na tA ra mu ku Ta a b+hi Shiny+tsa trAM:
pad+ma'i sgrol mar rdo rje gtod :
hrI:
'du shes 'dod chags dag bya'i phyir :
pad+ma'i sgrol ma'i ngo bo nyid :
thabs kyi rdo rjes dbang bskur bas :
sor rtog ye shes mngon gyur shog :
oM pad+ma tA ra badzra a b+hi Shiny+tsa hrI:
las kyi sgrol mar dril bu sbyin :
A:
'du byed phrag dog dag bya'i phyir :
las kyi sgrol ma'i ngo bo nyid :
shes rab dril bu'i dbang bskur bas :
bya grub ye shes mngon gyur shog :
oM karma tA ra gaN+De a b+hi Shiny+tsa A:
bde gshegs sgrol mar ming gdags bya :
oM:
gzugs snang gti mug dag bya'i phyir :
bde gshegs sgrol ma'i ngo bo nyid :
rdo rje ming gi dbang bskur bas :
chos dbyings ye shes mngon gyur shog :
oM bud+d+ha tA ra badzra nAm aHb+hi Shiny+tsa oM:
dbu rgyan dbang sogs re re bzhin :
chu dbang bskur zhing phyag rgyas gdab :
mchod cing shis pa brjod pas brtan :
nang ltar nus pa 'jug pa'i phyir :
spyi dang bye brag khyad par gyis :
rdo rje slob dpon bdag po cher :
dbugs dbyung las dang ye shes kyi :
dbang bskur rim bzhin bsgrub pa la :
slob ma 'khor lo'i dbang phyug mar :
rang 'od yab dang mnyam sbyor ba :
gsal snang rdzogs pa'i gzi byin skyed :
dam tshig gsum gyi de nyid sbyin :
hU~M:
thog mtha' med pa'i byang chub sems :
don gyi rdo rje rab bzung nas :
dkyil 'khor kun gyi 'od gsal thugs :
shin tu rnam dag rtogs par gyis :
oM ma hA badzra dz+nyA na hU~M:
A:
srid pa'i rlung bcu rnam dag pa :
grags stong nges don dril bu'i sgra :
mi shigs nA da'i gsung dbyangs kyis :
'gro ba thams cad sad par gyis :
oM badzra gaN+De dz+nyA na A:
hU~M:
phung khams skye mched gdod ma nas :
snang rig zung 'jug sgyu ma'i tshul :
bde stong ye shes phyag rgya'i skus :
kha sbyor bde ba'i ting 'dzin sgrubs :
oM ma hA mu drA dz+nyA na At+ma ko\u0f85 haM:
bkra shis bum pa'i chu dbang bskur :
oM AHhU~M:
dkyil 'khor rab 'byams thams cad kyi :
ye shes bdud rtsi'i bcud ldan pa'i :
bkra shis bum pas dbang bskur bas :
sku dang ye shes yongs rdzogs shog :
badzra ka la sha a b+hi Shiny+tsa hU~M:
su ra tA satwaM a haM:
sku gang sgrib dag nus pa bzhag :
chu lhag gyen du 'khyil ba las :
rdo rje sems dpas dbur brgyan bsam :
dbang lha bstim zhing rab tu gnas :
mchod pas mnga' dbul shis pa brjod :
bye brag rjes su gnang ba'i phyir :
lag g.yas dung dang g.yon dril bu :
bar du sngags kyi glegs bam dang :
rkang pa'i 'og tu 'khor lo sbyin :
spyi bor bkra shis gdugs bzung la :
ho :
deng nas brtsam ste rigs kyi bu :
khyod ni sgrib dag ye shes brnyes :
dkyil 'khor kun gyi bdag po che :
rdo rje slob dpon mchog tu gyur :
lta spyod dkyil 'khor smin grol dang :
las kyi yan lag thams cad la :
bde chen sgyu ma'i rol pas sgrubs :
snying rje chen pos gzhan don gyis :
'khor ba rgyud lnga drang ba'i phyir :
bsdu ba rnam bzhi'i dung bus la :
theg mchog chos kyi dril bu sgrogs :
rdo rje'i sngags rgyud rab 'byams kyis :
rigs can gsum gyi gdul bya kun :
byang chub snying por dbugs phyungs shig :
oM badzra d+harma b+hA ShA dz+nyA na sa ma ya ho :
khyad par byin rlabs nus thob slad :
lha sngags bstim zhing don ngo sprad :
de la thog mar lha bstim phyir :
so so'i phyag rgya dbang gnas bzhag :
hrI:
so sor rtog pa'i ye shes sku :
rigs bdag tshe dpag med mgon gyis :
rigs kyi bu la dbang bskur bas :
rdo rje'i sku ru 'grub par shog :
oM a mA ra Ni dzi ban+ti ye swA hA:
kA ya a b+hi Shiny+tsa oM:
tAM:
pad+ma'i rigs mchog gsung gi yum :
yid bzhin 'khor lo yab yum gyis :
rigs kyi bu la dbang bskur bas :
rdo rje'i gsung du 'grub par shog :
oM tA re tut+tA re tu re swA hA:
kA ya a b+hi Shiny+tsa oM:
b+h+rU~M:
bde gshegs 'od gsal ye shes thugs :
gtsug tor chen mo'i phyag rgya yis :
rigs kyi bu la dbang bskur bas :
rdo rje'i thugs su 'grub par shog :
oM a mr-ita A yurda de swA hA:
kA ya a b+hi Shiny+tsa oM:
tAM:
chu khams rnam dag mA ma kI:
bcom ldan rdo rje sgrol ma yis :
rigs kyi bu la dbang bskur bas :
me long ye shes rtogs par shog :
oM tA re tAM swA hA:
kA ya a b+hi Shiny+tsa oM:
b+h+rU~M:
sa khams rnam dag sangs rgyas spyan :
bcom ldan rin chen sgrol ma yis :
rigs kyi bu la dbang bskur bas :
mnyam nyid ye shes rtogs par shog :
oM tA re b+h+rU~M swA hA:
kA ya a b+hi Shiny+tsa oM:
hrI:
me khams rnam dag gos dkar mo :
bcom ldan pad+ma'i sgrol ma yis :
rigs kyi bu la dbang bskur bas :
sor rtogs ye shes rtogs par shog :
oM tA re hrIHswA hA:
kA ya a b+hi Shiny+tsa oM:
hU~M:
rlung khams rnam dag dam tshig sgrol :
bcom ldan las kyi sgrol ma yis :
rigs kyi bu la dbang bskur bas :
bya grub ye shes rtogs par shog :
oM tA re hU~M swA hA:
kA ya a b+hi Shiny+tsa oM:
dza :
byams pa tshad med ngo bo nyid :
bcom ldan lcags kyu sgrol ma yis :
rigs kyi bu la dbang bskur bas :
zhi ba'i phrin las yongs rdzogs shog :
oM tA re tAM dzaHshan+tiM ku ru swA hA:
kA ya a b+hi Shiny+tsa oM:
hU~M:
snying rje tshad med ngo bo nyid :
bcom ldan zhags pa sgrol ma yis :
rigs kyi bu la dbang bskur bas :
rgyas pa'i phrin las yongs rdzogs shog :
oM tA re b+h+rU~M hU~M puSh+TiM ku ru oM:
kA ya a b+hi Shiny+tsa oM:
baM:
dga' ba tshad med ngo bo nyid :
bcom ldan lcags sgrog sgrol ma yis :
rigs kyi bu la dbang bskur bas :
dbang gi phrin las yongs rdzogs shog :
oM tA re hrIHbaM wA shaM ku ru ho :
kA ya a b+hi Shiny+tsa oM:
ho :
btang snyoms tshad med ngo bo nyid :
bcom ldan dril bu'i sgrol ma yis :
rigs kyi bu la dbang bskur bas :
drag po'i phrin las yongs rdzogs shog :
oM tA re hU~M hoHmA ra ya phaT:
kA ya a b+hi Shiny+tsa oM:
bzlas pa'i lung sbyin phreng ba gtad :
A:
ji snyed brjod pa thams cad kun :
rdo rje'i sngags su rnam par dag :
nus pa skyed pa'i dbang bskur bas :
dngos grub rnam gnyis myur 'grub shog :
oM sarba maN+Da la wa ka a b+hi Shiny+tsa A:
me long bstan cing don ngo sprad :
hU~M:
gzung dang 'dzin pa'i rtog pa kun :
gdod nas rang bzhin 'od gsal ngang :
ye shes rtogs pa'i dbang bskur bas :
zung 'jug gnas lugs mngon gyur shog :
oM sarba maN+Dal tsit+ta a b+hi Shiny+tsa hU~M:
gsang ba zab mo'i dbang bskur ni :
sbyor ba rtsa khams rang byin brlabs :
dngos gzhi dpe yi ye shes skyed :
rjes su don gyi ngo sprod gdab :
'phags lam dgongs pa mtshon par bya :
de la thog mar bla ma dang :
shes rab mnyam sbyor byang sems sbyin :
A:
dga' ba mchog gis drangs pa'i bcud :
byang chub sems kyi dam tshig gis :
rtsa khams rlung la dbang bskur bas :
gsal stong zung 'jug nyams myong shog :
oM bo d+hi tsit+ta a b+hi Shiny+tsa A:
rig ma byin brlabs brtul zhugs sbyin :
hU~M:
rnam pa kun ldan ye shes ni :
rig ma'i brtul zhugs bla na med :
'du shes gsum gyis mnyam sbyar bas :
dpe yi lhan skyes rtogs par shog :
oM karma mu drA dz+nyA na a b+hi Shiny+tsa hU~M:
slob ma gar gyi dbang phyug dang :
phyag rgya 'chi med sgrol mar bskyed :
mkha' gsang rdo rje pad+mar brlab :
byang sems 'dod pa mnyam ldan pas :
brda bzhis bsnol mar bskul byas la :
'khyud bsdam gsor zhing bskyod pa yis :
rjes chags me yis thig le dbab :
gnas bzhir rgyu yi dga' bzhi skyes :
slar yang gyen du drangs pa yis :
mas brtan 'bras bu'i dga' bzhi dang :
stong bzhi'i 'od gsal mi phyed pa'i :
lhan cig skyes pa mngon gyur bya :
de don brda yis mtshon byas te :
mthar thug bzhi pa'i dbang mchog sbyin :
ho :
dbyings ni rnam dag shel lta bu :
rig pa ye shes 'ja' ltar shar :
zung 'jug 'dus ma byas pa'i ngang :
don gyi dgongs pa mngon gyur shog :
oM d+harma d+hA tu dz+nyA na a b+hi Shiny+tsa ho :
lta sgom spyod 'bras ngo sprod gdab :
a :
lta ba blo 'das gdod ma'i babs :
sgom pa ma bcos lhug par bzhag :
spyod pa rang grol gnyug ma'i ngang :
'bras bu gzhi snang chen por rdzogs :
a a a :
de ltar smin byed dngos gzhi la :
bsgrub gzhi dkyil 'khor sgrub chos thabs :
ye shes lha tshogs bsnyen pa ste :
bdag nyid nus ldan nye bar bsnyen :
slob ma 'jug pa sgrub pa ste :
dbang bskur sgrub pa chen po 'o :
sa ma ya :
dbang mchog zab mos rgyud smin nas :
spyi dang khyad par lhag pa yi :
dam tshig bsgrag cing bzung byas la :
gtang rag dbul zhing dge ba bsngo :
dga' ston tshogs kyi 'khor lo dang :
rdo rje'i glu dang gar sbyor bas :
bde ba chen po'i ye shes spel :
dus gsum kun tu shis par bya :
sa ma ya :
