@#:
dmag zlog nyi shu rtsa lnga las :
cir yang bsgyur ba'i mtshon cha thogs :
sha khrag srog dbugs drod la rngams :
grul bum srin po ma rungs pa :
drug khri bzhi stong mdun na rgyug :
'jigs shing skrag pa bskyed par byed :
yi dwags sprul pa mi bsrun pa :
bye ba phrag ni stong dang bcas :
las su dgra bo'i srog gcod byed :
kun kyang mthu stobs rdzu 'phrul can :
go cha sra la mtshon cha rno :
khyod la mthu dang rtsal yod kyis :
mthun pa'i mchod pa 'di bzhes la :
ma rungs mtha' yi dmag dpung gi :
zhe sdang drag po'i sbyor ba choms :
rang gi sbyor ngan rang la zlogs :
stobs dang nus pa nyams par gyis :
ngan sems gros dang 'dun ma shigs :
skyob pa'i lha rnams bdud du phob :
bzhi brgya rtsa bzhi'i nad char phob :
stong phrag brgyad cu'i 'dre dmag drongs :
sde brgyad 'byung po'i za kha gtod :
'chi bdag gshin rje'i chad pa phob :
glo bur stabs nyes ye 'drog thongs :
ma mo'i dal yams char du phob :
snying khrag thungs la srog dbugs sdus :
rkang bzhi rta rnams dmyal thag chod :
dam nyams 'khor dang bcas pa yi :
gzugs phung sha khrag srog dbugs rnams :
zas su gtad do rngams zas gyis :
ming tsam med par rdul du rlogs :
sngon gyi dam bcas dran mdzod la :
da lta nyid du phrin las mdzod :
hU~M:
'dab bzang yongs la dbang bsgyur pa :
rgyal po chen po'i bka' 'khor na :
spun dang bcas shing tsha bor bcas :
sras dang sprul pa bsam mi khyab :
rngam brjid 'jigs pa'i blon po'i tshogs :
sde dang bcas shing dpung dang bcas :
klu las gdon du gyur pa yi :
thub pa 'byung po nyi shu brgyad :
gdug rtsub cho 'phrul du ma'i bdag :
cir yang bsgyur ba'i mtshon cha thogs :
sha khrag srog dbugs drod la rngams :
stong phrag drug cu rtsa bzhi'i grangs :
'jigs pa'i srin po mdun du rgyug :
ngan sems gdug pa'i bsam pa can :
kha rlangs mdze rigs bco brgyad 'thul :
bltas pa tsam gyis nad kyis 'debs :
de lta bu yi mig mi bzang :
'dab bzang gnod sbyin gsang ba pa :
bye ba phrag ni stong dang bcas :
mkha' lding lha min mi 'am ci :
'jigs pa'i cho 'phrul dpag med 'gyed :
las su gdug pa'i srog gcod byed :
kun kyang mthu stobs rdzu 'phrul can :
go cha sra la mtshon cha rno :
khyod la mthu dang rtsal yod kyis :
mthun pa'i mchod pa 'di bzhes la :
ma rungs mtha' yi dmag dpung gi :
zhe sdang drag po'i sbyor ba choms :
rang gi sbyor ngan rang la zlogs :
stobs dang nus pa nyams par gyis :
ngan sems gros dang 'dun ma shigs :
skyob pa'i lha rnams bdud du phob :
bzhi brgya rtsa bzhi'i nad char phob :
stong phrag brgyad cu'i 'dre dmag drongs :
sde brgyad 'byung po'i za kha gtod :
'chi bdag gshin rje'i chad pa phob :
glo bur stabs nyes ye 'drog thongs :
ma mo'i dal yams char du phob :
snying khrag thungs la srog dbugs sdus :
rkang bzhi rta rnams dmyal thag chod :
dam nyams 'khor dang bcas pa yi :
gzugs phung sha khrag srog dbugs rnams :
zas su gtad do rngams zas gyis :
ming tsam med par rdul du rlogs :
sngon gyi dam bcas dran mdzod la :
da lta nyid du phrin las mdzod :
hU~M:
gnod sbyin yongs la dbang bsgyur pa :
rgyal po chen po'i bka' 'khor na :
spun dang bcas shing tsha bor bcas :
sras dang sprul pa bsam mi khyab :
rngam brjid 'jigs pa'i blon po'i tshogs :
sde dang bcas shing dpung dang bcas :
gnod sbyin gdon du gyur pa yi :
thub pa 'byung po nyi shu brgyad :
gdug rtsub cho 'phrul du ma'i bdag :
cir yang bsgyur ba'i mtshon cha thogs :
sha khrag srog dbugs drod la rngams :
gnod sbyin srin po gsang ba pa :
bye ba phrag ni stong dang bcas :
rgyal po'i mdun na rgyug pa yi :
yi dwags gnod sbyin srin po rnams :
lus che shugs drag 'jigs chen po :
swo ni rtsub shing rno la che :
lto che sna 'phyang rab tu 'phyang :
yan lag gdug pa swo bstan pa :
gur rgum mchog can tho ba 'dra :
mdung thung gsal shing 'bar ba thogs :
glang chen mgo dang bum sna can :
mgo bo seng ge stag dang 'dra :
lcags kyi swo can lcags kyi sgra :
gdon rnams rnam par skrag bgyid pa :
lag na lcags kyi tho ba thogs :
la la lcags kyi gtun bu thogs :
swo rnon lag pa ring ba ste :
'jigs pa'i gzugs can lcags kyi mchu :
mgo bo che la skra gzings pa :
mnag cing mig ser rna zhom pa :
bum pa'i mgrin dang mig dmar dang :
mig gcig pa dang lto ba che :
mchu 'phyang ba dang lag gcig pa :
rkang gcig pa dang rkang gnyis pa :
kha med kha gnyis drag tu dgod :
mi rnams rab tu 'jig par bgyid :
lag na 'khar ba dbyig pa dang :
mdung rtse gsum pas skrag byed cing :
gdon rnams rnam par skrag byed pa :
'jigs par byed cing smra bar byed :
sems kyang 'khrug par bgyid pa ste :
smyo bar byed cing rmongs par byed :
de nas gzi byin 'phrog par byed :
de dag 'jig rten 'jigs par byed :
stobs po che la brten par dka':
drug khri bzhi stong ma rungs pa :
mdun na rings par rgyug byed cing :
mi ma yin pa gdug tshogs kyis :
'jigs shing skrag pa byed par byed :
drag cing gtum pa mi bzad pa :
che zhing 'jigs pa mi sdug pa :
spu yang ring zhing sen mo ring :
lag na ral gri tho ba thogs :
rna chen stag dang rnga mo'i sna :
swo ni zangs can sog le 'dra :
drag cing lag pa khrag tu dmar :
yan lag ma tshang phyed tshal lus :
mig ser lus kyang shin tu ser :
dri ma can la lus skem pas :
lcags kyi mchu can skra brdzes pa :
mtshon cha tshabs cher 'debs par byed :
rna ba gzhu 'dra gsus pa che :
sbrul dang be 'u phag gi gzugs :
mgo bo che la lag ring ba :
sna 'phyang po la nu ma 'phyang :
de 'dra'i gnod sbyin bye ba stong :
mi yi srin po khengs log can :
g.yog 'khor sde dang bcas pa dang :
drag cing rgod la rab tu gtum :
lto ba che la skra ring ba :
mi dang ri dwags bya rnams kyi :
mdangs dang gzi byin 'phrog par byed :
me 'bar za dang mang du za :
mig gcig mig ser rna ba can :
sna bcad chad pa mang pos bcad :
mgo ma chad dang mgo bcad dang :
lus kyang bsgur la gnyer ma gdong :
rkang med mig la me 'bar ba :
'phel ka che la rgod bag can :
mi rnams 'jigs par bgyid pa yi :
g.yog 'khor mang pos bskor ba yi :
kun gyi bla ni rkun ma ste :
gnod sbyin gdug pa'i tshogs dang bcas :
shing rta'i bu ni gnod sbyin khri :
de bzhin srin mo bdun gyi bu :
gnod sbyin dpag tu med pa rnams :
las su dgra bo'i srog gcod byed :
kun kyang mthu stobs rdzu 'phrul can :
go cha sra la mtshon cha rno :
khyod la mthu dang rtsal yod kyis :
mthun pa'i mchod pa 'di bzhes la :
ma rungs mtha' yi dmag dpung gi :
zhe sdang drag po'i sbyor ba choms :
rang gi sbyor ngan rang la zlogs :
stobs dang nus pa nyams par gyis :
ngan sems gros dang 'dun ma shigs :
skyob pa'i lha rnams bdud du phob :
bzhi brgya rtsa bzhi'i nad char phob :
stong phrag brgyad cu'i 'dre dmag drongs :
sde brgyad 'byung po'i za kha gtod :
'chi bdag gshin rje'i chad pa phob :
glo bur stabs nyes ye 'drog thongs :
ma mo'i dal yams char du phob :
snying khrag thungs la srog dbugs sdus :
rkang bzhi rta rnams dmyal thag chod :
dam nyams 'khor dang bcas pa yi :
gzugs phung sha khrag srog dbugs rnams :
zas su gtad do rngams zas gyis :
ming tsam med par rdul du rlogs :
sngon gyi dam bcas dran mdzod la :
da lta nyid du phrin las mdzod :
hU~M:
sngon tshe 'das pa'i bskal pa la :
mngon par rdzogs par byang chub kyang :
thugs rjes 'gro ba'i don slad du :
chos kyi go cha bgos gyur nas :
bzang po'i khri la 'dug nas ni :
dpal dang gzi brjid 'bar ba yi :
phyogs bzhi'i 'jig rten skyong mdzad pa :
shar phyogs na ni yul 'khor srung :
lho phyogs na ni 'phags skyes po :
nub phyogs na ni spyan mi bzang :
byang phyogs na ni ngal bsos po :
rgyal po chen po khyed bzhi rnams :
'jig rten skyong ba grags dang ldan :
sde bo che dang stobs po che :
pha rol dpung rnams rab tu 'joms :
gzhan gyis mi thub drag shul can :
kha dog 'od dang rdzu 'phrul can :
lha dang lha min g.yul myong byed :
bu dang btsun mo blon 'khor dang :
bran dang mngag gzhug pho nyar bcas :
ri rab phyogs bzhir 'khod pa dag :
kun kyang cha lugs 'di 'dra ste :
'byung po gnod sbyin lus po che :
lag pa bzhi pa ma rungs pa :
rkang mang dang ni rkang gcig pa :
rkang pa sgreng te spyi gtsug dang :
lus mang mgo bo gcig pa dang :
lus gcig pa la mgo bzhi pa :
mig mang po la lus phyed pa :
mig gcig lto ni bcu gnyis dang :
bong bu glang chen rnga mong mgo :
lag pa sgreng la mgo btud dang :
mtshon cha'i rkang lag mtshon cha'i so :
srin po ma rungs khrag za ba :
zangs kyi skra can zangs kyi so :
zangs kyi rkang lag zangs kyi mig :
gyen du skra brdzes rab tu dmar :
mgo bo che la gzhu mgrin po :
skem po sgur po bum lto bo :
ri rab rtse mo brgul nas su :
me mdag gi ni char pa 'beb :
ljon shing ri dang rdo ba dang :
sprin gyi tshogs kyi mdog 'dra ba :
dung dang rnga chen rdza rnga dang :
grul bum rnga phran rnams kyi sgra :
'jigs pa'i sgra ni rab tu 'byin :
mig po che la bong bu'i sgra :
nag po sngon po ser po dang :
dmar ser me ltar 'bar ba dang :
khab kyi spu dang ral gri'i skra :
khrag gi bskus pa'i dmar po can :
mi ro dag ni khyer nas su :
za zhing za zhing rnam par rgyug :
so rnon lag pa dmar po dang :
mchu ni khrag gi bkus pa dang :
lus phyed dag ni zos pa dang :
mkhal ma snying dang nang rol gyis :
snyim pa yongs su bskangs pa dang :
byin pa dag ni za bzhin du :
mer mer po dang srog chags kyi :
rkang lag dang ni mdangs kyang 'phrog :
keng rus kyi ni lus kyis su :
skye bo mang po skrag par byed :
khrag gi yongs su gang ba yi :
mi bzad dug gi sbags byas pa'i :
mi yi lpags pa thogs nas su :
grong sgo kun tu 'thor bar byed :
rlung mkhris bad kan 'dus pa sogs :
nad kyi phyogs mtshams kun tu 'gengs :
de sogs rgyal po'i pho nya'i tshogs :
bsam yas bgrang du ma mchis pa :
sa dang nam mkha'i rgya khyon gang :
kun kyang mi bzad khro gtum can :
snying rje med cing khrag 'thung pa :
skye 'gro'i srog dbugs len pa rnams :
las su dgra bo'i srog gcod byed :
kun kyang mthu stobs rdzu 'phrul can :
go cha sra la mtshon cha rno :
khyod la mthu dang rtsal yod kyis :
mthun pa'i mchod pa 'di bzhes la :
ma rungs mtha' yi dmag dpung gi :
zhe sdang drag po'i sbyor ba choms :
rang gi sbyor ngan rang la zlogs :
stobs dang nus pa nyams par gyis :
ngan sems gros dang 'dun ma shigs :
skyob pa'i lha rnams bdud du phob :
bzhi brgya rtsa bzhi'i nad char phob :
stong phrag brgyad cu'i 'dre dmag drongs :
sde brgyad 'byung po'i za kha gtod :
'chi bdag gshin rje'i chad pa phob :
glo bur stabs nyes ye 'drog thongs :
ma mo'i dal yams char du phob :
snying khrag thungs la srog dbugs sdus :
rkang bzhi rta rnams dmyal thag chod :
dam nyams 'khor dang bcas pa yi :
gzugs phung sha khrag srog dbugs rnams :
zas su gtad do rngams zas gyis :
ming tsam med par rdul du rlogs :
sngon gyi dam bcas dran mdzod la :
da lta nyid du phrin las mdzod :
grong dang grong khyer yul 'khor dang :
pho brang 'khor du rgyu ba ni :
gnod sbyin ma rungs mdangs 'phrog pa :
snying rje med cing gsod la dga':
lus me mgrin bcu mig stong po :
gdon chen mig ni dmar po can :
pho nya mang po gtong byed cing :
mtshon cha sna tshogs lag tu thogs :
sbrul gyi lpags pa thogs pa dang :
lag bzhi lag na sgron ma thogs :
rab tu drag po'i dmag bkye nas :
phyogs kun du ni skrag par byed :
skyes pa dar ma'i srog gcod cing :
sha khrag dron mor bcas pa la :
rnam par 'khrug cing 'dod pa'i gzugs :
seng ge ma he ba lang stag :
bong bu rnga bong glang chen rta :
byi la byi ba dom dang gzig :
khyi dang spyang ki 'phar ba dang :
bse dang phag dang bsre mong nya :
nya mid spre'u dang rus sbal gzugs :
de bzhin sram dang 'ug pa khra :
bya rgod khu byug srin bya dang :
rma bya ngang pa thi ba dang :
khrung khrung la sogs bya rnams tshul :
bya gag 'dab bzang tshul gyis ni :
mi rnams mang po skrag par byed :
kha gcig mi yi mgo bo can :
lus ni bya gag bong bu can :
kha gcig mtshon gyis rab tu 'tshe :
lus dang bral bar dag tu snang :
sems ni 'khrug cing 'dod la chags :
rgyu ma'i phreng bas kun tu dkris :
srog chags sna tshogs gzugs su ston :
rtse gsum mdung gi rab tu 'debs :
mi zad pa yi dbugs kyi ni :
skye rgu rnams ni phung bar byed :
kha gcig ri bo lag na thogs :
la la ral gri'i 'khor lo thogs :
grangs ni brgya phrag stong rnams te :
dbyug pas brdeg cing kha drag po :
mig phyung long ba bzhin mi sdug :
srin po swo ni rno ba dang :
sna dang rna ba bcad pa dang :
lce bcad gdong ni gnyer ma can :
rkang lag dag ni gtubs pa dang :
mgo bo bcad pa'i srin po rnams :
skabs ni rab tu tshol bar byed :
sdig pa can rnams mdangs kyang 'phrog :
mi rnams dag gi lus nyid la :
phra ba'i ba spu'i sgor yang 'jug :
'du ba rnam bzhi'i nad bslangs shing :
tshe dang srog la hur thums 'beb :
las su dgra bo'i srog gcod byed :
kun kyang mthu stobs rdzu 'phrul can :
go cha sra la mtshon cha rno :
khyod la mthu dang rtsal yod kyis :
mthun pa'i mchod pa 'di bzhes la :
ma rungs mtha' yi dmag dpung gi :
zhe sdang drag po'i sbyor ba choms :
rang gi sbyor ngan rang la zlogs :
stobs dang nus pa nyams par gyis :
ngan sems gros dang 'dun ma shigs :
skyob pa'i lha rnams bdud du phob :
bzhi brgya rtsa bzhi'i nad char phob :
stong phrag brgyad cu'i 'dre dmag drongs :
sde brgyad 'byung po'i za kha gtod :
'chi bdag gshin rje'i chad pa phob :
glo bur stabs nyes ye 'drog thongs :
ma mo'i dal yams char du phob :
snying khrag thungs la srog dbugs sdus :
rkang bzhi rta rnams dmyal thag chod :
dam nyams 'khor dang bcas pa yi :
gzugs phung sha khrag srog dbugs rnams :
zas su gtad do rngams zas gyis :
ming tsam med par rdul du rlogs :
sngon gyi dam bcas dran mdzod la :
da lta nyid du phrin las mdzod :
gzhan yang gnod sbyin ma rungs pa :
bye ba phrag brgya sde dang bcas :
mdung dang mda' gzhu kun thogs shing :
mi rta ba lang ri dwags rnams :
za zhing tshol ba'i rngams stabs can :
phyogs rnams kun tu rgyug cing 'gro :
sa dang ri yang g.yo bar byed :
nags tshal rnams kyang rab tu skem :
skye rgu rnams la rtag par 'tshe :
'jigs shing skrag pa skyed par byed :
khyed la mthu dang rtsal yod kyis :
ma rungs mtha' yi dmag dpung gis :
zhe sdang drag po'i sbyor ba choms :
rang gi sbyor ngan rang la zlogs :
stobs dang nus pa nyams par gyis :
ngan sems gros dang mdun ma shig :
skyob pa'i lha rnams bdud du phob :
bzhi brgya rtsa bzhi'i nad char phob :
stong phrag brgyad cu'i 'dre dmag drongs :
sde brgyad 'byung po'i za kha gtod :
'chi bdag gshin rje'i chad pa phob :
glo bur stabs nyes ye 'drog thongs :
ma mo'i dal yams char du phob :
snying khrag thungs la srog dbugs phrogs :
rkang bzhi'i rta rnams dmyal thag chod :
'byung ba rnam shes bkrag mdangs sdus :
rtsa rgyus khrag dang bla tshe phrogs :
dam nyams 'khor dang bcas pa yi :
gzugs phung sha khrag srog dbugs rnams :
zas su gtad do rngams zas gyis :
ming tsam med par rdul du rlogs :
sngon gyi dam bca' dran gyis la :
da lta nyid du phrin las mdzod :
gzhan yang 'khor du bsdus pa yi :
lha klu rlung lha lha ma yin :
mkha' lding dri za mi 'am ci :
gnod sbyin srin po lto phye dang :
yi dwags sha za lus srul po :
srul po grul bum 'byung po'i gdon :
skem byed smyo byed grib gnon dang :
brjed byed mnon po gza' skar gdon :
gzi byin 'phrog cing rnam par 'tshe :
zas su sha khrag zhag rkang tshil :
srog 'phrog mdangs dang gtor ma dri :
phreng ba bdug pa me tog 'bras :
lo thog bsres bya phyi sa rnag :
skyugs pa ngar snabs snabs dang gcin :
gtor khung 'babs 'thung mi gtsang za :
de la sogs pa gdon gyi rigs :
'byung po mi bsrun ma rungs pa :
mtshan mo rgyu zhing srog dbugs len :
sha khrag mdangs la rngams zas byed :
ri dang ngam grog mtsho gling dang :
klungs dang 'bab chu lu ma nags :
rba klong dag na gang gnas dang :
skyed mos tshal dang gzhal med khang :
kun dga' mchod rten gnas dang grong :
shing drung grong dang grong khyer sgo :
rgyal po'i pho brang grong khyer ljongs :
dkyil 'khor dur khrod lha khang dang :
mtshams dang sho gam gnas rnams dang :
khang stong dang ni gram pa dang :
phyogs bcu dag na gnas bcas pa :
'khor du gtogs pa thams cad kyis :
rnam par sdang ba'i yid 'chang ba :
blun pa ma rungs gdug pa can :
mtha' yi dmag dpung 'di dag kun :
da lta nyid du zlog pa dang :
kun nas rnam par gzhom nas kyang :
ming tsam med par rdul du rlogs :
hU~M:
rgyal po chen po 'khor bcas kyang :
da lta snyigs ma lnga bdo 'dir :
bde bar gshegs pa'i bstan pa ni :
da dung lo grangs mang gnas kyis :
bstan pa gnas pa de srid du :
rgyal ba'i bstan pa bsrung ba dang :
mi rnams la ni snying brtse'i slad :
sdang ba'i dmag rnams zlog pa yi :
srung ba'i las 'di khyod kyis gyis :
sngon tshe bskal pa dang po la :
rgyal ba shAkya thub pa yi :
bstan pa 'jig pa'i dus kyi tshe :
khyed bzhi bsdongs la srungs shig ces :
bka' bsgos khyed kyis 'di skad du :
gang dag rab tu sdang byed cing :
'jig rten la ni phan mi byed :
de dag la ni thams cad du :
phyogs kyang snang bar mi bya la :
kun tu chad pas sdigs par bya :
'jig rten mgon po'i bka' bzhin du :
lnga brgya tha ma'i dus kyi tshe :
bstan pa gces par bsrung ngo zhes :
zhal gyi bzhes pa dran par mdzod :
'khor du gtogs pa thams cad kyang :
rgyal po'i khab kyi lho phyogs kyi :
ljon pa snang ba'i nags khrod du :
skyob pa shAkya seng ge yis :
rigs sngags gdung ba'i 'jigs pa las :
yongs su bskyabs pa mdzad nas ni :
bslab pa'i gzhi rnams 'dzin du bcug :
phyag rgya nam yang ma 'dor zhes :
khas blangs bzhin du sangs rgyas kyi :
bstan pa bsrung ba'i dus la babs :
de nas dus tshigs gnyis pa la :
lcang lo can gyi pho brang du :
bcom ldan phyag na rdo rje yis :
phyi mtshams bsrung bar bka' bsgos shing :
sangs rgyas bstan pa srungs shig ces :
bka' bstsal khyed kyis khas blangs pa'i :
dam bcas brtan po dran par mdzod :
de nas bskal pa bar ma la :
slob dpon pad+ma 'byung gnas kyis :
yar klungs shel gyi brag phug tu :
bka' 'dus rtsa ba'i dkyil 'khor du :
dbang bskur dam la btags nas kyang :
bod kyi bsrung mar bka' bsgos shing :
chos byed rnams kyi bsrung ma dang :
chos ldan yongs kyi dgra blar bskos :
bskal pa dus kyi tha ma la :
mtha' yi hor dmag srungs shig ces :
bka' bsgos dam bcas nyer dgongs la :
spur rgyal bod kyi rgyal khams 'di :
yongs su bsrung ba chen po mdzod :
ces bskul zhing las la bcol lo :
gal te gtor ma 'phang ba la sogs pa'i skabs yin na :
de'i rjes su 'di ltar bskul te :
hU~M:
ri rab lhun po'i phyogs bzhi na :
chos skyong rgyal po chen po bzhi :
dri za grul bum chu lha dang :
gnod sbyin gdug pa'i dmag dang bcas :
nam mkhar lha dang dri za dang :
sa steng gnod sbyin srin po dang :
sa 'og klu dang lha min gyi :
dmag tshogs 'jigs pas yongs su gang :
go cha sra la mtshon cha rno :
khros pas ri rab brlag 'gyur na :
dgra bo tsam la smros ci dgos :
sha khrag gtor ma 'di bzhes la :
dmag dpung skyed la ru mtshon phyor :
thu ba rdzes la phrag pa phud :
phyo phyo rgyal chen dmag la chos :
chos shig lha chen dgra bla chos :
bstan pa 'jig pa'i dgra bo rnams :
sde dang dpung dang g.yog tu bcas :
thal ba bzhin du brlag par gyis :
rtags dang mtshan ma khyer la shog :
ces drag tu khros pas bskul zhing :
man ngag ltar gtor ma 'phangs pas :
mtha' dmag la sogs pa'i dgra bo rnams de rang gi mod la kha phung du 'gro bar the tshom med do :
rgyal chen 'khor dang bcas pa drag tu bskul ba'i rim pa mtshon cha'i 'khor lo zhes bya ba :
o rgyan slob dpon pad+ma 'byung gnas kyi phyi thub pa rgyud kyi nang nas btus te mdzad pa rdzogs so :
paN+Ti ta de nyid dang :
zhu chen gyi lo tsA ba gnyags dz+nyA na ku ma ras bsgyur pa'o :
da lta mi spel rin chen gter du sbos :
byams dang snying rje can dang 'phrad par shog :
sa ma ya :
d+ha thim :
rgya rgya rgya :[ \u0f80]atsha :
:
:
