@#:
dpal rta mgrin dregs pa kun sgrol gyi dkyil 'khor rtsa ba'i bstod pa rngam chen 'gying glu bzhugs so :
hU~M:
stong nyid chos kyi dbyings kyi pho brang nas :
zhabs gnyis bgrad pas gdug can snying la gzir :
rdo rje'i sku yi ba spu re re nas :
sprul pa'i khro chung sna tshogs phyogs bcur 'phro :
'jigs pa'i phyag mtshan rno ngar char bzhin 'beb :
dgra bgegs gnod byed dam sri rdul du rlog :
thugs mchog rdo rje 'dzin la phyag 'tshal bstod :
dam rdzas sman rag gtor ma'i mchod pa 'bul :
mi mngon dbyings nas thugs dam rgyud bskul na :
sdang dgra gnod byed byad ma rbod gtong dang :
gdug pa'i gza' klu ma lus rdul du rlogs :
hU~M:
gsang ba'i yum mchog pad+ma gzi ldan ma :
sku mdog dmar mo bskal pa'i me ltar 'bar :
phyag g.yas gcod byed 'khor lo bskor ba yis :
dam nyams dgra bgegs snying gi khrag rgyun len :
g.yon pas thod khrag gtso la stob pa yis :
dpal chen yab kyi dgyes pa skong bar mdzad :
gsung mchog rig sngags yum la phyag 'tshal bstod :
dam rdzas sman rag gtor ma'i mchod pa 'bul :
mi mngon dbyings nas thugs dam rgyud bskul na :
ma mo mkha' 'gro'i sun ma zlog cing sgyur :
dam sri dgra bgegs nyul le rdul du rlogs :
hU~M:
shar phyogs 'khor lo 'bar ba'i rtsibs steng na :
bcom ldan dpal chen rdo rje gzhon nu ni :
mthing nag bskal pa'i dus kyi me ltar 'bar :
sku gsung thugs kyi gsang ba bsam mi khyab :
spyan gsum bgrad pas srid gsum zil gyis gnon :
mche ba gtsigs pas dug gsum rtsad nas gcod :
phyag g.yas rdo rje'i phur pa gsor ba yis :
srid gsum dregs pa ma lus dbang du sdud :
phyag g.yon thod pa khrag bkang bsnams pa yis :
dug gsum sha khrag rus pa zhal du gsol :
dur khrod 'bar ba'i chas kyis brgyan pa yis :
bar chad bdud dang mu stegs zil gyis gnon :
bdud tshogs 'dul mdzad badzra kI la ya :
yab yum gnyis med sku la phyag 'tshal bstod :
dam rdzas sman rag gtor ma'i mchod pa 'bul :
mi mngon dbyings nas thugs dam rgyud bskul na :
byang chub sgrub pa'i bar chad dgra dang bgegs :
srung zlog thal ba'i rdul bzhin brlag par mdzod :
hU~M:
lho phyogs 'khor lo 'bar ba'i rtsibs steng na :
bcom ldan dpal chen 'jam dpal gshin rje gshed :
gti mug 'dul mdzad sku mdog smug nag ston :
zhal bgrad mche gtsigs sdang mig khro gnyer can :
phyag g.yas shes rab ral gri 'bar ba yis :
'chi bdag bdud tshogs ma lus dum bur gtubs :
g.yon pas thod pa khrag bkang zhal du gsol :
rgyu ma'i zhags pas dam nyams dgra bgegs 'ching :
dur khrod rgyan gyis gshin rje skrag par byed :
'chi bdag bdud kyi gdon tshogs zlog mdzad pa :
yab yum gnyis med sku la phyag 'tshal bstod :
mi mngon dbyings nas thugs dam rgyud bskul na :
byad ma dgra bgegs thal ba'i rdul du rlogs :
dus min 'chi dang bar chad rkyen ngan zlog :
hU~M:
nub phyogs 'khor lo 'bar ba'i rtsibs steng na :
bcom ldan dpal chen khrag 'thung gsang ba'i bdag :
zhal gcig phyag gnyis spyan gsum sdang mig 'bar :
mche gtsigs ljags 'dril glog ltar 'khyugs pa yis :
gza' klu gdug pa can gyi snying nas 'dren :
g.yas pas thabs mchog rdo rje gsor ba yis :
dug lnga'i rgyu 'bras ma lus rtsad nas gcod :
g.yon pas shes rab dril bu 'khrol ba'i sgras :
'gro rnams mi gnas chos nyid dbyings su sgrol :
klu bdud gdug pa ma lus 'dul mdzad pa'i :
yab yum gnyis med sku la phyag 'tshal bstod :
dam rdzas sman rag gtor ma'i mchod pa 'bul :
mi mngon dbyings nas thugs dam rgyud bskul na :
hur thum gza' dang gdug pa can gyi klu :
dgra gdon bdud bgegs ma lus rdul du rlogs :
hU~M:
byang phyogs 'khor lo 'bar ba'i rtsibs steng na :
las rnams kun mdzad nag po chen po ni :
dpal chen che mchog sku gsung thugs las sprul :
phrin las kun mdzad sku mdog mthing nag 'bar :
bskal pa 'jig dus mun pa'i mdangs can te :
spyan bsgrad ma mo dregs byed snying nas 'dren :
gri gug 'bar bas dam nyams srog rtsa gcod :
dmar gyi thod pas snying khrag zhal du rngub :
dur khrod bdag po dpal ldan nag po che :
bstan dgra dam nyams ma lus 'dul mdzad pa :
yab yum gnyis med sku la phyag 'tshal bstod :
dam rdzas sman rag gtor ma'i mchod pa 'bul :
mi mngon dbyings nas thugs dam rgyud bskul na :
bstan pa bshigs pa'i dam nyams dgra dang bgegs :
tshar gcod drag po'i phrin las 'grub par mdzod :
hU~M:
rigs kyi yum mchog mkha' 'gro chen mo bzhi :
mi 'gyur sngo nag 'bar ba'i 'od phung can :
gzi brjid ser nag 'bar ba'i 'od zer 'phro :
rjes chags dmar nag 'bar ba'i 'dul thabs ston :
drag shul ljang nag 'bar ba'i phreng ba 'khrugs :
kun kyang zhal gcig phyag gnyis rab tu brjid :
spyan zlum dmar po bar snang glog ltar 'gyu :
mche ba bzhi gtsigs zla ba tshes pa 'dra :
ral pa nag po dus kyi mun ltar gtibs :
g.yas pas gri gug 'bar ba mkha' la gsor :
dam nyams dgra bgegs srog rtsa gcod par byed :
g.yon pas thod khrag 'bar ba zhal du rngub :
dam nyams dgra bgegs snying gi khrag rgyun gsol :
dur khrod ma mo dam nyams gshed ma che :
bskal pa'i me phung 'bar ba'i klong dkyil nas :
ma tshogs gdug pa'i gnod pa zlog mdzad pa'i :
khrag 'thung dbyings phyug bzhi la phyag 'tshal bstod :
dam rdzas sman rag gtor ma'i mchod pa 'bul :
mi mngon dbyings nas thugs dam rgyud bskul na :
dam sri phra men mkha' 'gro'i gnod pa zlog :
dgra bgegs byad phur rbod gtong rdul du rlogs :
hU~M:
bcom ldan rdo rje sems dpa'i thugs kyi sras :
'jigs byed 'bar ba rol pa'i stangs stabs can :
ye shes bskal pa'i me chen 'khrugs pa yis :
srid pa gsum gyi mun pa sel bar mdzad :
gzhan gyis mi thub sku gsung thugs 'chang ba'i :
khro chen rnam par rgyal la phyag 'tshal bstod :
dam rdzas sman rag gtor ma'i mchod pa 'bul :
mi mngon dbyings nas thugs dam rgyud bskul na :
shar phyogs dri za'i gdon tshogs phyir zlog nas :
dgra bgegs gnod byed thal ba'i rdul du rlogs :
hU~M:
nI la daN+Da 'jigs byed rngams pa'i sku :
ma rig rmongs pa'i mun pa khung nas 'byin :
rdo rje'i dbyug pas bdud dpung 'joms mdzad pa'i :
khro rgyal dbyug sngon can la phyag 'tshal bstod :
dam rdzas sman rag gtor ma'i mchod pa 'bul :
mi mngon dbyings nas thugs dam rgyud bskul na :
shar lho me lha'i gdon tshogs phyir zlog nas :
dgra bgegs gnod byed thal ba'i rdul du rlogs :
hU~M:
khro bo'i rgyal po 'jigs byed gshin rje gshed :
thugs dam gnyan pas gshin rje kun gyi dgra :
'chi bdag zil gnon 'jigs byed rgyan gyis brgyan :
ye shes spyan gyis ma rig mun pa sel :
khro rgyal gshin rje gshed la phyag 'tshal bstod :
dam rdzas sman rag gtor ma'i mchod pa 'bul :
mi mngon dbyings nas thugs dam rgyud bskul na :
lho phyogs gshin rje'i gdon tshogs phyir zlog nas :
dgra bgegs gnod byed thal ba'i rdul du rlogs :
hU~M:
mi g.yo mgon po rdo rje'i ri rab bzhin :
rnam rtog bskal pa'i rlung gis mi bskyod cing :
thugs rje chen pos bdud dpung 'joms mdzad pa'i :
bcom ldan khro rgyal dpal la phyag 'tshal bstod :
dam rdzas sman rag gtor ma'i mchod pa 'bul :
mi mngon dbyings nas thugs dam rgyud bskul na :
lho nub srin po'i gdon tshogs phyir bzlog nas :
dgra bgegs gnod byed thal ba'i rdul du rlogs :
hU~M:
ye shes ha ya grI wa rta mchog dpal :
chags med sku ni nub ka'i dmar thag 'dra :
'bar 'phro dbu dmar ral pa gyen du 'khyil :
ma rig tshangs pa kha sbub gnon pa'i lha :
pad+ma rig sngags rgyal la phyag 'tshal bstod :
dam rdzas sman rag gtor ma'i mchod pa 'bul :
mi mngon dbyings nas thugs dam rgyud bskul na :
nub phyogs klu dbang gdon tshogs phyir zlog nas :
dgra bgegs gnod byed thal ba'i rdul du rlogs :
hU~M:
chags pa'i thabs kyis thabs la dbang bsgyur bas :
'khor ba'i 'dam gyis ma gos pad+ma bzhin :
'dod chags dag pa dbang phyug 'bar ba'i sku :
khro rgyal khros pa'i rgyal la phyag 'tshal bstod :
dam rdzas sman rag gtor ma'i mchod pa 'bul :
mi mngon dbyings nas thugs dam rgyud bskul na :
nub byang rlung lha'i gdon tshogs phyir zlog nas :
dgra bgegs gnod byed thal ba'i rdul du rlogs :
hU~M:
sku gsung thugs 'dzin mnyam nyid bdud rtsi 'khyil :
dug gsum bdud rtsir sgyur mdzad sman gyi mchog :
bdud rtsi lta bus 'gro ba'i don mdzad pa'i :
khro rgyal bdud rtsi 'khyil la phyag 'tshal bstod :
dam rdzas sman rag gtor ma'i mchod pa 'bul :
mi mngon dbyings nas thugs dam rgyud bskul na :
byang phyogs gnod sbyin gdon tshogs phyir zlog nas :
dgra bgegs gnod byed thal ba'i rdul du rlogs :
hU~M:
rnal 'byor dbang phyug kun tu bzang po ni :
byin rlabs srid gsum rtse la mnga' brnyes shing :
ye shes mi g.yo rdo rje'i brag steng du :
'od phung 'khyil pas don mdzad 'bar ba'i sku :
khro rgyal khams gsum rgyal la phyag 'tshal bstod :
dam rdzas sman rag gtor ma'i mchod pa 'bul :
mi mngon dbyings nas thugs dam rgyud bskul na :
byang shar dbang ldan gdon tshogs phyir zlog nas :
dgra bgegs gnod byed thal ba'i rdul du rlogs :
hU~M:
khro bo'i rgyal po 'jigs byed hU~M kA ra :
nyi zla gza' skar phreng bas sku la brgyan :
ye shes 'bar ba'i me stag phyogs bcur 'phro :
srid pa gsum gyi mun nag sel bar mdzad :
khro rgyal hU~M mdzad sku la phyag 'tshal bstod :
dam rdzas sman rag gtor ma'i mchod pa 'bul :
mi mngon dbyings nas thugs dam rgyud bskul na :
steng phyogs lha yi gdon tshogs phyir zlog nas :
dgra bgegs gnod byed thal ba rdul du rlogs :
hU~M:
ma chags pad+ma 'bar ba'i skur bstan nas :
log 'dren bgegs kyi tshogs rnams 'joms par mdzad :
sems can bla med gnas su sgrol mdzad pa'i :
khro rgyal pad+ma 'khyil la phyag 'tshal bstod :
dam rdzas sman rag gtor ma'i mchod pa 'bul :
mi mngon dbyings nas thugs dam rgyud bskul na :
'og phyogs klu yi gdon tshogs phyir zlog nas :
dgra bgegs gnod byed thal ba'i rdul du rlogs :
hU~M:
dbang chen bde gshegs gsang ba'i dkyil 'khor na :
dgyes bzhin rol pa'i dpa' bo dpa' mo dang :
rngams shing 'khrugs pa'i khro bo khro mo'i tshogs :
dregs byed 'khor dang bcas la phyag 'tshal bstod :
dam rdzas sman rag gtor ma'i mchod pa 'bul :
mi mngon dbyings nas thugs dam rgyud bskul na :
sdang ba'i dgra dang gnod par byed pa'i bgegs :
dbang sdus zil non thal ba'i rdul du rlogs :
hU~M:
bde gshegs 'dus pa rta mchog rol pa'i lha :
yongs rdzogs dkyil 'khor mtshams kyi las mdzad pa :
shar sgo srung ba'i rdo rje'i khro mo ni :
dkar mo phyag na 'dzin byed lcags kyu bsnams :
lho sgo srung ba'i rin chen khro mo ni :
ser mo phyag na 'ching byed zhags pa bsnams :
nub sgo srung ba'i pad+ma'i khro mo ni :
dmar mo phyag na sdom byed lcags sgrog bsnams :
byang sgo srung ba'i las kyi khro mo ni :
ljang mo phyag na myos byed dril bu bsnams :
sgo srung khro mo bzhi la phyag 'tshal bstod :
dam rdzas sman rag gtor ma'i mchod pa 'bul :
mi mngon dbyings nas thugs dam rgyud bskul na :
shar lho nub byang dgra bgegs bar chad zlog :
dam sri nyul le 'byung po rdul du rlogs :
srung ba mtshams kyi phrin las 'grub par mdzod :
dpal rta mgrin dregs pa kun sgrol gyi dkyil 'khor chen po'i rtsa ba'i bstod pa skul dang bcas pa ni bsnyen sgrub kyi dus su bzlas pa'i mthar sman rag gtor gsum gyi mchod pa dang bcas te bya :
mngon spyod dang phyir zlog pa'i dus su so so'i gong du bstod skul 'di la nan tan du byas na las myur du 'grub pa yin pas shin tu gal che'o :
o rgyan gyi mkhan po pad+ma 'byung gnas kyis rgyal po khri srong lde'u btsan la zab par gdams pa'i dbang chen bsnyen sgrub chen mo'i cha lag go :
rgya rgya rgya :
/\u0f80atsha /:
