\u0f01\u0f83:
bla ma dgongs pa 'dus pa las :
rmang po srid 'phel gyi gdams pa drug las thog mar srid 'beb lha'i bu len bzhugs so :
rmang po srid 'phel gyi gdams pa drug go
/
\u0f88\u0f88\u0f88\u0f88\u0f88\u0f88
na mo gu ru d+he wa DA ki nI hU~M:
rdza ma zhabs rdol smin phrag mtheb rjes 'dra :
sbal sbrul la sogs mi sdug sha ro'i gzugs :
mig mdangs sngo long mig sprin ser thig chags :
nu ma rtse skam yang na thams cad skam :
drod med yang na rdo tshan lta bu ste :
de lta bu la srid med mkhas pas spang :
mdor na khrus nas phyung zhing bltas pa'i tshe :
dbyibs dang kha dog la sogs mthong tsam gyis :
'byung dang mi 'byung ngang gis shes par 'gyur :
gnyis pa dris te ngag la brtag pa ni :
dngos nyams rmi lam la sogs nam du yang :
gdon gyi cho 'phrul sna tshogs brjod las 'das :
pho mo ma ning klu dang sa bdag gam :
rbad 'dre rbod gtong rnam mang 'byung zhes dang :
lus kyi phyi nang tsha grang na lugs brtag :
gang la'ang spang blang mdzo rtol dre'u la sogs :
rabs chad dkor nor rmis na mi 'byung spang :
lo mang rgas rgud skran nad gcong gis zin :
zla mtshan skam rul 'byams shor dus min 'bab :
rnag dang chu ser rgyun 'bab zla mtshan ni :
zhag mang mi chad na tsha zug gzer che :
yang ni zla ba gnyis gsum mi 'bab srid chags bzhin :
mdor na mi snyoms srid mi 'dzin pas spang :
de las log rnams rten 'brel 'bad cing dbab :
dris len mi gdab sems gso bags kyis bsring :
srid 'byung blang bya'ang yun ring rten 'brel 'bad :
gsum pa reg bya rtsa la brtag pa ni :
tsha grang nad ngos gzung zhing sman dpyad brten :
zhar la gdon ngos gzung zhing rten 'brel lam :
srung ba gdags sogs so sor gnyen po brten :
mdor na 'di dag drang srong sman dang bstun :
bzhi pa rten 'brel dag gis brtag pa ni :
gang yin bud med tsan dan dkar dmar dang :
li shi sug smel a ka ru dang ni :
spang spos zhib btags 'o ma'i nang du sbyar :
thog mar sug chus lus kyi mgo gzhug dang :
gsang ba'i nang rnams dri ma dag par bkru :
de nas sman sbyar 'de gus lus kun byugs :
zhag gsum grib dang nyal po rlan gsher 'dzem :
zhag gsum nangs par shar du kha bltar gzhug :
lus la khrag ris gdong gi sha mdog log :
lus sbrid yid mi bde zhing ba spu 'drogs :
kha skam dang kha 'gag cing skyug bshal byed :
de rnams kun 'byung kha 'thor phal cher 'dzom :
pheb par dka' zhing kun 'dzom pheb mi srid :
nad smin gdon zin rten 'brel log pa 'o :
sngar gyi bzhin las 'gyur ldog med pa dang :
lus sems nyams na g.yo 'gul med pa ni :
mo gsham bu 'byung mkhas pas dang du blang :
tshe rabs las dbang bu dang 'brel chad ni :
brtag tshul gang byas lar yang 'dra mod kyang :
rten 'brel dpyad rdugs bu skal bsod nams gsag :
tshogs spel yar mchod mar la sbyin pa gtang :
dbang dang dngos grub zhu zhing smon lam gdab :
de tshul lha yis re re sbyin yang srid :
nges pa med phyir brtson 'grus do dam bya :
'phral rkyen srid med rang dang gzhan gyis lan :
yang na gnyis kas ma bzod 'di lta ste :
rang gis chags sred phyogs med g.yem pa yis :
'grim lam skya mo sa gzhi yin mod kyang :
rtswa shing ldum sogs mi skye ji bzhin du :
srid mi 'dzin pas de tshul shes par bya :
gzhan yang rang gis spyod lam ma gzo'i dbang :
sa bdag klu gnyan la sogs gdon dang 'gras :
zas skom brten nyes khong skran nad kyis zin :
drag shul spyod pas rtsa chad bu snod 'chus :
de sogs yun brten zhib par brtag pa gces :
gzhan rkyen dbang med skyes pas chung nas spyad :
de yi dbang gis rtsa la skyon zhugs sam :
bu snod ral sogs skyon mang bskyed pa dang :
rtsi sbyor khong song byug bdug bu rtsi blud :
gtad dang khram sogs ngan sngags thems su bcug :
log smin sbyor bas srid chags nus pa nyams :
gnyis kas ma bzod 'dre gdon gnas pa 'am :
mi gtsang ro bag yod sar nyal po byas :
gnyid log gdon zhugs srid la bar chad byas :
mdor na 'phral rkyen rnam mang zhib brtag cing :
so sor gang 'phrod gnyen pos bcos la 'bad :
'du ba nad kyis rkyen byas srid med ni :
phal cher mo nad yin phyir sman dpyad brten :
la la tsha grang la sogs nad zhugs pas :
srid med rkyen byed de sogs sman gzhung gtso :
'on kyang byin rlabs sngags dang nus pa dang :
mkhyud dpyad zab mos nad zhi srid dang ldan :
'byung ba dar rgud rkyen la phyi nang gnyis :
phyi yi 'byung ba rtsis gzhung rnams dang bstun :
nang gi 'byung ba lcags chu me sa shing :
gza' mi srog lus dbang thang rlung rta rnams :
mi mthun nang thug rkyen byas srid mi chags :
gzhan yang nang du rgyu dang snod kyi skyon :
rgyu yi skyon dang pha yi sa bon te :
thig le skam rul bcud med la sogs dang :
'dre gdon grib kyis nyes pas rgyu nyams nas :
sa bon mes tshig 'bras bu mi 'byung bzhin :
de yi mtshan nyid mkhas pas shes par bya :
rgyu gso'i man ngag spyi dang mthun par bstan :
'on kyang so sor gnyen pos bcos par bya :
snod skyon kha 'tham kha 'chus dri ma chags :
de rnams skyon gyis srid med shes par bya :
gdon gyis skyon byas srid med rnam mang yang :
mdor bsdus pho gdon mo gdon klu gdon te :
pho gdon bdud btsan lha dang rgyal po dang :
'gong po the'u rang mo gdon ma mo dang :
bdud mo dam sri bsen mo 'dre mor 'dus :
klu gdon rnam mang rnam pa gcig tu 'dus :
de rnams gang gdon mo rtsis rmi lam dang :
rno mthong rtsa pra rten 'brel rnams kyis brtag :
so sor rten 'brel rim gro srung ba gdags :
de sogs brtag pa'i rim pa gang la yang :
'os dang mi 'os shis dang mi shis pa :
ma ning rgan po mdze can dpyad mi khebs :
nan btsir dbang med 'dod g.yem rang 'dod spang :
rgyud dang mdo sde man ngag dang yang bstun :
'os rnams bsten cing mi 'os ring du spang :
!
spyi don gnyis pa nyes skyon bsal ba ni :
skye sngon gzhan srog bcad sogs rnam smin gyis :
tshe 'dir srid med rmang por gyur pa ste :
rnam smin sbyang phyir chos 'don sAts+tsha gdab :
'chi srog bslu zhing longs spyod sbyin gtang bya :
rang yang lus ngag yid gsum dge la 'bad :
yi dam bsnyen sgrub lha mchod gsol ba gdab :
bshags sbyong la sogs dge ba'i las rnams bya :
de ltar 'bad na nyes pa'i skyon byang zhing :
tshe 'dir srid 'phel longs spyod phun sum tshogs :
tshe 'dir ma 'phel phyi ma 'phan por 'gyur :
de yang chos dang mthun pa'i rigs su skye :
gnas skabs tshe 'dir spyod lam skyon zhugs la :
pha ma g.yem la mi 'gro lus tshugs bsdams :
drag rdab las spang bza' btung bcud chen brten :
grib dang mi gtsang thab gzhob tha dag 'dzem :
mkhon sar bye zhig bza' 'thab mna' za spang :
skyas nag byur sna 'od can rdzas la sogs :
'grul sna bag sngur yer can mtha' dag gzab :
sngangs skrag bred rlabs dmag 'ur la sogs pa :
glo bur sems kyi gze re ma phog gces :
nad skyon sel thabs sman dpyad gzhung dang bstun :
tsha ba'i nad la bsil bcos rtsa la drang :
grang ba'i nad kyang de bzhin drod bcos bsten :
gang la'ang rtsa bshal lto bshal kha bsgyur bcas :
mkhas pas sman mar ril bu gam phye dang :
thang dang me btsa' khrag ro dbyung la sogs :
gang la gang 'os spyi ltar skyon bsal 'bad :
sman rjes 'tsho zhing lus gso srid 'beb kyi :
sman sogs gang rigs dkyus nas 'byung bzhin 'bad :
'byung ba dgra gshed skyon gyis srid med la :
lo skyob lo bar gcod pa'i rten 'brel dang :
ma bu 'phrod pa'i 'khor lo gdags pa 'am :
gza' mi mi mthun mthun gsum lo dang sprad :
dbab pa'i rten 'brel brtson 'grus 'bad pas 'byung :
cis kyang ma mthun pho mo cha lugs dang :
mi rnams pho mo go zlog rten 'brel bya :
yang na bstan pa'i sgor zhugs sdom pa blang :
gsum la skyabs 'gro bya zhing slar sdeb 'byung :
snod la skyon zhugs 'chus la bsrang ba dang :
bu snod kha zum 'byed pa'i sbyor ba bya :
ral dang rnag zhugs 'tsho dpyad bsten la bcos :
gdon skyon pho gdon mo gdon la sogs pa :
gang la'ang brtags la so sor rim gro dang :
khong srung la sogs srung ba'i rim pa rnams :
gang la gang 'os skyon bsal thabs la 'bad :
mdor na bcos med thabs kyis spong ba man ngag ste :
bcos yod rnams ni dang du blang bya zhing :
thabs dang rten 'brel du mas dbab par bya :
skyon bsal rim pa sman dang rim gro dang :
'byung ba rten 'brel mkhyud dpyad la sogs pa :
pha ma'i spyod lam gzab pa mthar thug bar :
gang la gang 'os spyi gzhung rnams dang bstun :
!
spyi don gsum pa dbab par bya ba ni :
gong ltar chags dang mi chags brtags nas kyang :
mi chags spangs te chags la skyon bsal nas :
rdzas kyis dbab dang nus pa sngags kyis dbab :
mi ma yin la slong dang gnad kyis dbab :
de ltar rnam pa bzhi las dang po ni :
khams rgud srid kyi nus pa nyams pa'i rigs :
pha ni lnga bcu kha ral nus pa nyams :
de bzhin ma ni sum cu brgal nas nyams :
de las gzhan yang yun ring nad kyis gtser :
bsod med las kyis mnar dang bza' btung zhan :
gzhan yang pha ma'i dkar dmar nus stobs zhan :
de yi dbang gis srid chags shin tu dka':
'on kyang la la lo mang lon gyur kyang :
khams dar skyon dang bral na srid chags 'gyur :
de ltar nges pa med kyang gso ba'i rdzas :
rtsa ba dang ni yan lag rnam pa gnyis :
rtsa ba la ni lus chags par byed pa'i rdzas /   gser mdog ma nyams gsum :
rnam shes chags /   mu tig dung chung srin med rma bya'i mdongs :
dbang po chags /   dbang lag sder mo lnga pa yan chad dang :
b+ho ti tse dang long thang snying po dang :   srid 'dzin par byed pa'i rdzas /
'gron bu sbrum ma mig med che chung gsum :   srid pho ru 'gyur ba'i rdzas /
mdangs chags /   mtshal dkar dang ni tsan+dan dkar dmar gnyis :   pha yi thig le 'dzin /
skyes pa dar ma'i sa bon thun gcig dang :   pha yi thig le 'dzin pa yin /
gu gul nag po gla rtsi chu dag dang :   'di gsum gyis bgegs bsrung ba'o //
de rnams rtsa ba'i rdzas su shes par bya :
gzhon pa rnams la de steng bzang drug bsnan :
khye'u pha ma 'dzom pas /   cha mnyam zhib tu btags pa'i ril bu dril :   sran ma phos pa tsam du /
so so 'brang ma'i sngags dang srid 'phel sngags :
rtsa ba gsum sogs sngags kyis rab gnas bya :
zla ba nya la bab cing gza' skar bzang :
lha la gsol mchod bya zhing ril bu brten :   tho rangs khye sus gsum gsum /
zhag grangs nyer gcig bar du bar ma chad :
srung sdom dang bcas rab la zla dus te :
'bring la gnyis log tha ma lo dus te :
srid 'khor gso ba'i man ngag dkyus ltar bya :
de ltar rtsa ba'i sman rdzas steng dag tu :
rgas pa rnams la yan lag sman gnyis ni :
stobs gso khams rnams rgyas par byed pa'i sman :
ga pur a ru sha chen ba ru ra :
skyu ru ra dang g+hi haM li shi dang :
sug smel dzA ti cu gang gur gum ste :
ru rta rnams ni thun log kha sprod gtang :
khams rgyas rdzas ni rgya sbal sha ru dang :
bya mo nag mo'i sgong rtsi ser po dang :
ra thug lug thug gnyis kyi 'bras bu dang :
bye'u nas zan mgo dmar sha dang khrag :
drod sman hril 'jong gnyis dang ka ra dang :
bya pho mtshal 'bar sha khrag khyad par du :
ze ba phrum phrum dmar po'i khrag dang ni :
nas chang lo lon ne'u bu ram dang :
sbrang rtsi lhad med 'bri mar rnying pa ste :
ru gsum yan chad sman dang srid 'dzin sman :
phye mar bsgos te khye'u ma zho sbyar :   bu skyes nas ma shi'i ma /
ril bu sran ma phos pa tsam du bya :
gzhan rnams sman mar spyi mthun sbyar nas kyang :
brten tshul dag ni sngar dang mtshungs pa ste :
mo la sum gnyis pho la gsum cha byin :
de tshe sngo tshod lga g.yer bcud med kyi :
bza' btung la sogs skyon can thams cad spang :
bza' btung bcud chen dro la yang ba'i gos :
lus stobs skyed pa'i zas gos brten par bya :
spyod lam dus min nyal po drag las dang :
rlan gsher rgyug 'grul rngul thon bya ba spang :
ro bag la sogs grib rnams kun la 'dzem :
des ni stobs 'phel srid dang ldan par 'gyur :
de las gzhan ni srid 'beb rdzas sbyor du :
lan tshwa lnga sbyor sbrang rtsi pi pi ling :
yungs dkar ba bla g+hi haM shing mngar dang :
ut+pal til nag ge sar rnam pa gnyis :
cha mnyam zhib btags skyes pa'i sa bon sbyar :
zla mtshan byung nas ma chad bar du brten :
brten tshul ril bur bsgril rnams gong dang mtshungs :
chad na zhag gsum lnga'am gcig lon nas :
dri bzang sman gyis chu sbyar lus rnams bkru :
pha ma 'du 'phrod srid dang ldan par 'gyur :[ <!TCC Tibetan character 4,37 undefined in unicode!> ]gnyis pa nus pa sngags kyis dbab pa ni :
rtsa ba gsum la bsnyen pa thems pa yi :
sngags pas rtsa gsum yang snying sngags sham du :
A+o~M hrI sti mi ra dza ni swA hA:
A+o~M ya ri dze yA+e :
g+ha ta hrI:
bI ka re ka yai :
a ru tsa na d+he :
badzra na da hA:
badzra a na yA:
na so ye :
a la ta le :
ku le le :
na ra ya ni :
pa ra ya ni :
pa tha ni swA hA:
A+o~M ma Ni d+hA ri badzri nI ma hA pra ti sa re pra sa re pu tra puSh+TiM ku ru hU~M hU~M phaT phaT:
swA hA:
zhes pa grwa zur ma nyams stong phrag bzla :
smra ba bcad de sha chang sgog gsum spang :
khye 'u lnga 'am bdun skyes ma ma la :
'o ma slong ste sngags btab bu tshigs dus :
bud med lus bkrus dgong mo sngags chu sbyin :
byang phyogs sngas gtad tho rangs 'du 'phrod sprad :
dus der pha yi lag tu rdo rje gzung :
ma yi srin lag g.yas pa dar gyis bcing :
zhag gsum bar du bud med mtshams bcad de :
khyo pho ma gtogs su dang 'phrad mi bya :
srid chags rgyal bas gnang ba'i bu yin pas :
rgyal po'i bu ltar gso ba man ngag yin :
mthing shog dag la rin chen gser dngul gyis :
sngags rnams dbu can lhag chad med par bri :
rang sngags brgya yis rab gnas rten 'brel brjod :
dar sna lngas dril pha ma gnyis la btags :
des kyang bud med srid dang ldan zhes gsungs :
dus tshod gza' skar tshes grangs bzang la shis :
bla ma lha dang pho lha dgra bla mchod :
slob dpon chos skyong dam can srung ma mchod :
skong gsol la sogs srung ma gnad nas bskul :
'di la sngags kyi nus pa thon gyur na :
mo gsham nyid kyang srid dang ldan zhes na :
de las gzhan par srid 'byung smros ci dgos :[ <!TCC Tibetan character 4,37 undefined in unicode!> ]gsum pa mi ma yin la slong ba ni :
lha klu gnyan dang gnod sbyin dri za sogs :
snang srid lha 'dre rnams la mdos gtor dang :
chab gtor la sogs gang la gang rigs kyi :
gsol mchod bya zhing bden pa'i stobs brjod de :
lha 'dre gnas pa'i sa rdo shing sogs dang :
dar dkar dag la sman snas sngags 'di bri :
rtsa gsum yang snying spyi dril sngags ring mthar :
A+o~M mar mer thabs thibs gnam sa sdod 'byed srid pa bstod bstod :
pu tra pus ting ku ru swA hA:
che ge mo la bu khye'u'i dngos grub stsol cig swA hA:
zhes bris stong bzlas dar sna lnga yis dril :
sa yi rin chen gwa 'u'i nang du gzhug :
'phan po gsum las   mi nor chos gsum gyis phyug pa gsum las so /rdzas blang gwa 'ur blug :
gza' skar tshes grangs shis pa'i nyin zhag dus :
'go ba'i lha gsol snang srid lha 'dre mchod :
bud med sngas 'og gwa 'u gter du sba :
bkra shis rab gnas mnga' gsol legs par bya :
mal sa mi spo gter gnas mi bsgul gces :
lo dus ma 'gyang bud med srid dang ldan :
snang srid lha 'dres mi nor 'phel bar byed :
khyad par rang la mgon byed lha yod na :
de nyid gsol mchod srid kyi dngos grub zhu :
rtag tu spyi dang bye brag lha 'dre mchod :[ <!TCC Tibetan character 4,37 undefined in unicode!> ]bzhi pa man ngag gnad kyis dbab pa ni :
dang po skar ma rgyal la babs pa'i dus :
dar dmar grwa zur ma nyams kha gang la :
rin po che 'am bzang drug sman sbyor gyis :
tsakra mu khyud bcu ru bskor ba'i dbus :
dga' ba 'khyil ba g.yas su bskor ba yi :
lte bar nor bu 'bar ba A+o~M gyis mtshan :
khug pa bzhi la hU~M trAM hrIHAHsa mtshan :
yan lag bzhi la shar nas rim bzhin du :
badzra DA ki nI badzra dpa' bo hU~M:
rat+na\u0f8e
pad+ma\u0f8e
karma\u0f8e
zhes pa re re'i gsham du spel tshig ni :
pu tra puSh+TiM ku ru hU~M swA hA:
de rgyab mu khyud rtsa gsum dril sngags dang :
A+o~M ma Ni d+hA ri badzri nI ma hA pra ti sa re hU~M hU~M phaTaHche ge mo la pu tra puSh+TiM ku ru hU~M swA hA:
de rgyab mu khyud la 'chang ba che ge mo la :
srid pa bu'i dngos grub bstsal du gsol :
zhes sogs srid kyi spel tshig gang 'dod bri :
de rgyab mu khyud tshe dpag med pa'i gzungs :
A+o~M puN+ye puN+ye ma hA puN+ye a pa ri mi ta A yur+dz+nyA na sam+b+ha ro pa tsi te swA hA:
zhes dang pad+ma badzra'i snying po bri :
de rgyab pad+ma 'dab brgyad bris pa la :
dgongs 'dus pho brang gtso bo'i sngags brgyad 'god :
de rgyab mu khyud dril sngags ring mo bri :
de rgyab mu khyud A li kA li dang :
rten 'brel snying po ye shes brtan pa bri :
de rgyab rtsibs bcu dag la khro bcu'i sngags :
ma ma rak+Sha ku ru swA hA zhes :
re re rdzogs par srung ba'i spel tshig bri :
rtsibs mchan bcu la hU~M bcu phaTaHbcu 'god :
de rgyab mu khyud dag la dgod pa'i sngags :
A+o~M na maHsa man+ta bud+d+hA nAM:
zhes sogs 'khor los bsgyur ba'i sngags ring bri :
de rgyab mu khyud yi dam zhi khro'i sngags :
rigs gsum mgon po rta mgrin phag mo dang :
shAkya thub pa'i snying po sher snying bri :
kun la sham bur pu tra puSh+Ting gdags :
de rgyab mu khyud rdo rje'i ra bas bskor :
phyi 'khor rdo rje rgya gram me ri bri :
mdzes pa'i tshon dang dri bzang sman gyis byug :
ga pur gur guM g+hi hang tsan+dan gyis :
ka ba gsum bsgril zla kham sum brtsegs pa :
dpe'u chung lta bur bris pa'i 'khor lo rnams :
rab tu gnas bya spyi dang mthun pa la :
khyad par tsakra dag la bris pa yi :
sngags rnams brgya phrag yan chad mang bzlas shing :
yungs dkar rgyal po dang ni srid 'dzin gyi :
sman gyi ril bu dar dmar khud du dril :
so sor 'brang sngags gsham can stong phrag bzla :
bla ma yi dam mkha' 'gro la sogs dang :
'jig rten 'das dang ma 'das thugs dam bskang :
mchod pas dgyes bya tsakra dar snas dril :
gzhan nas 'byung bzhin lo rkyen kun thub dang :
so sor 'brang ma'i tsakra bcas pa rnams :
lus dang grib ltar dmigs bya'i mchan g.yon gdags :
btags dus gu gul dud pas lus bdug cing :
khrus dang bsang sbyang gtor mas byin brlab cing :
lha gsol g.yang blan bkra shis mnga' gsol sogs :
dga' ston rol mo rten 'brel la nye bsgrig :
de rnams yar ngo'i gza' skar bzang dus sprad :
de nas zla smad mar ngo'i thebs ldan dus :
gang gnod 'dre ling dgug gzhug bcings shing dril :
gnod byed thun b+h+yo a ti rbad :
gnod byed che ge mo thun :
chung sri sod sod :
sa ma ta sarba big nAn thuM ri li li sod :
ces pa mang bzlas spre 'u'i thod pa 'am :
phe gu byi la'i thod par brdzangs nas ni :
re bas dril zhing sna lngas byad du bcug :
ma yi mal gsham dong brus 'og tu mnan :
rang thag ya god dum bus kha bcad de :
steng nas khro bo'i bro brdung gzir mnan bya :
me dang chus mnan chung sri non zhes brjod :
gnod byed chung sri ri rab chen po'i 'og :
rgya mtsho chen po'i gting du mnan nas kyang :
bskal pa stong gi bar du mi ldang dmigs :
de lta bus ni myur du srid 'khor 'gyur :
rgyun du yar ngo'i dus su lha mchod cing :
zla ba mar ngor 'dre srin mnan brdung bya :
slob dpon dang ni sbyin bdag pho mo la :
mgon dang skyob byed lha dang chos skyong la :
gtor ma la sogs gsol mchod nan cher 'bad :
sgab 'dre dang ni gnod par byed pa'i bgegs :
gzir mnan bskrad dang brdung ba'i las la brtson :
srid 'beb yang gsang gnad kyi man ngag ni :
byang sems dkar dmar ga pur g+hi haM dang :
tsan+dan dkar dmar gurgum chu dag dkar :
ri bo 'phan bzang nyid la skyes pa yi :
shing gcig dpa' bo gcig skyes bdud rtsi can :   shug pa gcig skyes skyon med yan lag 'phan pa'i 'bru gu nang snying /
ma yi zla mtshan pha yi thig le rnams :
bu tshigs yod dus ma yi grod chung steng :
yi ge nr-i bri che chung tshon gang pa :
de la pha yi sngags 'di brgya phrag gdab :
A+o~M ma Ni d+hA ri badzri nI ma hA pra ti sa re hU~M hU~M phaT phaT:
pu tra puSh+Ting ku ru hring :
nA ga pu hring :
tsit+ta hring :
nyi ma byi ta yA:
tri ta ya :
dza ra dza ra :
na ma ka ra dz+wa :
i pra dz+wa :
spu ta spu ta :
sarba ga ga ra ni :
ba byu ni sa ran si ra b+hi sa ra :
sarba duSh+TAn byi ta ya :
sho Sha ni :
a tri me ni :
ma ri ni tri hri swA hA:
mi tshig ma 'dres sha chang sgog ma zos :
dmigs pa bar do'i rnam shes bsod nams can :
longs spyod ldan pa bkug la nr-i la bstim :
sbyor ba bya zhing   sbyor ba byed pa'i dgong mo gza' mi gnyis kyi 'doms su gu gul nag po mu zi nag po bong nga nag po gsum gyi dud pa gtang ngo /byang sems dbab bdo'i dus :
sa bon rnam shes chung ma'i mngal du bstim :
sgo srung rdo rje rgya gram mngal sgo bcad :
zhag gsum bar du rlan dang drag las spang :
grib la 'dzem zhing 'dre can 'grul sngur bsrung :
des ni cis kyang srid dang ldan par 'gyur :
rdzas dbab yin pas gso bar khas mi blang :
'on kyang 'tsho bar srid phyir la nye brtag :
mi 'tsho ma yi nu ma mi rgyas shing :
'tsho na rgyas 'gyur bye brag shes par bya :
srid 'beb lha yi bu len zhes bya ba :
da lta chos rgyal mnga' bdag yab sras dang :
ma 'ongs rjes 'jug rnams kyi don ched du :
rmang po spel phyir bdag 'dra pad+mas bkod :
skal ldan las can gcig dang 'phrad par shog :
sa ma ya :
rgya rgya rgya :
sbas rgya :
gtad rgya :
gter rgya :
d+ha thim :
bdag 'dra sangs rgyas gling pa'i gter ma'o //
mang+ga laM///
/
