zab mo rdzogs chen sde gsum gyi cha lag
/rigs gsum 'gro 'dul phrin las kyi skabs su mkho ba'i smre bshags dang klong bshags bzhugs so //
ho :
thugs rje chen po bcom ldan 'jam pa'i dbyangs :
rtsol sgrub gnyis su 'dzin pa nyon re mongs :
rtsol ba med pa'i rang byung klong du bshags :
rig pa'i ye shes rtag chad med pa la :
rtag chad gnyis su 'dzin pa snying re rje :
yod dang med par blta ba nyon re mongs :
rtag chad med pa'i ye shes klong du bshags :
chos dbyings rnam dag mtha' dbus med pa la :
phyogs ris mtha' dbus spro bsdu thang re chad :
mtha' dbus gnyis su 'dzin pa nyon re mongs :
chos dbyings rnam dag mtha' dbus med par bshags :
gzhal yas khang la phyi nang med pa la :
phyi dang nang du blta ba thang re chad :
yangs dog gnyis su 'dzin pa nyon re mongs :
yangs dog phyi nang med pa'i klong du bshags :
yum gyi mkha' dbyings mtho dma' med pa la :
steng 'og gnyis su blta ba snying re rje :
mtho dma' gnyis su 'dzin pa nyon re mongs :
b+ha ga yangs dog med pa'i klong du bshags :
chos kyi sku la dbye ba med pa la :
yul dang sems su blta ba thang re chad :
snod bcud gnyis su 'dzin pa nyon re mongs :
gnyis su med pa'i ye shes sku ru bshags :
rig pa'i ye shes nang nas ma shar bas :
ma rig rmongs pa'i blo 'di snying re rje :
gzugs med chos la dngos po mtshan mar 'dzin :
ye shes rang bzhin klong du mthol lo bshags :
skye ba med pa'i don de ma rtogs na :
gang zag 'khrul pa'i blo 'di yongs re gol :
skye med chos la nga dang bdag tu bzung :
bde chen skye med klong du mthol lo bshags :
chos nyid don de blo la ma gsal bas :
snang srid sgyu ma yin par ma shes te :
zang zing nor la chags pa'i sems ni skyes :
chos nyid skye med chags pa med par bshags :
'khor ba rang bzhin med par ma shes pas :
dngos po mtshan ma'i chos la rtag par 'dzin :
mi dge'i las kyis bde ba 'tshol byed pa :
byang chub skyon bral klong du mthol lo bshags :
mnyam pa'i don nyid mnyam par ma rtogs pas :
gnyen bshes 'khrul pa'i grogs ni rtag par 'dzin :
mi shes skye bo'i sems 'di yongs re gol :
mnyam nyid chos nyid klong du mthol lo bshags :
chos nyid bden pa'i don dang ma 'phrad na :
bden pa'i don bor mi dge'i las la brtson :
ston pa'i bka' bor mi chos g.yeng bas bslus :
chos nyid bde chen klong du mthol lo bshags :
rig pa'i ye shes rang sar ma grol bas :
rang rig don bor g.yeng ba'i las la brtson :
'di 'dra'i don med sems can snying re rje :
dbye bsri med pa'i klong du bshags par bgyi :
ye shes lha tshogs srung ma dam can rnams :
dam tshig gzhung bzhin sgrub pa'i rnal 'byor la :
ma rtogs lta ba'i gol sgrib byung ba na :
rang gnong 'gyod pa'i sems kyis mthol lo bshags :
mang+ga laM///
/
