\u0f88
gu ru'i zhal gdams snying gtam le'u bcu pa bzhugs :
\u0f88\u0f88\u0f88\u0f88\u0f88\u0f88\u0f88\u0f88\u0f88\u0f88\u0f88\u0f88\u0f88
na mo gu ru rtsa ba gsum la 'dud :
kha 'jam zhe nag ya bral 'khor ma skor :
sdig can nor spongs grib can zas ma za :
khrel med g.yo sgyus mgo skor rdzun ma bshad :
zang zing nor la bag yod chog shes gyis :
nye du la sogs 'tsho skyong phyogs ma 'dzin :
phyi ltar brtul zhugs nang ltar zhi sems dul :
gsang ba nyams len mthar thug sgrub la brtson :
khyad par gter gyi rgya khrol spyod pa'i tshe :
kha byang bzhin du dgos pa'i sta gon sgrigs :
dad gsum brtan pos nga la gsol ba thobs :
'a 'ur tshab tshub spyod pa mngon gyur tshe :
rig pa brtan pos tshod yod las ka gyis :
rten 'brel chos kyang re dang dogs pa ste :
rnam rtog ma mang ngo bo'i gnad skyong 'tshal :
smad cing skur 'debs dgra ru su lang yang :
mi dga' ma che sngon gyi las dbang yin :
bstod cing bkur sti gtsug tu sus mchod kyang :
dga' spro ma 'phel de yang bdud yin no :
lta ba kha la ma 'byams khong du sbos :
sgom pa dngos por ma gzung chu zla'i gar :
spyod pa brtul zhugs ma ngoms gsang spyod gyis :
'bras bu sku bzhi ngo bo gcig thog phebs :
de ltar byas pas 'gro don gong 'phel zhing :
pad+ma nga yi thugs kyi sras su 'gyur :
zhal gdams le 'u dang po 'o :
sa ma ya :

sum ldan rdo rje 'chang chen pad 'byung ngas :
bod kyi 'dul 'dzin rnams la zhal gdams pa :
phyi ltar 'dul ba mdo yi khrims bsrung la :
nang ltar smon dang 'jug pa'i bslab bya dang :
gsang ba sngags kyi rim gnyis lam zab mo :
dam tshig gsum ldan sdom pa tshul bzhin zungs :
dug lnga ye shes lnga yi lam du khyer :
rma bya dug gis mdongs rgyas ji bzhin du :
gsang sngags thabs lam mchog gi lam zab mo :
nyams su blangs na bde chen mchog gi lam :
'di la brten nas rgyal kun sangs rgyas bgrod :
de phyir theg chen lam zab nyams blang gces :
'dul khrims ma nyams sdom pa tshul bzhin srungs :
nyams na 'gyod bshags sdom pa slar blangs la :
sdom sems brtan pos tshul bzhin skyong bar gces :
rgyal sras kun gyi bgrod pa gcig pa'i lam :
smon 'jug byang chub sems la rag las pas :
de phyir kha nas smon tsam ma yin par :
don la 'jug pa'i byang chub sems bskyed 'tshal :
bod kyi 'dul 'dzin gtso bo mkhan chen te :
mdun du bsgom la sems bskyed sdom pa longs :
gsol ba snying khong rus pa'i gting nas thobs :
sdom gsum mi nyams tshul bzhin 'dzin par 'gyur :
zhal gdams le 'u gnyis pa 'o :
sa ma ya :

rig 'dzin rgyal po pad+ma thod phreng ngas :
bod kyi sngags pa kun la zhal gdams pa :
gsang sngags theg pa chen po'i lta ba ni :
nges par mngon du gyur pa ma yin na :
gsang sngags rnal 'byor ba zhig yin zer ba'i :
bstan pa'i bla btsong ma byed snying gtam yin :
rang phyogs lta ba'i rgyal po ngo shes nas :
shar grol mnyam pa nyid kyi gnad chen po :
nyams su ma lon bab bcol gtam ma bshad :
shes rab ye shes dbang ngo ma 'phrod na :
sngags pa yin zer gsang ba'i grogs ma mang :
dri chen dri chu mngal khrag la sogs pa :
bzang ngan ro mnyam longs spyod ma nus na :
chang la sogs pa bzang po'i zas dag la :
gsang sngags lam khyer yin zer bag med la :
spyad na 'di dang phyi mar ngan 'gror ltung :
snying rje'i sems kyis bsad pa gso nus shing :
ma dag dag pa'i lam la ma sbyor na :
mngon spyod las rnams mi rung dmyal bar ltung :
rnam rtog ye shes klong du ma gcod na :
tho co'i spyod pa 'dre brdung las ma mngon :
bla ma bsten nas dag snang mi sbyang bar :
dam tshig mi bsrung chos la thob grangs rtsi :
log ltas rgyud bslad kha nas ngo srung spod :
dad med pa la gsang sngags chos bstan na :
phan yon med cing gnyis ka ngan 'gror ltung :
rang rgyud ma dul dpe thog bro brdung zhing :
rang gis rang bor gzhan la chos bstan na :
dmus long gnyis 'grogs lam sna ga la bgrod :
gsang sngags theg pa chen po'i lta ba ni :
rnam rtog mtshan ma'i skyon gyis ma gos pa :
spang blang bya rtsol bral ba chos kyi dbyings :
dpe ni nam mkha' mtha' dbus bral ba 'dra :
bde la zhen pa sdug la dogs pa med :
spros bral blo 'das brjod tshig bral ba 'o :
bsgom pa gdos gzugs lus la 'dzin med pa :
me long gzugs brnyan chu zla'i rol gar bzhin :
snang la 'dzin med gsal la stong sang nge :
ngo bo sems nyid ma gtogs gzhan ma yin :
spyod pa ma nges byis pa'i rol rtsed 'dra :
bzang ngan re dogs phyogs su ma lhung bar :
gang shar mnyam pa nyid gnas ma rtogs pas :
rgyu 'bras khyad gsod gsang sngags spyod pa min :
ma 'ongs nga yi rjes 'brang sngags pa kun :
tshad ma'i lung dang mthun pa'i las gyis shig :
zhal gdams le 'u gsum pa 'o :
sa ma ya :

thams cad kun mkhyen pad+ma kA ra ngas :
bod kyi rgyal po rnams la zhal gdams pa :
dam chos yod na rgyal por skye ba'i rgyu :
sngon gyi tshogs bsags dag la rag las pas :
de phyir blo phugs dkon mchog gsum la gtod :
chos kyi khrims ni ha cang dam ma yin :
lhod pa ma yin grim tshod ran par gyis :
gsod cing yan lag mi 'breg chos kyi khrims :
mig sogs dbang po mi bsnub chos kyi khrims :
yan lag sgrog gis mi bsdam chos kyi khrims :
chos kyi khrims ni nyes can brdung ba dang :
chos min log pa bsnub cing yang dag spel :
mdo byang sngags gsum gang na med pa yi :
mi mthun chos gsar ston mkhan mtha' la skyugs :
bstan dang 'gro ba'i dgra ru gyur kun la :
drag po mngon spyod las kyi mthu bsgrubs nas :
ma dag pa rnams dag pa'i sa la sgrol :
legs pa'i gzengs bstod nyes pa dma' phab cing :
rgan pa'i gral rim gzhon pas mtha' rten na :
rgyal khrims drag tu bsdams nas phyogs ris spongs :
las mthun khrims skyongs mkhas pa dbu 'phang bstod :
lugs med kun dang mi mthun tshar chod la :
sdod tshugs ma zin bya mang phung byed mkhan :
rgyal khrims gser gyi gnya' shing 'og tu chug :
me khrims bsreg pa chu khrims brgyang pa dang :
rlung khrims gsal shing rtser bskyon phyar ba 'o :
sa khrims gnan dang shing khrims brdung ba dang :
lcags khrims mgo dang yan lag breg pa 'o :
las dang rgyu 'bras kho nar dran shes bzhin :
nam yang gtsor 'dzin bab dang 'os bzhin bas :
don med khrims gtugs nyes med ar la gtad :
bsam blo zhib btang rtog dpyod mi byed par :
khrel med las ka ma rungs spong bar mdzod :
nyes pa can rnams drag po'i khrims kyis btul :
rgyal khams yongs la 'tshe byed med par gyis :
chos dang mthun pas rgyal khams bde bar skyongs :
zhal gdams le 'u bzhi pa 'o :
sa ma ya :
'jig rten khrims skyong mkhas pa pad 'byung ngas :
bod kyi btsun mo kun la zhal gdams pa :
bud med kha nas dge ba'i las med pas :
smra ba ma mang kha sdoms khrims la skyongs :
mthun pa dbyen gyis ma phye legs tshogs sgrigs :
mi mthun 'khrugs pa ma slongs ci mthun sbyor :
'dod pa'i khong khro ma gsag mig ser spongs :
srid skyong rgyal po rje gcig ma gtogs pa'i :
blon 'bangs phal pa'i grogs la dga' ma che :
bud med khrims kha che na yo log 'byung :
nyi shar 'brug sgra che na seng ges gsod :
gzhan la ci phan kun dang mthun par gyis :
dge ba'i phan yon sdig pa'i nyes dmigs soms :
mi rtag pa sgoms rgyu 'bras phra zhib gzobs :
rje yi bka' sgrubs blon dang mthun par gyis :
'khor g.yog thams cad byams dang brtse bas skyongs :
de ltar bsgrubs na tshe 'dir legs tshogs 'phel :
nyes pa'i rgud zhi bsam don lhun 'grub 'gyur :
zhal gdams le 'u lnga pa 'o :
sa ma ya :

kun la dbang bsgyur pad+ma 'byung gnas ngas :
bod kyi blon po kun la zhal gdams pa :
snying nas dam pa'i chos la blo gtad nas :
khyed shes mos gus brtan po gdengs bskyed cing :
las dang rgyu 'bras dge sdig ngo shes kyis :
spang blang gnad don ma brjed sems la zungs :
rje yi zhal nas gsungs pa'i bzhed don rnams :
gang ltar yin yang bka' bzhin sgrub par gyis :
srid pa sngon gyi lugs gnyis khrims ji bzhin :
rgyal khams bde bar 'tsho ba'i khrims kyis skyongs :
rgyal po'i thugs dgongs sgrub pa blon yin phyir :
rang 'dod las ka ma byed bsam gzhig thongs :
ya rabs dbu 'phang bstod la ma rabs rnams :
nges par 'jigs che drag po'i khrims kyis non :
rang don phugs bcug 'khor la 'tshe byed pa'i :
mi bde'i sna 'dren phung byed khrims kyis sod :
mthon po gnya' non dman pa mtha' nas skyongs :
da lta las dang nyes pa ci byas kyang :
las dang rgyu 'bras nam yang chud mi za :
bden pa'i gtam bshad 'di la don yod phyir :
chos mthun khrims blon rnams kyi yid la chongs :
zhal gdams le 'u drug pa 'o :
sa ma ya :

phyogs med kun la snyom pa'i pad 'byung ngas :
bod kyi yon bdag kun la zhal gdams pa :
gang zhig bla ma rnams dang dge 'dun la :
mchod cing bkur sti yon gnas byed pa'i tshe :
dang po rgyud kyi mtshan nyid legs par brtags :
bar du yon tan shes rab rtsal la brtags :
tha ma nus pa dge 'am mi dge brtags :
legs par 'dug na bsten cing nyes na spongs :
bsten nas dgongs phyogs yon tan de nyid kun :
rang gi rgyud la ma zhugs bar du bslab :
yun 'grogs che na yon tan skyon mthong phyir :
ci mdzad yang dag mthong ba'i mos gus bskyed :
nam yang rang dang 'bral med gtsug tu sgoms :
mthar thug thugs yid dbyer med bsres nas su :
gzhi dbyings spros bral 'od gsal klong du 'pho :
chos ston dge ba'i bshes dang dam chos la :
gsar 'grogs ma che gcig chog bla mar brten :
spyir na chos dang 'jig rten gang sgrub kyang :
bsam pa brtan la phan cing las bsgrubs nas :
'phral phugs gnyis kar bde ba'i phugs yod gyis :
bla ma bsten nas log spyod ci mdzad kyang :
dge ba ma gtogs mi dge skyon mi brtsi :
rang la dad mos byin rlabs snod yod na :
gang dag su la mos kyang bla mar 'gyur :
bde dang sdug bsngal rang gi sems las byung :
gzhan la phan pa'i sems kyis sdig byas kyang :
de la nyes pa chung zhing phan yon 'phel :
las ma bsgrub kyang gnod sems 'chang ba na :
zhe sdang dmyal ba'i sa bon de yis bskyed :
de phyir gzhan la phan sems dag pa'i sgos :
las gang bsgrubs kyang yang dag lam mchog yin :
sha tsha'i snying gtam ma brjed yid la zungs :
zhal gdams le 'u bdun pa 'o :
sa ma ya :

dus gsum kun mkhyen pad+ma kA ra ngas :
bod kyi dmangs phal kun la zhal gdams pa :
khyed cag sngon yang chos med sdig bsags pas :
'jig rten 'khor ba mi bde'i gnas su lhung :
nam yang khom pa'i dus ni mi 'ong bas :
gar 'gro gar 'dug las ka ci sgrub kyang :
dkon mchog gsum po ma brjed yid la chongs :
skyabs 'gro'i tshig dang gzhan yang ngag bzlas brtson :
dag pa'i zhing du skye ba'i smon lam thobs :
bod kyi lha skal spyan ras gzigs yin pas :
gsol 'debs tshig dang yi ge drug ma bsgrang :
ston pa'i skal ba gu ru nga yin pas :
dus rgyun dran bzhin gsol ba 'di ltar thobs :
dkon mchog skyabs gnas ma lus 'dus pa'i dpal :
rgyal ba kun dngos gu ru pad+ma 'byung :
gsol ba 'debs so thugs rje'i shugs phyungs la :
gnas skabs mthar thug phyi nang gsang gsum gyi :
bar chad kun sol mchog thun dngos grub stsol :
skye med ye shes don gyi dbang mchog skur :
rig 'dzin rgyal ba'i gral du 'khod par shog :
'di ltar nam yang ma brjed gsol ba thobs :
snyigs ma'i 'gro la dad mos yod srid na :
nga la 'gro sdod gnyis su yod ma yin :
nam yang dbyer med nga yi thugs rjes skyob :
gzhan la phan pa'i sgo nas ci byas kyang :
dge ba'i rgyur 'gyur yon tan gong 'phel zhing :
nyes pa med par rgyal ba'i zhal nas gsungs :
de phyir spang blang tshig 'di yid la zungs :
zhal gdams le 'u brgyad pa 'o :
sa ma ya :

o rgyan gu ru pad+ma 'byung gnas ngas :
bod 'bangs spyi la phan pa'i zhal gdams pa :
sems can thams cad bde zhing skyid pa'i rgyu :
dam pa'i chos kyi yon tan kho na ste :
de phyir sangs rgyas bstan dang der 'dzin la :
dad dang mos gus rtse gcig blo sna dril :
skyabs su 'gro zhing byang chub sems bskyed gyis :
bslab pa la zhugs phan pa'i las sbyor brtson :
mi tshe ring yang lo brgya las mi sdod :
dug lnga'i dbang du ma gtang chos bzhin sgrubs :
dge dang mi dge'i bag chags ci spyad kyang :
dper na 'bru yi rigs byed sna tshogs shig :
sa bon btab na rang rang 'bras bu las :
rgyu dang ma mthun 'bras shig mi smin pas :
de bzhin dge sdig rgyu 'bras chud mi za :
des na dam pa'i chos la blo sgrims shig :
ngas ni dang po byang chub sems bskyed nas :
gzhan la phan pa'i 'gro don byed pa las :
rang gcig don la ma gnyer lha chos bsgrubs :
phyi ltar 'dul ba nang ltar byang sems dang :
gsang ba sngags bcas sdom gsum brtan por bzung :
rdo rje 'dzin pa'i rig 'dzin mchog chen brnyes :
las 'phro'i dbang gis bod kyi don la byon :
sprel tsha bod kyi rgyal khams chos la btsud :
bod la phan btags che ba nga yin pas :
yon tan dran bzhin rgyun du gsol ba thobs :
ces pa'i snying gtam ma brjed yid la chongs :
zhal gdams le 'u dgu pa 'o :
sa ma ya :

cir yang ma rmongs pad+ma 'byung gnas ngas :
da lta nga yi lha zhal ma mjal zhing :
gsung ma thos pa'i ma 'ongs 'gro kun la :
snying gtam mdo ru dril te gzhag par bya :
bod 'dir sku dngos gdul bya rdzogs 'dug pas :
da ni mi 'dug srin po'i yul du 'gro :
gdul bya'i zhing gyur ma 'ongs 'gro ba rnams :
lo re song yang dus ni je ngan 'gro :
dkon mchog gsum gyi bstan pa'i dbu 'phang zhan :
mi rnams dmu rgod sus kyang 'dul dka' bas :
bdud kyi stobs 'phel rang sems rang gis thul :
rang la dag snang mos gus snod med na :
log lta can rnams ngas kyang 'dul mi 'gyur :
ma 'ongs dus su dge 'dun bshad nyan tshogs :
sems can don byed thams cad nga sprul yin :
dad dang mos pa'i yid kyis sus mchod kyang :
nga la zhabs tog byed dang khyad par med :
dam pa'i chos ni tshig gcig yan chad la :
bstod cing bkur sti 'dun pa sus byas pa :
nga yi bka' bzhin bsgrubs dang bsod nams mnyam :
rgyal ba'i sku ni gas chag yan chad la :
yang dag 'du shes bskyed cing bkur sti byas :
sangs rgyas dngos la mchod bstod byas dang mnyam :
dge 'dun thams cad nga yi sku tshab yin :
dam chos ma lus yang dag tshad ma'i bka':
thugs bskyed mthar phyin 'bras bus 'gro don byed :
pad 'byung bod du bzhugs dang khyad par med :
las 'phro snod ldan skal bzang las can la :
pad 'byung gar yang ma byon sgo nyal yod :
snod med log lta bdud kyi rigs can la :
nam yang 'bral med 'grogs kyang phan thogs med :
thams cad las 'phro kho nar rag las pas :
tshul khrims mi gtsang 'dul ba'i snod min la :
gzhan phan ma brtson byang sems lam yang min :
dam tshig ma srung gsang sngags rnal 'byor min :
bla ma ma bsten rang byung sangs rgyas med :
de phyir rgyal ba'i bka' nas byung ba dang :
nges don ston pa bla ma'i gsung ji bzhin :
sgo gsum dad mos brtan pos bsgrub par gyis :
dam chos sgrub la bar chad yod nges pas :
re dogs mtshan ma'i dbang du ma gtang bar :
rkyen ngan dngos grub grogs su shes par mdzod :
mi tshe 'jig rten snang ba yud tsam 'dir :
mi dgos pa ni gcig kyang mi 'ong bas :
snying po med par soms la chog shes gyis :
sems la gang shar rtog dpyod ma byas par :
khrel med las ka ma byed bag yod gyis :
mdza' grogs mi rtag tshong dus mgron po 'dra :
yun ring mi 'grogs bem rig bral nas bye :
longs spyod mi rtag rtswa kha'i zil pa 'dra :
bsod nams zad dus sman yang dug tu 'gyur :
ci yang mi rtag mdang gi rmi lam 'dra :
brtag cing dpyad na snying po gang yang med :
sgrub la snying po yod pa chos yin pas :
gtan gyi 'dun gnas dkon mchog gsum la gyis :
nam yang mi bslu thugs rjes skyob par 'gyur :
dge 'dun med na bstan pa'i gzhi med phyir :
phyogs bcu dus gsum sangs rgyas thams cad kyang :
'phags pa'i dge 'dun dag la bsten nas byung :
skyabs gnas gcig chog rgyal por shes par mdzod :
rang la dad pa'i las kyi 'phro med na :
sangs rgyas dngos su mthong yang log par mthong :
de phyir dran shes dag snang brtan po'i sgos :
su la 'dun yang las mtha' ma log pa :
rtag cing brtan po'i dam tshig bsrung bar gyis :
khams gsum 'khor bar gnas pa'i sems can kun :
thog med dus nas pha mar ma gyur med :
de phyir kun la phan bde lhag bsam gyi :
sbyor ba dge bas sems can thams cad skyongs :
nga yi zhal gdams snying gi khu ba 'di :
nam yang ma brjed yid kyi sgrom bur chongs :
bka' bzhin bsgrubs na bstan 'gro'i legs tshogs 'phel :
zhal gdams le 'u bcu pa 'o :
sa ma ya :

gu ru'i snying gtam zhal gdams le 'u bcu :
ma spel rin chen sa yi gter du sbos :
ma 'ongs snyigs ma lnga bdo'i dus kyi tshe :
da lta'i rnam snang lo tsA khyod kyi sprul :
dbang gi ming can gcig dang 'phrad nas kyang :
sangs rgyas bstan dang 'gro ba'i dpal du shog :
sa ma ya :
gsang rgya :
sbas rgya :
zab rgya :
kha thaM:
gu h+ya :
'chi med bstan gnyis g.yung drung gling pa la dngos grub tu thob pa'o ///
/o rgyan dus gsum mkhyen pa'i rdo rje'i gsung //
zhal gdams thar 'dod mig gi bdud rtsi 'di //
bsod nams tshe brtan dad pas yon sbyar te //
chos sbyin mi zad par du bkod pa 'dis //
'gro kun shes rgyud sgrib gnyis dri ma bral //
theg gsum dam chos bdud rtsi'i snod du gyur //
kun kyang dka' ba med par gdod ma'i sar //
kun tu bzang po'i dgongs par ro gcig shog
/ces pa'ang mkhyen sprul pas so ///
/
