@#//
dgra chos bsdus pa dgra bgegs tshar gcod bzhugs //
na mo shrI ma hA kA la ya /
dgra chos bsdus pa dgra bgegs tshar gcod ni /
dmar gtor gcig la gtor chung bcu yis bskor /
dkar gtor gcig la g.yag lug bya rigs gzugs kyis bskor /
de nas chos skyong gi spyan 'dren dang mchod bstod las gzhung dang /
dgug gzhug lan dgu byas la 'di skad do //
hU~M/
ma g.yel ma g.yel srung ma'i tshogs //
stong gsum dmag dpon byed mkhan mo //
bstan ma dmag gi rgyal mo ni //
bstan skyong ya ma'i tshogs dang bcas //
go khrab gyon la rno mtshon rdor //
mgyogs pa zhon la rings par rgyugs //
zhe sdang phyungs la nga rgyal skyed //
gtor ma 'di dang dgra bo gnyis //
mnyam por bzhes la med par mdzod //
sangs rgyas chos la phyogs pa'i lha //
mchod na mgon skyabs byed pa'i lha //
brngan na dgra la rgyug pa'i lha //
bod kyi mgur lha bcu gsum dang //
dge bsnyen nyi shu rtsa gcig dang //
bod kyi thang lha yar zhur dang //
gnyan chen rma gnyan spom ra ni //
'khor du gnyan dmag bsam mi khyab //
kun kyang mi dkar rta dkar can //
go cha sra la mtshon cha rno //
ba dan dkar po gnam la g.yugs //
ki bso cha sgra di ri ri //
kun kyang mthu chen rtsal drag can //
drag po'i b+h+yoHsgra di ri ri //
rnal 'byor dam tshig can gyi gnyen //
skye bo dgra bla can gyi gnyen //
rmang po rtsa dkar bkrol ba'i gnyen //
'thab mo g.yul las rgyal ba'i gnyen //
sangs rgyas chos la phyogs pa'i gnyen //
cha la dga' zhing dar la 'du //
ki la dga' zhing bso la dgyes //
go khrab gyon la rno mtshon rdor //
mgyogs pa zhon la rings par rgyugs //
zhe sdang phyungs la nga rgyal skyed //
gtor ma 'di dang dgra bo gnyis //
mnyam por bzhes la med par mdzod //
ma g.yel yul lha'i dmag tshogs rnams //
myur bar sdang ba'i dgra la rgyugs //
sku rgyal btsan gyi dmag tshogs rnams //
smon skyes gang bzhur mched gsum dang //
sprag btsan lha dmag 'bum sde dang //
dmag dpon dbyi rgyal rin chen dang //
gtum drag byang rje 'khor bcas dang //
klu rgyal po to 'khor bcas dang //
gze rgyal go rgyal yab yum dang //
skyes bu ngom rgyal yab yum dang //
gtam rgyal dbyis do dge bsnyen rnams //
go khrab gyon la rno mtshon rdor //
mgyogs pa zhon la rings par rgyugs //
zhe sdang phyungs la nga rgyal skyed //
gtor ma 'di dang dgra bo gnyis //
mnyam por bzhes la med par mdzod //
'jig rten srung ma'i dmag tshogs la //
dkar gsum brgyan pa'i gtor ma dang /
khyung dang seng ge g.yu 'brug dang //
gyi ling shang shang rma bya dang //
stag gzig gung g.yi dkar po dang //
g.yag lug bya rigs sna tshogs 'di //
sngags dang phyag rgyas byin gyis brlabs //
bsam gtan lha yi dkor bas lhag
/lha srung gnyan po'i sku la 'bul //
gzhan yang dngos dang yid las sprul //
bkra shis rtags brgyad rin chen bdun //
sra ba'i go cha rno ba'i mtshon //
mda' dar phud rgod gtsang ma 'bul //
lha dang srung ma'i dmag tshogs rnams //
rem zhig sdang ba'i dgra la rgyugs //
sdang ba'i dgra la zhe sdang skyed //
hor sog dgra rkun las ngan gyis //
srung ma gnyan por ma brtsis na /
khyod kyis ko long dam por mdzod //
bskal pa dus kyi snyigs ma la //
ye shes lha ni 'grub thag ring /
khyed rnams 'jig rten myur mgyogs lha //
snang srid lha 'dre dmag la 'dus //
rgyal chen sde bzhis dmag dpon gyis //
phyogs skyong bcu yis so mtshams srungs //
rA hu la yis shan pa gyis //
rdo rje legs pas sna khrid gyis //
ma mo'i tshogs kyis dal kha phobs //
gshin rje'i tshogs kyis khram la thobs //
nam mkha'i khams nas lha dmag drongs //
bar snang khams nas gnyan dmag drongs //
sa gzhi'i khams nas klu dmag drongs //
rgyal po nyi ma'i zer la rgyugs //
bdud rnams nam gyi gung la rgyugs //
btsan dmag skya rengs zer la rgyugs //
gnam sa ri lung bar snang gang //
lha srin sde brgyad dmag la chos //
myur bar myur bar rings so rings //
go khrab gyon la rno mtshon rdor //
mgyogs pa zhon la rings par rgyugs //
zhe sdang phyungs la nga rgyal skyed //
gtor ma 'di dang dgra bo gnyis //
mnyam por bzhes la med par mdzod //
dgra mkhar shigs la dgra gzhu gtibs //
dpa' bo sod la mgyogs pa sgyel //
go khrab shus la rno mtshon phrogs //
dpung pa chogs la rgyus pa chings //
sdang ba'i dgra bo gnod byed kyis //
dmag dang rkun jag gshom pa'i tshe //
srung ma rnams kyis bshol thobs shig
/srung ma rnams kyis dmag sna sgyur //
pho nya rnams kyis dmag dpung zlogs //
las mkhan rnams kyis dgra bo sod //
dregs byed rnams kyis dgra snying phyungs //
lha srin tshogs kyis bla tshe zo //
dgra sha zo la dgra khrag thungs //
btso sreg mi khom rlon par zo //
dgra jag rku 'phrog gshom pa dang /
kha mchu gyod tshol byed pa dang //
dkon mchog gsum gyi spyi dgra dang //
gsang sngags bstan pa bshig pa dang //
rnal 'byor bdag gi sgos dgra rnams //
lo dang zla bar ma 'gyang bar //
zhag dang za mar ma bzhag la //
da lta nyid du rdul du rlogs //
dgra bo rang gshed rang gis gyis //
dgra bo rang mtshon rang la rgyobs //
bdag la sdang ba'i dgra bo 'di //
bskal pa'i mun pas steng nas non //
ri rab chen pos steng nas non //
rgya mtsho chen pos steng nas non //
brub bo mnan no ma ldang zhig
/bkug pa yin no ma ldang zhig
/bcad pa yin no ma skye zhig
/dam nyams dgra bo ma shor cig
/thal ba rdul du brlag par mdzod /
!
/ma g.yel srung ma mthu rtsal can //
bdag cag dpon slob 'khor bcas rnams //
phyogs bzhi mtshams brgyad gar 'gro yang //
sngon nas sus la rgyab nas skyol //
gzhi byes lam gsum gar 'dug kyang //
'jigs pa brgyad las skyob par mdzod //
mtho la babs na lam sgrol mdzod //
dma' la babs na lam sol cig
/chu la babs na chu sgrol cig
/nyam nga'i sa nas mdzo rta brten //
mtho sa dgung nas bya ra mdzod //
dma' sa thang nas 'tsho rdzi mdzod //
bdag gi mgron po'i lam sna drongs //
tshong pa rgyab kyi shul yar chogs /
khal khur ma yo bde bar srongs //
bdag gi mi rta khal mdzo rnams //
shul lam du ni zhugs pa'i tshe //
chad cing ngal dub ma gtang zhig
/na shi tsha ba ma gtang zhig
/bdag cag 'khor bcas gar 'gro yang //
nyin la babs na 'tsho rdzi mdzod //
mtshan la babs na mel tshe mdzod //
phyi rkun nang du ma gtang zhig
/nang rkun 'brang la ma 'gyed cig
/slob dpon thugs yid ma dkrugs shig
/'brang mi nang mkhon ma gtang zhig
/blo la snog po ma gtang zhig
/nang mi thugs 'gal ma gtang zhig
/ye 'drog glo bur ma gtang zhig
/bdag cag 'khor bcas gar 'gro yang //
yag dang sprod la nyes dang snol //
mi phyugs nang nor grogs dang sprod /
kha zas 'dod pa zas dang sprod //
rgyab gos 'dod pa gos dang sprod //
lag pa nor 'dod nor dang sprod //
pha rol rnams kyi changs pa khrol //
gnas po rnams kyi yid sems slus //
gnas mo rnams kyi snying lag sgul //
ci 'dod nor gyi dngos grub stsol //
legs ldan nag pos tshong dpon gyis //
dpal rab 'chang gis lam lha mdzod //
nyi ma'i sras pos so pa gyis //
par+Na sha ba rI yis nor rnams skyongs //
Ar+Ya re man ta yis rta rnams 'tshos //
brag lha mgon pos mgron lam shogs //
Ar+Ya dzam b+ha la yis nor lha mdzod //
rnam thos sras kyis gser dngul sdus //
srung ma rnams kyis sdang dgra thul //
'jigs pa brgyad las thugs rjes skyobs //
yul lha gnyan gyis mthun grogs mdzod //
lha klu gnyan gyis rgyab rten mdzod //
rdo rje legs pa tshong la mkhas //
pha rol rnams kyi tshong kha khrol //
mi las chod la bdag la byin //
ma g.yel srung ma mgron gyi lha //
rem zhig 'dod pa'i don rnams sgrubs //
lam dgra byes kyi 'gong po yi //
rgyus pa chings la rdul du rlogs //
bcol pa'i phrin las 'grub par mdzod //
ces pa 'di yi dmigs pa ni /
rang yi dam du bsgom /
mdun du chos skyong dang yi dam lha klu gnyan dmag rang rang gi 'khor gyi dmag dpung la /
lha dmag 'bum /
klu dmag 'bum /
btsan dmag 'bum dang /
gshin rje ma mo phyogs skyong gi dmag 'bum 'bum dang bcas nas /
dgra bo'i sha khrag zos nas rdul du brlags par bsam /
tshar dgu bya zhing tshar re re thon pa dang b+h+yos gdab /
gza' dar ba dang sprad la dgra phyogs su gtang /
'di ni byad kha zlog pa dang /
dgra sna sgyur ba dang /
jag sna sgyur ba dang /
mo ngan tsher rtsub sgyur ba la dgos so //
'di ni rang la dgra byung ba'am /
byung dogs sam /
gzhan dang 'gras na dgos /
jag la 'gro'am /
gzhan la nor shor ram /
dgra brub byed dam /
dgra la mthu byed dam /
tshong dang mgron la 'gro na bya'o //
'bul dus chos skyong srung ma lha 'dre'i dmag dang bcas pa ci lta ba bzhin du dgra bgegs kyi thog tu song nas thal ba rdul du brlags par bsam //
'di ni legs ldan gyi dgra chos gong 'og gnyis dang /
rta nag dgra chos dang /
phyag bzhi pa nyid kyis rga lo la gsungs pa'i dgra chos /
zhing skyong dmag bskul /
dam can dgra chos gsol kha chen mo dang /
tshe ring ma'i dgra chos thams cad kyi don bsdus te /
karma a rA gas sbyar ba 'di la nyes 'gal gang mchis srung ma rnams la bshags shing dge bas dgra jag chom rkun gnod pa zhi nas dkon mchog dbu 'phang dgung la reg par gyur cig
/mang+ga laM//
!


   zan gyi khrag kong me sgron dang bcas pa dgra chos nang du blug go
/dgra chos 'bul nyin gri yas mda' yas mdung yas rnams bzos la khrag gam btsag byugs la dmar po bya /
dgra chos tshar dgu byas la tshar rjes bkyags /
dgug gzhug byas la gtor ma'i nang 


du blugs /
phyogs bzhir dgra mkhar bzhi brtsigs la dgra chos tshar dgu'i rjes ma'i 'don pa dang bstun nas khrab chen mtshon thogs bzhis /
ki sgra /
bso sgra dang bcas pas bshig dgos /
zhal shes so ///
/
spro na gri yas la btsag byugs pa dang /
shing nag la rnga mo dang drel phag gi gzugs byas la bor ba dgra brub dus su dgos pa yin no ///
/
