@#:
thugs sgrub hU~M sgrub kyi mdun bskyed bzhugs so :
thugs dam lha la phyag 'tshal lo :
mu men dang ni byi ru yi :
seng ge kha phyir bltas pa dang :
chu srin shar ra spel ba yi :
kha na mu tig man shel dang :
dril bu me long za ra tshag :
rin chen 'phan dang rnga yab dang :
dar dpyang mang pos legs par spras :
gzhal yas de yi rtsig pa'i phyir :
'dod yon snam bu dmar po la :
pad+ma ut+pal ku mu ta :
man+dA ra ba che chung dang :
many+dzu sha ka spun+ta ri :
sna tshogs rdo rje'i steng du ni :
gzugs sgra dri ro reg lha mo :
rig ma bcu drug la sogs pa'i :
mchod pa'i lha mo dpag med gnas :
pha gu drwa phyed 'phyang pa yi :
mar gad man shel chu shel dang :
gser dngul dung zangs g.yu dang mchong :
sna tshogs mdzes pa'i shar bu la :
gser gyi mchod rten pu shu spras :
'od dang 'od zer ldan par gnas :
dbus kyi gdung bzhi'i re mig las :
zla ba rgyas pas khyab par gnas :
man shel pad+ma rA ga yi :
byang chub chen po'i mchod rten la :
gser gyi 'khor lo'i spar khebs dang :
nor bu 'bar ba'i tog gis brgyan :
gdugs dang dar dpyang dril bur ldan :
shar lho nub byang phyogs bzhi'i steng :
zla ba gang ba'i steng du ni :
chu yi gser dang ke ke ru :
byi ru mar gad las grub pa'i :
byang chub chen po'i mchod rten bzhi :
tog gi dbus ma bre la sleb :
dar dpyang dril bur spras pa yis :
mchod rten lnga po'i nang nyid du :
ma chags pad+ma nyi zla'i steng :
'ja' 'od 'khyil ba'i gdan dbus su :
sangs rgyas rnam par snang mdzad la :
dpag med sku yi lha yis bskor :
de bzhin shar du mi bskyod pa :
lho ru rin chen 'byung ldan dang :
nub tu snang ba mtha' yas te :
byang du don yod grub pa bzhugs :
mchod rten lnga po'i bre steng du :
byang chub sems dpa' dud 'gro'i gzugs :
ru ru dkar la su ru ser :
snying rje'i dar gyis mgul bcings nas :
phan tshun byams dang brtse ba yis :
dbus kyi rtse la bltas te gnas :
gzhal yas de yi zur mtshams kun :
rin po che yi bum pa brgyad :
bkra shis rdzas brgyad rab tu bkang :
rtags brgyad kyis ni kha brgyan cing :
dar gyis legs dkris rgyan du gnas :
mi nub rgyal mtshan bzhi yang btsugs :
sangs rgyas byang chub sems dpa' dang :
mchod pa'i DA ki grangs med ni :
gzhal yas steng du khyab par gnas :
ye shes zang thal sgo bzhi ni :
skyes bu ya them ma them kun :
sna tshogs rdo rje rin po che :
'ja' 'od 'bar bas brgyan pa la :
zla phyed rdo rje'i g.yag shing can :
phyi nang med par 'od du gsal :
tshad med bzhi ldan sgo bzhi'i phyir :
rin chen gser dang g.yu dang shel :
mu men khri 'phangs mtho dman can :
sna tshogs pad+mas spras pa bzhi :
nang ma bzhi ste brgyad du gnas :
gzhal yas khang gi mchod rten gyi :
tog gi grib mas sleb pa'i sar :
sna tshogs chu skyes ra bar gnas :
chu skyes pad+ma'i ge sar las :
mchod pa'i lha mo grangs med pas :
mchod rdzas thogs te mchod par bsam :
gzhal yas phyi rim phyogs mtshams na :
rab 'jigs dur khrod chen po brgyad :
gtum drag dur khrod shar du ste :
'ur 'ur 'bar ba lho ru 'o :
'jigs byed thod pa nub tu ste :
tshang tshing 'khrigs pa byang du 'o :
bsil ba tshal ni shar lho ste :
mun pa mi zad lho nub tu :
ca co sgrog pa nub byang ste :
ha ha sgrog pa byang shar gnas :
dur khrod dbus na mchod rten ni :
lha las babs pa shar du ste :
'od zer skye ba shar lho ru :
'khor lo brtsegs pa lho phyogs te :
rin chen brtsegs pa lho nub tu :
pad+ma brtsegs pa nub phyogs te :
mya ngan med pa nub byang du :
sgo mang mchod rten byang du ste :
mchod rten stong ldan byang shar gnas :
shing brgyad shar nas rim pa bzhin :
shir sha a shwa ba ta dang :
ka ko la dang ka ran tsa :
sa la ba dang ba ti 'o :
b+ha ta ka shi tsu ta'i shing :
shing la brten pa'i zhing skyong ni :
shar du glang gshog glang po'i gdong :
shar lho kun sreg ra yi gdong :
lho ru gsod byed ma he'i gdong :
lho nub za byed srin po'i gdong :
nub tu dag byed chu srin gdong :
nub byang skyong byed sha ba'i gdong :
byang du nor 'dzin rta yi gdong :
byang shar gnod sbyin khyu mchog gdong :
kun kyang rgyal po shar rim bzhin :
brgya byin dkar po glang chen chibs :
rdo rje dril bu g.yas dang g.yon :
me lha dmar po ra la zhon :
me thab spyi blugs phyag na bsnams :
gshin rje mthing nag ma he zhon :
dbyug pa thod pa khrag bkang bsnams :
srin po smug nag ro langs zhon :
ba dan g.yas la zhags pa g.yon :
chu lha dkar po chu srin zhon :
sbrul zhags g.yas la pad+ma g.yon :
rlung lha dud kha sha ba zhon :
ba dan g.yas la zhags pa g.yon :
gnod sbyin ser po rta la zhon :
rgyal mtshan g.yas la ne'u le g.yon :
'byung po sngo skya khyung la zhon :
mdung thung g.yas la thod khrag g.yon :
thams cad rin chen rus pas brgyan :
rang rang chung ma bu dang ni :
phyogs phyogs gdon dang bcas te gnas :
chu brgyad shar nas 'di lta ste :
dad pa dang ldan 'bab pa dang :
nor bu rgya mtsho rab tu bsil :
'o ma ldan pa ma dros pa :
gang gA dang ni brgyad yin no :
chu la gnas pa'i klu brgyad ni :
shar nas chu bzhin rim pa ltar :
dga' bo nyer dga' pad+ma dkar :
rigs ldan mtha' yas rigs ldan bu :
'jog po dang ni dung skyong rnams :
sbrul mgo dgu dgu'i gdengs ka can :
smad ni sbrul du 'khyil ba la :
rin chen 'bar bas sku la brgyan :
phyogs skyong mdog mthun sbrul zhags g.yas :
g.yon pa kun na nor bu bsnams :
gtsug na nor bu ldan pa 'o :
chu rlangs mkha' la sprin brgyad ni :
shar du sgra sgrog sngon po ste :
shar lhor khrigs pa me yi mdog :
lho ru sgra ldan ser po ste :
lho nub char 'beb ljang gu 'o :
nub tu drag po dkar po la :
nub byang smug pa dmar ljang ngo :
byang du gang ba gser gyi mdog :
byang shar gtum drag sna tshogs mdog :
thams cad sreg byed 'bar ba dang :
rno myur rab tu 'phro ba dang :
'od ldan dus mtha'i me nyid do :
grub thob rnal 'byor chen po brgyad :
phyogs mtshams kun tu bzhugs pa ni :
shar du in+d+ra bo d+hi dang :
lho ru gu h+ya tsan+d+ra 'o :
nub tu klu sgrub snying po la :
byang du rdo rje drag po rtsal :
shar lhor rdo rje hU~M kA ra :
lho nub pad+ma badzra ste :
nub byang 'jam dpal gshin rje dpal :
byang shar rak+Sha ka ma la :
rnal 'byor grub thob brgyad rnams kyang :
sku mdog ma nges mdangs dang ldan :
rgyan dang cha lugs sna tshogs la :
'dug stangs ma nges sna tshogs bzhugs :
byin gyis brlabs pa'i mkha' 'gro ni :
ngang ngam shugs las byung ba yi :
mkha' 'gro dpag med sprin ltar gtibs :
phyi nang phyogs skyong zhing skyong dang :
gtor len las byed bsam mi khyab :
phyogs mtshams ro ni bsam las 'das :
gsar rnying phyed dang tshal pa dang :
pags khrag skra dang keng rus dang :
klad tshil ro ni bsam las 'das :
stag gzig dom dred wa spyang dang :
sha za srin po te lo pa :
lce spyang khyi la sogs pa dang :
dur bya bzhad rgod bya rog 'ug :
chu srin nya sram la sogs pa :
sha za bsam las 'das pa gnas :
thod pa'i mkhar dang keng rus dgod :
rnam rtog smyon pa'i mi ma yin :
dpag med grangs las 'das pa ste :
kun kyang gtum po sdang sems ldan :
gsal bar tshogs dang rten cing 'brel :
dag par yul du snang sar gnas :
gzhal yas khang nas pad+ma'i dbus :
A lir gyur pa zla ba'i dkyil 'khor :
kA lir gyur pa nyi ma'i dkyil 'khor :
A dkar hU~M sngon zhu ba las :
rdo rje sngon po rtse lnga pa'i :
lte bar nyi dkyil hU~M yig bsam :
'od zer phyogs bcu'i zhing khams su :
sangs rgyas rnams kyi thugs dam dang :
bdag dang dbyer med 'gro la phog :
sems can sangs rgyas sa la bkod :
sems can rnams ni sa der bzhag :
sangs rgyas rnams kyi thugs rje 'od :
tshur 'dus dbyer med hU~M la thim :
rdo rje sngon po zhu ba las :
rang rig rdo rje gzhon nu'i sku :
zhal gsum phyag drug zhabs bzhi bgrad :
g.yas dkar g.yon dmar dbus mthing zhal :
rdo rje rtse dgu rtse lnga g.yas :
me dpung kha T+wAM 'bar ba g.yon :
tha gnyis phur bu 'dril zhing 'debs :
'khor lo rgyas 'debs yab la sbyor :
mthing nag zhal gcig phyag gnyis ma :
g.yas 'khyud g.yon pa dung khrag stob :
yab yum gnyis su med pa yi :
sku la dur khrod chas brgyad rdzogs :
de yi spyi gtsug pad steng du :
nyi zla ru dra brdzis pa'i steng :
bdag nyid rdo rje drag po rtsal :
mthing nag zhal gcig phyag gnyis pa :
gnam lcags rdo rje rtse dgu g.yas :
g.yon pa gser gyi dril bu brten :
dur khrod chas brgyad legs par spras :
za 'og ber smug sku la gsol :
rigs lnga'i sangs rgyas dbu la brgyan :
zhabs gnyis dor stabs 'gying bag bzhugs :
phag mo nag mo yum dang sbyor :
mthing nag zhal gcig phyag gnyis ma :
gri gug g.yas la thod khrag g.yon :
khro mo'i zhal la mdzes pa'i sku :
spyi gtsug phag zhal ngur sgra sgrog :
sku la rin chen rus pas brgyan :
yab yum thabs shes gnyis med sbyor :
rdo rje chen por gnas 'gyur te :
hU~M gi sgra sgrog di ri ri :
de yi sku lnga'i dkyil 'khor ni :
rig 'dzin sku yi snang ba las :
spyi gtsug sku yi 'khor lo ru :
rtsa 'dab dkar po 'dab brgyad dbus :
pad+ma nyi ma'i gdan steng du :
rje btsun rdo rje thod phreng rtsal :
dkar po zhal gcig phyag gnyis pa :
'khor lo g.yas la dril bu g.yon :
mdun na sku yi phag mo ni :
dkar mo 'dzum pa'i mdangs dang ldan :
g.yas pa gri gug thod khrag g.yon :
yab ni g.yas brkyang g.yon pa bskum :
yum ni g.yas 'khyud g.yon pa brkyang :
yab yum gnyis ka rus pa dang :
rin po che dang dar gyis brgyan :
bde stong gar nyams ldan par bzhugs :
rtsa 'dab pad nyi'i gdan steng du :
bud+d+ha sku yi mkha' 'gro brgyad :
dkar mo zhal gcig phyag gnyis ma :
gri gug g.yas la thod khrag g.yon :
gar stabs rin chen rus pas brgyan :
kha T+wAM skur brten thod skam brgyan :
brgyad ka'ang mdun gyi gtso la blta :
'dzum pa'i mdangs dang ldan par bsgom :
rig 'dzin gsung gi snang ba las :
mgrin pa longs spyod 'khor lo ru :
rtsa 'dab dmar po 'dab brgyad dbus :
pad+ma dmar po 'dab brgyad dbus :
rje btsun pad+ma thod phreng rtsal :
pad+ma g.yas la dril bu g.yon :
mdun du gsung gi phag mo ni :
dmar mo 'dzum pa'i mdangs dang ldan :
g.yas pa gri gug g.yon thod khrag :
yab yum rgyan rdzogs gong bzhin no :
rtsa 'dab pad nyi'i ro steng du :
pad+ma gsung gi DA ki brgyad :
dmar mo zhal gcig phyag gnyis ma :
rgyan dang 'dug stangs gong dang 'dra :
rig 'dzin thugs kyi snang ba las :
snying ga chos kyi 'khor lo ru :
rtsa 'dab sngon po 'dab brgyad dbus :
pad+ma nyi ma'i gdan steng du :
rje btsun rdo rje thod phreng rtsal :
mthing nag zhal gcig phyag gnyis pa :
rdo rje g.yas la gri gug g.yon :
mdun du thugs kyi phag mo ni :
sngon mo 'dzum pa'i mdangs dang ldan :
g.yas pa gri gug thod khrag g.yon :
yab yum rgyan rdzogs gong dang 'dra :
rtsa 'dab pad nyi ro steng du :
rdo rje thugs kyi DA ki brgyad :
sngon mo zhal gcig phyag gnyis ma :
rgyan dang 'dug stangs gong dang 'dra :
rig 'dzin yon tan snang ba las :
lte ba sprul pa'i 'khor lo ru :
rtsa 'dab ser po 'dab brgyad dbus :
pad+ma nyi ma'i gdan steng du :
rje btsun rat+na thod phreng rtsal :
ser po zhal gcig phyag gnyis pa :
rin chen g.yas la dril bu g.yon :
mdun du yon tan phag mo ni :
ser mo zhal gcig phyag gnyis ma :
g.yas pa gri gug thod khrag g.yon :
yab yum rgyan rdzogs gong dang 'dra :
rtsa 'dab pad nyi'i ro steng du :
yon tan rin chen DA ki brgyad :
ser mo zhal gcig phyag gnyis ma :
rgyan dang 'dug stangs gong dang 'dra :
rig 'dzin phrin las snang ba las :
gsang gnas bde skyong 'khor lo ru :
rtsa 'dab ljang gu 'dab brgyad dbus :
pad+ma nyi ma'i gdan steng du :
rje btsun karma thod phreng rtsal :
ljang gu zhal gcig phyag gnyis pa :
rgya gram g.yas la dril bu g.yon :
mdun du phrin las phag mo ni :
ljang gu 'dzum pa'i mdangs dang ldan :
g.yas pa gri gug thod khrag g.yon :
yab yum rgyan rdzogs gong dang 'dra :
rtsa 'dab pad nyi'i ro steng du :
karma phrin las DA ki brgyad :
ljang gu zhal gcig phyag gnyis ma :
rgyan dang 'dug stangs gong dang 'dra :
thams cad gar nyams ldan par bsgom :
de phyir pad+ma 'dab brgyad steng :
pad+ma nyi zla'i gdan steng du :
shar du dpal chen he ru ka :
mthing nag zhal gsum phyag drug pa :
g.yas dkar g.yon dmar dbus mthing zhal :
rdo rje kha T+wAM rnge'u chung g.yas :
dril bu b+han dmar rgyu zhags g.yon :
zhabs bzhi brkyang bskum dor stabs bzhugs :
badzra kro d+hI shwa ri mthing :
yab yum gnyis su med pa la :
dur khrod rgyan spras thod khrag stob :
shar lhor che mchog he ru ka :
dbu gsum phyag drug zhabs bzhi bgrad :
g.yas dkar g.yon dmar dbus smug zhal :
g.yas kyi phyag gsum rdo rje gsor :
g.yon gyi phyag gsum b+han+d+ha 'dzin :
yum chen gnam zhal sku la 'khril :
yab yum gnyis su med pa la :
dur khrod rgyan spras thod khrag stob :
lho ru 'jam dpal gshin rje gshed :
zhal gsum phyag drug zhabs bzhi bgrad :
g.yas dkar g.yon dmar dbus smug zhal :
'khor lo ral gri dgra satwa g.yas :
sdigs mdzub mdung thung b+han dmar g.yon :
sbyor ba'i yum ni be ta lI:
nag mo sku la dgyes par 'khril :
sgrol ba'i yum ni ral gcig ma :
g.yas g.yon tri shUl b+han+d+ha thogs :
thams cad dur khrod rgyan gyis spras :
lho nub mngon rdzogs rgyal po'i sku :
zhal gsum phyag drug zhabs bzhi bgrad :
g.yas dkar g.yon dmar dbus smug zhal :
rdo rje khyung khra sbrul zhags g.yas :
b+han dmar zhing dbyug dung chen g.yon :
nyid bzhi yum chen sku la 'khril :
yab yum gnyis su med pa la :
dur khrod rgyan spras thod khrag stob :
nub tu pad+ma dbang chen rgyal :
zhal gsum phyag drug zhabs bzhi bgrad :
g.yas dkar g.yon sngo dbus dmar zhal :
rdo rje kha T+wAM sbrul zhags g.yas :
dril chen b+han dmar lcags sgrog g.yon :
pad+ma gzi ldan sku la 'khril :
yab yum gnyis su med pa la :
dur khrod rgyan spras thod khrag stob :
nub byang mgon po tshe dpag med :
dmar gsal mnyam gzhag bum pa 'dzin :
sprul sku'i cha lugs chos gos gsol :
gzi brjid dpag med ldan par bzhug :
byang du rdo rje gzhon nu'i sku :
sku stod zhal gsum phyag drug pa :
g.yas pa rtse dgu rtse lnga ste :
g.yon gnyis me dpung kha T+wAM bsnams :
tha gnyis ri rab phur pa bsgril :
sku smad zur gsum phur pa'i dbal :
brjid gsal tsha ngar ldan par bzhugs :
byang shar phyag na rdo rje ni :
zhal gsum phyag drug zhabs bzhi bgrad :
g.yas dkar g.yon dmar dbus smug zhal :
rdo rje thod khrag dang po bsnams :
bar pa lha gsum klu gsum mgo :
tha ma lha lnga klu lnga'i mgo :
srid pa spyi 'dul yum chen 'khril :
yab yum gnyis su med pa las :
dur khrod rgyan spras thod khrag stob :
thams cad dregs pa brdzis pa'i gdan :
rngam brjid rol pa'i stabs su bzhugs :
gru chad zur bzhir pad zla'i steng :
shar lho lA s+ye puSh+pe dkar :
lho nub mA l+ye d+hU pe ser :
nub byang gIrti dI paM dmar :
byang shar nIrti gan+d+he ljang :
thams cad rgyan dang cha lugs rdzogs :
sgeg cing gar nyams ldan par bzhugs :
yon tan bar khyams ser po yi :
phyogs mtshams kun tu mkha' 'gro'i sku :
dkar ser dmar ljang smug po lnga :
kun kyang zhal gcig phyag gnyis ma :
phyag g.yas rdo rje rin chen dang :
pad+ma rgya gram 'khor lo bsnams :
g.yon pa thams cad thod khrag 'dzin :
rin chen rus pa'i rgyan dang ldan :
bkrag dang gzi mdangs ldan par bskyed :
dbang drag lha snam dmar po la :
dbang phyug nyi shu rtsa brgyad dang :
mkha' 'gro sum cu rtsa gnyis dang :
skyes bu ging chen bco brgyad dang :
lang+ka dur khrod bdag po dang :
'bar ma ma sring tshogs dang bcas :
'bum phrag yangs pa'i mkha' 'gro ma :
dregs pa'i sde dpon sum cu ste :
bka' srung ma lus khyab par gnas :
ye shes zang thal sgo bzhi la :
shar sgor ya mAn+ta kr-ita dkar :
shes rab lcags kyu ma dang 'khril :
lho sgor pradz+nyAn+ta kr-ita ser :
shes rab zhags pa ma dang 'khril :
nub sgor pad+mAn+ta kr-ita dmar :
shes rab lcags sgrog ma dang 'khril :
byang sgor big+h+nAn+ta kr-ita ljang :
shes rab dril bu ma dang 'khril :
yab yum gnyis med sgo srung mdzad :
gzhal yas phyi yi phyogs bzhi ru :
shar du rgyal chen yul 'khor srung :
lho ru rgyal chen 'phags skyes po :
nub tu rgyal chen spyan mi bzang :
byang du rgyal chen rnam thos sras :
rang 'dra 'khor dang bcas te bzhugs :
ye shes lha dang gzhal yas khang :
nyi ma dang ni 'od zer ltar :
chu nang zla ba lta bur bskyed :[ \u0fca ]lha tshogs thugs ka'i hU~M yig las :
'od 'phros ye shes sems dpa' yi :
thugs kar phog pas byon bsams la :
g.yab dar dang bcas rol mo bsgrag :
gdung ba'i dbyangs kyis spyan drangs te :
las byang gzhung bzhin mchod bstod bya :
'dzab dang 'dzab bstod gtor tshogs 'bul :
bskul dang lhag gtor bro brdung bya :
dal bsdu rgyun gyi ting 'dzin rnams :
phrin las ltar du shes par bya :
pur sbyong mchod yul gong 'og gi :
las bzhi'i sbyin sreg cho ga dang :
drag po'i bro yi cho ga rnams :
sreg chog ltar du shes par bya :
o rgyan pad+ma 'byung gnas kyis :
rgyal po'i thugs la stims shig gsungs :
yi ger bkod de gter du sbas :
las can gcig dang 'phrad par shog :
sa ma ya :
rgya rgya rgya :
thugs sgrub hU~M gi sgrub thabs rgyas par bstan pa ni /
zang zang lha brag gi rked bse sgrom smug po'i dbus nas /
rig 'dzin rgod kyi ldem 'phru can gyis me pho rta yi lo lug gi zla ba'i tshes bco lnga'i tho rangs stag gi dus su gter nas spyan drangs pa'o //

//
