@#//
kun tu bzang po'i smon lam stobs po che zhes bya ba bzhugs so //
tsit+ta a :
de nas thog ma'i sangs rgyas kun tu bzang pos :
'khor ba'i sems can sangs mi rgya ba'i dbang med pa'i smon lam khyad par can 'di gsung ngo :
ho :
snang srid 'khor 'das thams cad kun :
dmyal ba'i btso bsreg sdug re bsngal :
sangs rgyas nga yi smon lam gyis :
'gro drug sems can thams cad kyi :
zhe sdang drag po skyes pa'i tshe :
spang blang mi bya rang sor glod :
rig pa rang so zin gyur nas :
gsal ba'i ye shes thob par shog :
rang sems khengs par gyur pa las :
gzhan la 'gran sems smad pa'i blo :
nga rgyal drag po'i sems skyes pas :
bdag gzhan 'thab rtsod sdug bsngal spyod :
las de'i 'bras bu smin pa'i tshe :
'pho ltung myong ba'i lha ru skyes :
sangs rgyas nga yi smon lam gyis :
khengs sems skyes pa'i sems can rnams :
de tshe shes pa rang sor glod :
rig pa rang so zin gyur nas :
mnyam pa nyid kyi don rtogs shog :
gnyis 'dzin brtas pa'i bag chags kyis :
bdag bstod gzhan smod zug rngu'i las :
'thab rtsod 'gran sems brtas pa las :
gsod gcod lha min gnas su skyes :
'bras bu dmyal ba'i gnas su ltung :
sangs rgyas nga yi smon lam gyis :
'gran sems 'thab rtsod skyes pa rnams :
dgrar 'dzin mi bya rang sor glod :
shes pa rang so zin gyur nas :
phrin las thogs med ye shes shog :
dran med btang snyoms yengs pa dang :
'thibs dang rmugs dang brjed pa dang :
brgyal dang le lo gti mug pas :
'bras bu skyabs med byol song 'khyams :
sangs rgyas nga yi smon lam gyis :
gti mug bying ba'i mun pa la :
dran pa gsal ba'i mdangs shar nas :
rtog med ye shes thob par shog :
khams gsum sems can thams cad kyang :
kun gzhi sangs rgyas nga dang mnyam :
dran med 'khrul pa'i gzhi ru song :
da lta don med las la spyod :
las drug rmi lam 'khrul pa 'dra :
nga ni sangs rgyas thog ma yin :
'gro drug sprul pas 'dul ba'i phyir :
kun tu bzang po'i smon lam gyis :
sems can thams cad ma lus pa :
chos kyi dbyings su sangs rgyas shog :
a ho :
phyin chad rnal 'byor stobs can gyis :
'khrul med rig pa rang gsal ngang :
smon lam stobs chen 'di btab pas :
'di thos sems can thams cad kun :
skye ba gsum nas mngon 'tshang rgya :
nyi zla gza' yis zin pa 'am :
sgra dang sa g.yo 'byung ba 'am :
nyi ma ldog 'gyur lo 'pho'i dus :
rang nyid kun tu bzang por bskyed :
kun gyis thos par 'di brjod na :
khams gsum sems can thams cad kyang :
rnal 'byor de yi smon lam gyis :
sdug bsngal rim gyis grol nas kyang :
myur bar sangs rgyas thob par 'gyur :
smon lam rgyal po 'di dag mchog gi gtso //
mtha' yas 'gro ba kun la phan byed cing //
kun tu bzang pos brgyan pa'i gzhung grub ste //
ngan song rgyud rnams ma lus stongs par shog
/ces gsungs so :
rdzogs pa chen po kun tu bzang po dgongs pa zang thal du bstan pa'i rgyud las :
smon lam stobs po che btab pas :
sems can sangs mi rgya ba'i dbang med par bstan pa'i le'u dgu pa'o :
mang+ga laM///
/
