@#//
ye shes kyi mkha' 'gro ma seng ge'i gdong pa can gyi skor las :
ma mo 'khrugs pa'i skong ba bzhugs so :
\u0f88\u0f88\u0f88\u0f88\u0f88\u0f88\u0f88\u0f88
badzra b+ha ra hi na mo :
mkha' 'gro'i las tshogs ma mo 'khrugs skong bstan :
yul du dal yams byung ngam ma mo dag :
'khrugs ltas byung tshe dang po gzhung gzhan 'brel :
sman raka gtor gsum ltag sprod rkang gling rnga :
med du mi rung gzhan gyi mchod rdzas rnams :
sman raka gtor gsum las ni sprul spro gnad :
ci phyir zhe na ma mo'i rdzas mang bas :
ma 'dzom sngags 'chang blun pas rdzas log na :
phan las nyes che des na de ltar legs :
tshig don bzhin bsgom ma yengs ngang nas bya :
oM AHhU~M:
b+han d+ha 'bar ba'i snod sogs su :
bsnyen sgrub rdzas la tshad ma ldan :
snang srid ma mo 'khrugs srid na :
'khrugs pa'i ma mo thugs dam bskang :
bdag dang sems can thams cad kyis :
theg pa rim dgu'i dam tshig 'gal :
snang srid ma mo 'khrugs srid na :
'khrugs pa'i ma mo thugs dam bskang :
bdag dang sems can thams cad kyis :
ma mo'i sku dang gang 'gal byas :
snang srid ma mo 'khrugs srid na :
'khrugs pa'i ma mo thugs dam bskang :
bdag dang sems can thams cad kyis :
ma mo'i gsung dang gang 'gal byas :
snang srid ma mo 'khrugs srid na :
'khrugs pa'i ma mo thugs dam bskang :
bdag dang sems can thams cad kyis :
ma mo'i thugs dang gang 'gal byas :
snang srid ma mo 'khrugs srid na :
'khrugs pa'i ma mo thugs dam bskang :
bdag dang sems can thams cad kyis :
ma mo'i yon tan gang 'gal byas :
snang srid ma mo 'khrugs srid na :
'khrugs pa'i ma mo thugs dam bskang :
bdag dang sems can thams cad kyis :
ma mo'i phrin las dang 'gal bsgrubs :
snang srid ma mo 'khrugs srid na :
'khrugs pa'i ma mo thugs dam bskang :
bdag dang sems can thams cad kyis :
ma mo 'khrugs pa'i las kun bgyis :
snang srid ma mo 'khrugs srid na :
'khrugs pa'i ma mo thugs dam bskang :
bskang ngo bskal pa'i thugs dam bskang :
bdud rtsi sman gyi mchod pas bskang :
rak+ta dmar gyi mchod pas bskang :
rmad du byung ba'i gtor mas bskang :
phyi nang gsang ba'i mchod pas bskang :
ma mo dgyes rdzas kun gyis bskang :
thod pa ltag sprod rnga sgras bskang :
mi rkang gling bu'i sgra yis bskang :
nyes byas thams cad mthol lo bshags :
'gal ba dag cing sor chud nas :
snang srid ma mo rtag dgyes shog :
snang srid ma mo dgyes pa'i mthus :
ma mo'i nad rigs mtha' dag sol :
'gro ba'i sdig spyod kun bral nas :
ma mo nang 'khrugs mi 'byung zhing :
ma mo'i kha rlangs nad kun zhi :
'gro ba rtag tu bde ldan shog :
da ni phrin las bcol ba ni :
bdag dang sems can thams cad kyi :
mi rungs mi shis mtha' dag zlog :
mi mthun rigs kun dgra la sgyur :
rims nad 'gos nad rigs kun zlog :
mi phyugs nad yams zhing gnod zlog :
dmag 'khrug mu ge ltas ngan zlog :
dgra 'dre byad kyi 'tshe ba zlog :
ma mo'i chad pa thams cad sol :
ci bsam yid bzhin myur 'grub mdzod :
mchog gsum rtsa gsum lha sngags dang :
ting 'dzin chos nyid rten 'brel rnams :
bden pas ma mo 'khrugs pa kun :
zhi nas nyams chag sor chud shog :
mang byas tshar rer sman gtor rak+ta 'bul :
tshig don yid bsgom zhe thag bshags pa 'bad :
ma mo 'khrugs skong gzhan yang byas kyang legs :
de ltar yang 'bad phan yon shin tu che :
khyad par nad rims dal yams dus sogs bya :
lar ni kun la med du mi rung ngo :
tshad dang ldan na ci bsam 'grub pa'i rgyu :
sa ma ya :
rgyaHrgyaHrgya :
ma mo 'khrugs pa'i skong ba 'di dang mkha' 'gro seng gdong ma'i chos skor 'di ni /
dngos ngan pa rol pa'i rdo rjes rdo rje cong phug nas gdan drangs pa'o //
'gro ba sems can thams cad kyi nad mug mtshon gsum zhi ba'i smon lam dkon mchog gsum dang o rgyan yab yum bden pas 'grub par shog
/yang ye /
yang ye /
yang ye /
pha dkon mchog la blo phug ma log na //
pha o rgyan yab yum ma brjed na //
rang gang 'dod chos dang 'phrad par 'gyur //
de e bden a bu nga la gzigs //
nyams mtshar du bris lags ///
/
